<title>《百鍊成仙》▷ 第3896章 巧遇</title></p><p>&emsp;&emsp;歲月如梭，一轉眼，已到仙盟大會舉行的時間。</p>
</p><p>&emsp;&emsp;至於東裕國的皇帝，更是一渡劫後期的老怪物。</p>
</p><p>&emsp;&emsp;而普通皇族。也不是以血緣爲紐帶。而是以實力論英雄，幾位王爺。境界雖各不相同，但無一例外，都是渡劫級別的大能人物。</p>
</p><p>&emsp;&emsp;東裕國的實力，足以同最頂級的宗門相比。</p>
</p><p>&emsp;&emsp;對仙道盟。該國皇帝，同樣很感興趣，仙盟大會，原本就是借他們的地盤舉行地。</p>
</p><p>&emsp;&emsp;如今，距離會期已近，東裕國隨處可見外來的修仙者。</p>
</p><p>&emsp;&emsp;既有人類修士，亦不乏高階妖族。?宗門、家族，散修，難以計數，說魚龍混雜。那是沒有一點誇張的。</p>
</p><p>&emsp;&emsp;熱鬧以極，修仙界已很少有這樣的盛事，仙盟大會尚未開始，衆修士就先耐不住寂寞，在各處擺攤開起坊市來了。</p>
</p><p>&emsp;&emsp;互通有如，交換材料寶物，很多人都有收穫，倒也算是皆大歡喜了。</p>
</p><p>&emsp;&emsp;而其中坊市規模最大的非濃月城莫屬。</p>
</p><p>&emsp;&emsp;此乃東裕國北部，最爲重要的一座城池，亦是這次仙盟大會的舉辦地。</p>
</p><p>&emsp;&emsp;如今已經匯聚了來自四面八方的修士與妖族，繁榮到無以復加的地步。</p>
</p><p>&emsp;&emsp;距離仙盟大會開幕，還剩下三天的功夫，這天清晨，遠在濃月城數十萬裡之外，正有兩道遁光，不緩不急的朝着這邊飛來。</p>
</p><p>&emsp;&emsp;若是有人眼力不錯，可以看清楚遁光中的是兩名容貌年輕的男性修仙者。</p>
</p><p>&emsp;&emsp;都只有二十多歲年紀。</p>
</p><p>&emsp;&emsp;然而所不同的是，左邊之人，容貌帥氣，右邊的人，衣着打扮卻是平凡以極。</p>
</p><p>&emsp;&emsp;他們都是雲隱宗的修士。</p>
</p><p>&emsp;&emsp;左邊之人是龍姓少年，右邊的，則是林軒。</p>
</p><p>&emsp;&emsp;兩人來這裡，正是爲仙盟大會而來。</p>
</p><p>&emsp;&emsp;按理，做爲仙盟中的一大勢力，兩人是不應該怎麼寒磣地，怎麼也應該帶上數百名弟子，前呼後擁的來到此處。</p>
</p><p>&emsp;&emsp;但以林軒的性格，卻覺得這麼做實在太麻煩了。</p>
</p><p>&emsp;&emsp;幾百名低階弟子對於爭搶盟主，本也沒有多大用處，那還不如一切從簡，自己與師兄兩個就好了。</p>
</p><p>&emsp;&emsp;至於銀瞳少女，總舵怎麼也是需要有人看家，而琴心雖然成功晉級，但期間也是歷經波折，雖有林軒相助，但境界卻也還沒有穩固。</p>
</p><p>&emsp;&emsp;所以也不宜外出，需要繼續閉關修行一段時間的。</p>
</p><p>&emsp;&emsp;一路順利，如今距離濃月城也只剩下數十萬裡。</p>
</p><p>&emsp;&emsp;這點距離，對於二人的修爲來說，自然不值一提。</p>
</p><p>&emsp;&emsp;突然，林軒眉梢一動，遁光一斂，停了下來。</p>
</p><p>&emsp;&emsp;“師弟，怎麼了？”</p>
</p><p>&emsp;&emsp;龍姓少年並沒有察覺不妥，十分好奇的說。</p>
</p><p>&emsp;&emsp;“前方有人爭鬥，其中一個，好像還有些眼熟。”</p>
</p><p>&emsp;&emsp;林軒將神識放出，隨後如此這般的說。</p>
</p><p>&emsp;&emsp;“哦，師弟的故人麼，那我們可不好視而不見，這就前去看看。”</p>
</p><p>&emsp;&emsp;“也好。”</p>
</p><p>&emsp;&emsp;林軒自然沒有意義，於是兩人將遁光方向一改，朝着那鬥法的地方飛了過來。</p>
</p><p>&emsp;&emsp;距離不遠，瞬息兩人就接近了事發地。</p>
</p><p>&emsp;&emsp;鬥法之人，共有三個。</p>
</p><p>&emsp;&emsp;左邊是一容貌清秀的女子，二十七八歲年紀，做少婦打扮。</p>
</p><p>&emsp;&emsp;修爲不凡，分神後期頂峰，距離渡劫，也之剩下一步之遙而已。</p>
</p><p>&emsp;&emsp;至於右邊，則是一男一女。</p>
</p><p>&emsp;&emsp;皆是妖族。</p>
</p><p>&emsp;&emsp;男子膀大腰粗，身穿綠袍，渾身毛茸茸地，乃是一頭黑熊怪。</p>
</p><p>&emsp;&emsp;至於右邊的女子，則頗有幾分姿色，臉頰手臂，都生有鱗片，一眼看去，也辨認不出是什麼妖族。</p>
</p><p>&emsp;&emsp;二妖的修爲也是分神後期，渾身散發出驚人的戾氣，雙方法寶漫天飛舞，其餘的手段亦是層出不窮，打得熱鬧到了極處。</p>
</p><p>&emsp;&emsp;修仙界多腥風血雨，若是平常，林軒自然也難得去管這閒事，但偏偏，眼前那座少婦打扮的女子他卻認識。</p>
</p><p>&emsp;&emsp;若顏仙子！</p>
</p><p>&emsp;&emsp;兩人曾有一面之緣，那還要追溯到前往蓬萊島去參加鼐龍真人與芊芊仙子的新婚大典。</p>
</p><p>&emsp;&emsp;當時，前去觀禮的修士，幾乎都是渡劫級別的老怪物。</p>
</p><p>&emsp;&emsp;分神期的只有兩個。</p>
</p><p>&emsp;&emsp;一是林軒，至於另外一個，就是眼前這位楓苑郡雲家的若顏仙子了。</p>
</p><p>&emsp;&emsp;雲家先祖，曾與鼐龍真人有舊，但此女的修爲，本身也頗爲不俗，當時給林軒的印象，也是頗爲深刻。</p>
</p><p>&emsp;&emsp;如今事易時移，自己已經邁入了渡劫後期，甚至參悟領域，然而此女，依舊困在瓶頸。</p>
</p><p>&emsp;&emsp;但想想也不稀奇，從分神到渡劫，原本就是難如登天地，這才短短千年過去，雲若顏沒有晉級也在情理之中地。</p>
</p><p>&emsp;&emsp;此女就實力來說，在分神這個境界絕對可以算是頂級強者，然而那兩名妖族，實力也着實不弱，以衆凌寡，雲若顏的處境也就很不利了。</p>
