<title>《百鍊成仙》▷ 第4001章 不可理喻</title></p><p>&emsp;&emsp;衆高手齊聚此處，周圍又守衛嚴密，空氣中便自然流淌着一股凝重的氣息。</p>
</p><p>&emsp;&emsp;而域外天魔雖然也不好過。但對方勝在數量衆多，如今通往天外魔域的界面通道已重新開啓，對方很快就可以重新獲得大量的補充恢復元氣。</p>
</p><p>&emsp;&emsp;這對雲隱宗來說，壓力自不必提。若還想要守住，那麼最起碼的目標，就是要將這幾座禁制陣法修復，否則，一旦魔族大軍元氣恢復，重振旗鼓，那麼，等待雲隱宗的，恐怕就是城毀人亡的結果。</p>
</p><p>&emsp;&emsp;“我們目前面臨的形勢，各位道友皆一清二楚，林某也就不再贅言了，大家都說說吧，集思廣益，接下來我們應該如何？”林軒嘆息的聲音傳入耳朵，明顯有些中氣不足，與魔巖城主一戰，他的傷勢又加重了許多。</p>
</p><p>&emsp;&emsp;然而卻沒有人開口。</p>
</p><p>&emsp;&emsp;衆老怪或眉頭微皺，或擡首望天，有的更是表情木然到極點。</p>
</p><p>&emsp;&emsp;林軒見了，臉色也不由得有些難看。</p>
</p><p>&emsp;&emsp;“怎麼，都在這裡藏拙，雲隱宗若是一旦被破，本門固然在劫難逃，在座的各位，下場恐怕也好不了許多。”林軒冷冷的開口了。</p>
</p><p>&emsp;&emsp;“這我們當然清楚，我們比不得盟主，您只是一化身在此處，就算被滅除，本體只要無礙，也能夠捲土重來，而我們這些人一旦隕落，可就什麼都沒有了。”</p>
</p><p>&emsp;&emsp;一陰陽怪氣的聲音傳入耳朵，裡面充滿了譏嘲之色，林軒擡起頭顱，卻是一臉如滿月的宮裝美婦。</p>
</p><p>&emsp;&emsp;衣着華麗，卻戴着孝，滿臉悲切的樣子。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;龍姓少年大怒，欲開口反駁，卻被林軒制住，林軒坐正了身體，臉上露出一絲苦笑之一：“馮道友，令夫隕落，林某也是很難過的，虛無魔君神通詭異難敵，這是當初誰也沒想到地，林某明白你心中的悲慼，但還請不要亂髮脾氣。”</p>
</p><p>&emsp;&emsp;“哼，說得好聽，你也知道虛無魔君神通詭異難敵，所以纔將本體派出去，留區區一個化身在這裡，真是好威風，好算計，先就將自己立於不敗之地。”那女子臉上露出一絲冷笑之色，滿含譏諷的開口。</p>
</p><p>&emsp;&emsp;“馮道友，我林師弟憐你丈夫新死，好言好語，並非我雲隱宗怕你，你不要得寸進尺。”龍姓少年大怒，忍不住站起來指責，聲音冰寒的說。</p>
</p><p>&emsp;&emsp;“平生不做虧心事，半夜不怕鬼敲門，他能夠做，難道還不許我說，他本體不在這裡是事實，當年仙盟大會，是誰飛揚跋扈，非要奪得那盟主，好，那你既然有了盟主尊榮，那就應該盡該盡的義務，卻趕在大戰之前，將本體派離此處，這算什麼，佔盡好處，事到臨頭，卻又玩起明哲保身的把戲？”</p>
</p><p>&emsp;&emsp;那女子的臉上滿是嘲弄的笑意，聲音語氣，更是尖刻以極。</p>
</p><p>&emsp;&emsp;而她的修爲也頗爲不俗，是一名渡劫後期的修仙者，至於身份，更是呼之欲出，東裕仙皇的解法妻子，那名姓馮的皇后就是。</p>
</p><p>&emsp;&emsp;而她之所以如此，實乃丈夫在與虛無魔君的一戰中隕落。</p>
</p><p>&emsp;&emsp;她心中，自然虛無恨之入骨，但對林軒，一樣沒有好臉色。</p>
</p><p>&emsp;&emsp;原因無他，誰讓林軒的本體不在此處。</p>
</p><p>&emsp;&emsp;仙盟大會爭搶盟主，東裕仙皇夫婦其實對林軒頗多佩服，但也正因爲如此，讓這位渡劫後期的女修，對林軒芥蒂叢生了。(未 完待續 ~^~)</p>
