<title>《百鍊成仙》▷ 第861章 再闖鍊心路</title></p><p>&emsp;&emsp;“大家放心，本尊豈會不知道天緣舫野心勃勃，我與他們合作，是有理由的。</p>
</p><p>&emsp;&emsp;然而凡事都有例外的。</p>
</p><p>&emsp;&emsp;比如說，離藥宮，做爲天雲十二州的七大宗門之一，實力深不可測，本來就是龐然大物，根本不需要小的宗門家族依附。</p>
</p><p>&emsp;&emsp;那時他們來說，不僅沒有絲毫好處，反而會成爲累贅的。</p>
</p><p>&emsp;&emsp;其勢力之大，已到了不可想象的地步，和小小的拜軒閣，是完全沒有辦法相比的。</p>
</p><p>&emsp;&emsp;沒想到居然能夠成爲悃；的分舵，衆長老的興奮可想而知，以後頂着離藥宮修士的金字招牌，別的州不敢說，至少在幽州是可以橫着走了。</p>
</p><p>&emsp;&emsp;“馬兄，對方真的同意了，我們都可以加入？”疤臉修士興奮的開口。</p>
</p><p>&emsp;&emsp;“不錯，只要滅了兩個丫頭，將拜軒閣做爲覲見之禮即可。”紫袍大漢毫不猶豫的點了點頭。</p>
</p><p>&emsp;&emsp;衆修士聽了，有些肉疼，畢竟拜軒閣這些年，積攢了相當可觀的財富，不過稍一轉念，反正自己又當不了閎主，做個順水人情又有什麼不可以呢？</p>
</p><p>&emsp;&emsp;當即紛紛點頭。</p>
</p><p>&emsp;&emsp;“好，大家既然沒有意見，那這件事情就這麼定下來了。”紫袍大漢眼睛微眯，瞳孔中閃過一絲得意。</p>
</p><p>&emsp;&emsp;那位前輩可是在書信中許下承諾，答r應讓自己坐上副舵主高位的。</p>
</p><p>&emsp;&emsp;有了離藥宮威名的震懾，自己在幽州可以爲所欲爲，丹藥法寶還不唾手可得，就算日後凝結元嬰也是大有可能的。</p>
</p><p>&emsp;&emsp;且不說分舵那些人在圖謀造反，此剖在拜軒閣總壇。</p>
</p><p>&emsp;&emsp;林軒一個人來到了飄雲谷後山。</p>
</p><p>&emsp;&emsp;一條斜斜的通道出現在7眼前。</p>
</p><p>&emsp;&emsp;深不見底，林軒的臉上，卻隱隱閃過回憶。</p>
</p><p>&emsp;&emsp;他原本就出身於這裡，對於飄雲谷的一草一木非常熟悉，更不用說煉心路，當年自己可是在這裡經歷了莫大苦楚，同時也踏出了修仙堅實的一步。</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出淡淡的笑容，慢慢往下走，這奇妙之地自然有弟子守候，不過見到林軒，自然沒人敢阻攔，反而無不恭敬的行禮，當日兩位閣主像他下跪的事已傳遍了整個總壇。</p>
</p><p>&emsp;&emsp;林軒點點頭，身形漸漸隱沒在了黑暗之中。</p>
</p><p>&emsp;&emsp;儘管歷經了滄桑起伏，不過這通道卻似乎沒有什麼改變的。</p>
</p><p>&emsp;&emsp;說起這煉心路，林軒知道的其實也不多，只知道里面的靈氣十分充足，在裡面修煉有事半功倍的效果。</p>
</p><p>&emsp;&emsp;據說其最初被發現是在三千年前，據飄雲谷的前輩推測應該是古修士留下來的。</p>
</p><p>&emsp;&emsp;裡面幻境重重，十進入裡面，就彷彿身處十八層地獄之中，而且越往裡走「幻境越恐怖，即便當年的飄雲谷之主，也沒能完全深入其中，在大約數百米後，就狼狽的退回來了。</p>
</p><p>&emsp;&emsp;衆修士百思不得其解，不明白古修士爲何在裡面鈹下這麼厲害的幻陣禁制，不過對於低階修士，倒是有磨練心智的效果，林軒當年就曾咬牙堅持過，並大有收穫。</p>
</p><p>&emsp;&emsp;不過那時候，他修爲太低了，對於修仙界的各種事物，更沒有多少見識，如今事易時移，一百多年過去，飄雲谷已經離開了這裡，西林軒則成爲無嬰中期的修士，回想以往經歷，這煉心路絕對有不凡之處，林軒自然是要重新探一探的。</p>
</p><p>&emsp;&emsp;說不定能有什麼收穫。</p>
</p><p>&emsp;&emsp;反正林軒現在也是閒暇無事的，陸盈兒和劉芯早已修到了築基期大圓滿，得到天塵丹以後就開始閉關。</p>
</p><p>&emsp;&emsp;林軒準備先在這裡待上一段時間，一來助兩個丫頭凝結金丹，二來解除拜軒閣的內憂外患。</p>
</p><p>&emsp;&emsp;雖說他的身家豐厚無比，也不需要什麼宗門的支持，但能夠暗中掌握一個勢力，總是沒有害處地。</p>
</p><p>&emsp;&emsp;畢竟幽州已不是昔日的幽州，與另一塊人界的大陸連在一起，論修仙水平，七星島雲海都有所不及，背後多一個勢力，說不定什麼時候就能助自己一臂之力。</p>
</p><p>&emsp;&emsp;未雨綢繆，這可是林軒的長處，想要在修仙界活得久，底牌越多自然是越有好處。</p>
</p><p>&emsp;&emsp;林軒暗暗想着，一步一步的踏入了煉心路。</p>
</p><p>&emsp;&emsp;最初一百米，並沒有什麼，天地靈氣的濃度，同外面也保持着一樣的分佈，然而又走幾步，情況卻驟然發生變化了。</p>
</p><p>&emsp;&emsp;靈氣變濃，地表也有丈許的火苗竄出，一時間，烈焰熊熊。</p>
</p><p>&emsp;&emsp;然雨林軒嘴角邊，卻露出了笑容，記得當年，自己可是吃了不小的苦頭，然而現在……做爲元嬰期修仙者，這小小的幻術禁制對他豈能有所傷害了。</p>
</p><p>&emsp;&emsp;林軒甚至連護盾都沒有祭出，對火焰熟視無睹，毫不猶豫的是入其中。</p>
</p><p>&emsp;&emsp;詭異的事情發生了，隨着他腳步的升起，那些火苗竟然嗖嗖的竄開，自動分出一條路來。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，臉上露出感興趣的神色，有點意思，這與普通的幻術，可是完全不同。</p>
</p><p>&emsp;&emsp;林軒也有點驚訝古修士的手段神通。</p>
</p><p>&emsp;&emsp;當即閉上雙眸，將神識放出，在這附近細細搜索，可惜最後卻一無所獲「這禁制似乎是連爲一體，從外圍，無法看出什麼端倪。</p>
</p><p>&emsp;&emsp;林軒徽做一笑，繼續埋頭向前走去。</p>
</p><p>&emsp;&emsp;很快景物又發生了挪移，火焰消失，取而代之的是一片白茫茫的冰雪世界，千里冰封，萬里雪飄，寒風就在身側怒號，刮骨如刀。</p>
</p><p>&emsp;&emsp;可惜林軒還是沒感覺，與這裡的禁制相比，他的修爲實在太精深了些。</p>
</p><p>&emsp;&emsp;相反，林軒心中反而涌起了一股溫馨的感覺，這裡的環境，倒與當年的冰漠荒原有些相僅，讓他又想起那三條尾巴的小雪狐，不知道那調皮的丫頭如今怎麼樣了？</p>
</p><p>&emsp;&emsp;不過林軒倒不擔心什麼，雪狐王雖死了，但以嬡珂的胸襟氣度，也足以做得一族之主，雖然修爲比其父稍遜一籌，但服了蝕心魔桃以後，在加上傳承之寶，也能勉強力敵大妖獸，有她的照拂，香兒肯定能茁壯成長。</p>
</p><p>&emsp;&emsp;數百年後，自己只要能飛昇靈界，必茫彤再見到那丫頭。</p>
</p><p>&emsp;&emsp;嘴角邊帶着溫馨的笑容，林軒行走在漫天的風雪之中，突然，寒風怒吼，雪花化爲了無數的冰刀，寒芒閃爍，呼嘯着像他扎來了。</p>
</p><p>&emsp;&emsp;林軒眉頭一技，伸出手來，輕輕一點，也不見有什麼靈光法寶閃現，那些冰刀就莫名其妙的碎裂了開來，林軒如閒庭信步的又闖過一關。</p>
</p><p>&emsp;&emsp;接下來的幻境是陰曹地府，迷霧之中，鬼影重重，無數的冤魂怪笑着像他瘋狂的撲過來了。</p>
</p><p>&emsp;&emsp;記得昔日，自己的煉心路就止於這裡，再往前進，人力有時而窮，即便林軒心智再堅韌，也忍受不住。</p>
</p><p>&emsp;&emsp;他還記得告年被萬鬼撕扯，那鑽心的疼痛，不過現在……</p>
</p><p>&emsp;&emsp;見無數冤魂像自己撲來，林軒僅僅是哼了一聲，聲音不大，然而卻從他的身上，驟然爆射出一驚人的靈壓。</p>
</p><p>&emsp;&emsp;如波紋般像四周擴散，所到之處，那些鬼影無不露出驚慌之色，隨後如氣泡一般的破滅了。</p>
</p><p>&emsp;&emsp;還不止是鬼影，甚至連整個禁制，都因爲林軒爆發出來的驚人修爲產生了瞬間的停滯，不過林軒卻眼睛一眯，反而露出了幾分凝重的表情。</p>
