<title>《百鍊成仙》▷ 第2174章 三種秘術</title></p><p>&emsp;&emsp;此魔從靈鬼袋中被放出，兩隻眼睛立刻兇芒大做，惡狠狠的要像林軒撲過去了。</p>
</p><p>&emsp;&emsp;儘管剛得到此寶時，就已經看過一次，但此時此刻，林軒的‘胸’臆，依舊是‘激’動無比。</p>
</p><p>&emsp;&emsp;畢竟六言惡鬼咒代表着什麼，他心裡有數，即使在靈界來說，這也是魔道頂兒尖兒的神通之一。</p>
</p><p>&emsp;&emsp;有着七十二般變化，能夠與佛宗的六言降魔咒相匹敵。</p>
</p><p>&emsp;&emsp;多少魔道巨梟‘欲’求而不可得，如今卻落在了自己的手裡。</p>
</p><p>&emsp;&emsp;當然，這粒寶珠中記載的，並非完整之物，充其量，僅僅是一部殘缺的功法而已，六言惡鬼咒中的諸般神妙變化，裡面只記載了寥寥數種而已。</p>
</p><p>&emsp;&emsp;但已非常的了不起，人貴知足，完整的六言惡鬼咒秘術，又豈是一分神期修士拿得出來地？</p>
</p><p>&emsp;&emsp;不是在那位以魔道成就散仙之位的大能手中，就是落在某名渡劫期老怪物的懷裡。</p>
</p><p>&emsp;&emsp;畢竟故老相傳，裡面最後幾種神妙變化，沒有渡劫期的修爲，根本不要妄想理解研習。</p>
</p><p>&emsp;&emsp;如此一想，林軒也就平心靜氣。</p>
</p><p>&emsp;&emsp;而他手中的這粒寶珠，裡面所記載的變化共有三種。</p>
</p><p>&emsp;&emsp;第一是召喚神通。</p>
</p><p>&emsp;&emsp;人界魔道修士，將功法修煉到極深之處，能夠請到上界有名有姓的妖魔的魔氣附體，而六言惡鬼咒更加神奇，直接能夠開闢空間縫隙，將一‘陰’司界的鬼物召喚到了這裡。</p>
</p><p>&emsp;&emsp;如果願意，甚至還可以再進一步，讓召喚出來的厲鬼與自己的‘肉’身融合，從而達到提升實力的效果。</p>
</p><p>&emsp;&emsp;當然，這樣做，好處固然很多，缺點與隱患，也是一樣的明顯。</p>
</p><p>&emsp;&emsp;所以不到萬不得已，一般都只是讓厲鬼幫自己克敵，很少有修仙者會去融合。</p>
</p><p>&emsp;&emsp;這種變化也被稱爲驅鬼術。</p>
</p><p>&emsp;&emsp;至於第二般變化，則是魔相神通。</p>
</p><p>&emsp;&emsp;魔相，顧名思義，與金身法相頗有幾分相似，不過也僅僅是形似而已，原理是完全不同的。</p>
</p><p>&emsp;&emsp;拿林軒的小羅天法相來說，修煉到極‘精’深處，甚至能夠凝結出實體，威力無比。</p>
</p><p>&emsp;&emsp;就彷彿修士的第二軀體。</p>
</p><p>&emsp;&emsp;如果被打碎，就得重新修煉，當然金身法相本身非常堅固，想要破壞，並不是那麼容易的。</p>
</p><p>&emsp;&emsp;而魔相不同，變化萬千，論威力無法與金身法相相比，但被破壞了恢復卻很容易，消耗一些元氣法力就能重新凝聚。</p>
</p><p>&emsp;&emsp;兩者各有優劣之處，也算各有千秋，不過若是真正的大能修仙者，修煉的肯定是金身法相神通，魔相不過是班‘門’‘弄’斧，但就林軒目前的情況來說，學一下魔相也可以作爲互補。</p>
</p><p>&emsp;&emsp;第三般變化則是子母‘陰’雷。</p>
</p><p>&emsp;&emsp;‘陰’雷秘術，很多魔道功法中都有，這六言惡鬼咒種介紹的子母‘陰’雷威力卻又不同，乃是一種頗爲‘陰’毒的大神通。</p>
</p><p>&emsp;&emsp;“不錯，不錯。”林軒擡起頭顱：“六言惡鬼咒的變化雖然只有三種，然而都很實用。”</p>
</p><p>&emsp;&emsp;略一思索，林軒便決定三種都不能放過，先學了再說。</p>
</p><p>&emsp;&emsp;心中如此想着，他將那粒珠子重新貼於額頭，將神識放出，開始細細研讀，剛剛只是大略看了一下，如今則要逐字逐句的體悟。</p>
</p><p>&emsp;&emsp;俗話說，差之毫釐，謬以千里，林軒可不想真正修煉的時候，出現什麼差錯。</p>
</p><p>&emsp;&emsp;他是按着順序來，首先修習的就是驅鬼術。</p>
</p><p>&emsp;&emsp;林軒用額頭貼着那粒寶珠，練功室中頓時寂靜到極處，用針落可聞來形容，也不算有多麼誇張的。</p>
</p><p>&emsp;&emsp;三個時辰後，林軒擡起頭顱，臉上滿是驚訝之‘色’，對創立此秘術的前輩修士除了佩服還是佩服。</p>
</p><p>&emsp;&emsp;這種馭使厲鬼的方法簡直太玄妙了，匪夷所思，用另闢蹊徑都不足以形容。</p>
</p><p>&emsp;&emsp;修仙界果然天才無數。</p>
</p><p>&emsp;&emsp;林軒心中充滿了仰慕。</p>
</p><p>&emsp;&emsp;隨後林軒開始研習起來了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不知不覺，三個月就過去了。</p>
</p><p>&emsp;&emsp;這天，林軒化爲一道驚虹，離開‘洞’府，很快就消逝在遠方的天際了。</p>
</p><p>&emsp;&emsp;他倒不是不告而別，準備離開此處，而是打算尋覓一荒蕪之所，試試自己驅鬼術習練得如何。</p>
</p><p>&emsp;&emsp;因爲要從‘陰’司召喚鬼物，在這附近演練太過驚世駭俗，故而林軒打算尋覓一荒蕪之所，悄悄練習來着。</p>
</p><p>&emsp;&emsp;如今他所在的虞國，本就地廣人稀，想要找一個沒有人煙之所，那還不容易。</p>
</p><p>&emsp;&emsp;很快，一座荒原就出現在視線裡。</p>
</p><p>&emsp;&emsp;方圓萬里，都沒有人煙，林軒目光掃過，臉上‘露’出滿意之‘色’，隨後來到不遠處的一座荒山的山頂了。</p>
</p><p>&emsp;&emsp;這裡沒有人打擾，正好試驗新招。</p>
</p><p>&emsp;&emsp;林軒雙手揮舞，玄妙的法印浮現而出，同時，嘴‘脣’微啓，吐出神秘晦澀的咒語……</p>
