<title>《百鍊成仙》▷ 第2887章 令人驚歎的秘密</title><br><p>&emsp;&emsp;林軒自從踏上修仙之路，經歷的艱難險阻那是數不勝數。</p>
<br><p>&emsp;&emsp;如此多高階修士捉對廝殺。已經夠令人驚愕，更不可思議的是，其中有許多，林軒還是認識的。</p>
<br><p>&emsp;&emsp;月兒，不，正確的說，應該是阿修羅。</p>
<br><p>&emsp;&emsp;廣寒子，九尾天狐，還有冰魄……</p>
<br><p>&emsp;&emsp;這些三界最頂階的存在居然都在那戰場的。</p>
<br><p>&emsp;&emsp;難道是靈界、魔界、陰司界彼此衝突？</p>
<br><p>&emsp;&emsp;答案是不。</p>
<br><p>&emsp;&emsp;因爲此時此刻。這些三界強者相互之間並沒有動手，恰恰相反，他們守望相助，而敵人，則是另有其人的。</p>
<br><p>&emsp;&emsp;可惜映象珠中的消息固然驚世駭俗。卻並非完整之物，林軒看到緊要關頭，卻沒有了。</p>
<br><p>&emsp;&emsp;可想而知，林軒鬱悶到何種地步，與月兒有關的線索。他自然是想要解開謎題的，於是根據那弟子的描述，去青木城中尋找新的映象珠。</p>
<br><p>&emsp;&emsp;結果卻是一無所獲，那店主根本就是意外得到了這件寶物，而且只有這一粒的。</p>
<br><p>&emsp;&emsp;線索至此中斷了。</p>
<br><p>&emsp;&emsp;當然，林軒也不算白忙活，因爲此行，他恰好遇見百花仙子與金玥真蟾動手，並在恰當的時候，出手援救了百花仙子，從而，由此女手中，換取了不少的好處。</p>
<br><p>&emsp;&emsp;然而劍靈化虛再神妙以極，關於這段上古隱秘，林軒卻是再無線索地。</p>
<br><p>&emsp;&emsp;回去以後，他利用雲隱宗的勢力，到處收羅於此有關的古籍，打探有關的消息，卻再也沒有打聽到隻言片語。</p>
<br><p>&emsp;&emsp;普通修士不用說，便是一般的渡劫期老怪物，於這隱秘，多半也是不曉得，瞭解真相的，或許只有像寶蛇冰魄一類的真魔始祖，或者靈界散仙妖王之類的存在了。</p>
<br><p>&emsp;&emsp;然而就算林軒認識九尾天狐，與廣寒真人也有千絲萬縷的牽扯，這種天大的秘密，也絕不敢冒冒然前去詢問的。</p>
<br><p>&emsp;&emsp;那樣太唐突，天知道對方會怎麼做，總之，以林軒謹慎的性格，心中再好奇，沒有絕對的把握，也不會去問的。</p>
<br><p>&emsp;&emsp;禍從口出，這道理，林軒從來都心裡有數。</p>
<br><p>&emsp;&emsp;然而不問歸不問，這映象珠中所記載的隱秘，卻着實讓林軒掛心以極。</p>
<br><p>&emsp;&emsp;一刻也不曾或忘過。</p>
<br><p>&emsp;&emsp;沒想到機緣巧合，這一次被空間風暴席捲到此處，卻意外又得知了與那隱秘有關的線索。</p>
<br><p>&emsp;&emsp;阿修羅王，寶蛇冰魄，還有散仙妖王聯手禦敵，不正與域外天魔入侵三界吻合，難道那映象珠中記載的，就是這件事情麼？</p>
<br><p>&emsp;&emsp;林軒心中有了猜測，可惜這元嬰期老者於其中的詳情瞭解得並不多，林軒問了幾個問題，卻也沒有得到什麼有用的東西。</p>
<br><p>&emsp;&emsp;不過沒有關係，他不曉得，但這上古大戰的消息，在此界面，應該是流傳甚廣的，自己只要找到高階一點的修仙者，或者多查閱一些典籍，應該能將心中的疑惑，一一解去。</p>
<br><p>&emsp;&emsp;此事不用着急。</p>
<br><p>&emsp;&emsp;原本被席捲到這未知的界面，林軒心中是頗爲鬱悶地，不過因禍得福，能夠解開心中的疑惑，打聽到與月兒有關的線索，林軒轉憂爲喜。</p>
<br><p>&emsp;&emsp;上天待自己當真不薄，這或許又是另外一段機緣哦！</p>
<br><p>&emsp;&emsp;林軒美滋滋的想着，老者既然於這一戰的詳情不清楚，他也就不繼續追問了，而是換了一個問題：“那這失落的界面是怎麼形成地？”</p>
<br><p>&emsp;&emsp;若是沒有記錯，對方曾說，在那一戰之前，這個界面，並不存在。</p>
<br><p>&emsp;&emsp;“呵呵，這一點，晚輩卻是曉得。”</p>
<br><p>&emsp;&emsp;那錦衣老者鬆了口氣，恭敬而欣喜的聲音傳入耳朵裡，一連林軒問的幾個問題，他都不曉得，心中也就開始了打鼓，畢竟高階修士的脾氣，很多都是極爲古怪的，萬一因此，惹得這位前輩心中不滿，甚至是大怒，出手將他們滅除，那豈不是死得冤枉了。</p>
<br><p>&emsp;&emsp;剛纔他一直心中忐忑，現在總算是一塊石頭落地了。</p>
<br><p>&emsp;&emsp;PS：呼，今天吃了晚飯回來，總算將這一章寫完了，謝謝各位道友。</p>
<br><p>&emsp;&emsp;推薦票真的有點不給力啊，各位道友還有嗎？RQ</p>
<br><p>&emsp;&emsp;。</p>
