<title>《百鍊成仙》▷ 第2877章 大神通</title><br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;然而對於千幻真人來說，危機並未結束，林軒這邊暫且不提，剩下的玉羅蜂已經劈頭蓋臉像他籠罩了下去。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;剛纔已見識了時間之毒，不過被幾頭魔蜂蜇了就可怕到如此地步，如果真被上千的玉羅蜂包裹，那自己還活不活。</p>
<br><p>&emsp;&emsp;一着不慎滿盤皆輸，不過他現在還沒到需要束手認負的地步。</p>
<br><p>&emsp;&emsp;千幻真人左手一擺。像着身後揚了起來。</p>
<br><p>&emsp;&emsp;林軒看得清清楚楚，十餘顆遍佈血絲的黑色圓珠，隨着他的動作，向後飛掠而出。</p>
<br><p>&emsp;&emsp;速度快極，同時向着四面八方散射而去。很快就與蟲雲激撞在一起。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;爆裂聲傳入耳朵，整個天空，都被映成了火紅之色，渡劫期老怪出手自然是非同小可，這雷珠明顯不是什麼普通的事物。</p>
<br><p>&emsp;&emsp;但玉羅蜂又豈能用常理揣摩。刀槍不入，水火不侵絕非嘴上說說，爆炸的雷火已將牠淹沒，但此靈蟲依舊是生龍活虎。</p>
<br><p>&emsp;&emsp;當然，也不能說分毫影響也無，就算能硬扛傷害，但那爆炸所產生的衝擊，卻是避免不掉的。</p>
<br><p>&emsp;&emsp;蟲雲被衝散了一個缺口，於是合圍也就產生了漏洞，千幻真人身形一閃，趁機遁出去了。</p>
<br><p>&emsp;&emsp;“呼，好險！”</p>
<br><p>&emsp;&emsp;他鬆了口氣，只覺背上冷汗淋漓，然而還來不及有所歇息，背後寒毛就根根豎起。</p>
<br><p>&emsp;&emsp;迎面一道恢宏異常的劍氣，連天接地，朝着這邊劈刺而去。</p>
<br><p>&emsp;&emsp;那劍光聲勢驚人以極，彷彿這一擊要劈開天地。</p>
<br><p>&emsp;&emsp;千幻老魔駭然失色，這時候根本就來不及躲，他的眼中閃過一絲怒色，喉嚨中有野獸般的咆哮聲發出。</p>
<br><p>&emsp;&emsp;袖袍一拂，也是祭出了一件寶物。</p>
<br><p>&emsp;&emsp;是一烏黑短斧，此斧表面符文噴薄，手柄處還有一個鬼臉，活靈活現，足可見這寶貝的不凡。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，若是沒有看錯，這想必就是千幻老魔的本命寶物。</p>
<br><p>&emsp;&emsp;哼，終於還是逼他用出來了。</p>
<br><p>&emsp;&emsp;林軒嘴角邊閃過一抹冷笑之色，雙手揮舞，渾身的法力狂涌而出，似乎想要一擊而定勝負。</p>
<br><p>&emsp;&emsp;隨着他的動作，劍光變得越發的犀利與磅礴……</p>
<br><p>&emsp;&emsp;老魔臉上的表情越發憤怒，不再猶豫什麼。</p>
<br><p>&emsp;&emsp;袖袍一甩，將手中黑斧毫不猶豫的祭了起來。</p>
<br><p>&emsp;&emsp;只見黑芒狂閃，戾氣沖天，那手斧在頃刻間就變大了百倍有餘，雖然說不上連天接地，但體型也是磅礴以極，向着那劍光劈刺過去。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;劍光黑氣，轟然撞在一起，天地爲之變色，方圓萬里的空間，更是搖晃不已。</p>
<br><p>&emsp;&emsp;林軒蹬蹬蹬連退三步，胸口氣血翻涌，嘴角邊更是有一絲殷紅的鮮血滑落。</p>
<br><p>&emsp;&emsp;九宮須臾劍是非同小可，但這樣的硬碰毫無取巧之處，林軒再彪悍，境界的差距在那裡擺着，與渡劫期老怪對撼，到底還是要差上一籌。</p>
<br><p>&emsp;&emsp;這一次偷襲，他似乎是偷雞不成蝕把米。</p>
<br><p>&emsp;&emsp;表面上是如此，然而以林軒的性格，又豈會做虧本生意，眼中閃過一抹厲色，早就準備好的一道法訣打出。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;隨着他的動作，巨劍表面，頓時瀰漫起黝黑色的電弧。</p>
<br><p>&emsp;&emsp;幻陰神雷！</p>
<br><p>&emsp;&emsp;林軒的算盤打得不錯，想要以此秘術，來污穢對方的寶物。</p>
<br><p>&emsp;&emsp;畢竟千幻真人此刻所使用的，可是他的本命寶物，威力固然不俗，但一旦受損，心神牽扯下，他這主人也會受重傷的。</p>
<br><p>&emsp;&emsp;這一點，林軒早就計劃好了。</p>
<br><p>&emsp;&emsp;並不是什麼陰謀，而是一步步，將對方逼入甕中。</p>
<br><p>&emsp;&emsp;千幻老魔會如何應付？</p>
<br><p>&emsp;&emsp;見幻陰神雷浮現而出，他的眼中毫無意外之色，同樣是雙手一握，霎時間，鬼哭狼嚎聲傳入耳朵，那手斧的表面，居然有無數陰魂浮現而出。</p>
<br><p>&emsp;&emsp;有的披頭散髮，有的青面獠牙，形貌皆很可怖，向着劍光撲過去了。</p>
<br><p>&emsp;&emsp;噗……</p>
<br><p>&emsp;&emsp;一聲悶響傳入耳朵，那些陰魂惡鬼來不及與劍光接觸，就在幻陰神雷的威能下灰飛煙滅掉了。</p>
<br><p>&emsp;&emsp;魂器！</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，這千幻老魔，居然還是一罕見的鬼修。</p>
<br><p>&emsp;&emsp;鬼道做爲修魔者的分支，修煉艱難以極，此人居然能修煉到渡劫期，看來機緣也是相當不錯地。</p>
<br><p>&emsp;&emsp;林軒心中嘀咕，然而卻也沒有一點留手的意圖。</p>
<br><p>&emsp;&emsp;既然已經動手，那雙方的仇，就已經到了無可化解的地步，要麼盡全力將他滅殺於此地，要麼就等着後患無窮。</p>
<br><p>&emsp;&emsp;如果可能，林軒當然要儘量選擇前者。</p>
<br><p>&emsp;&emsp;只見他的雙手一起向前揮出，動作古樸，口中的咒語更是玄妙到無以復加的地步。</p>
<br><p>&emsp;&emsp;“小傢伙，還有什麼招數，儘管使出來好了。”</p>
<br><p>&emsp;&emsp;千幻真人獰笑着說，他恨林軒入骨，雖然幻陰神雷沒能污穢他的本命寶物，但爲了抵禦此秘術，自己收羅的陰魂厲鬼也是損失了不少的。</p>
<br><p>&emsp;&emsp;要知道，普通的陰魂固然沒有什麼了不起，但他能夠看上眼的，至少也都是鬼王級，想要收羅培養着實不易。</p>
<br><p>&emsp;&emsp;但沒有關係，只要將這林小子滅除，獲得的好處足以彌補。</p>
<br><p>&emsp;&emsp;“你很快就會看到了。”</p>
<br><p>&emsp;&emsp;林軒冷笑着說，隨後“鏘”一聲傳入耳朵，那巨劍消失不見，取而代之的是九九八十一柄九宮須臾劍重新飛回了林軒的身邊。</p>
<br><p>&emsp;&emsp;隨後往中間一合，清脆的鳳鳴聲大做，映入眼簾的盡是火紅色的靈光。</p>
<br><p>&emsp;&emsp;那靈光奪目以極，不停的像着周圍滋長，隨後居然變化出了一展翅欲飛的鳳凰。</p>
<br><p>&emsp;&emsp;身長百餘丈，兩翅一展，更是有如遮天蔽日一般，那氣勢駭人到極點。</p>
<br><p>&emsp;&emsp;一眼望去，真彷彿是百鳥之王臨凡。</p>
<br><p>&emsp;&emsp;“這是什麼，化形之術，不對，普通的化形之術，不過是形似而已，眼前……”</p>
<br><p>&emsp;&emsp;千幻老魔大驚失色，他也算見識廣博，然而林軒這招“真靈化劍訣”，以前別說見了，聽都不曾聽說。</p>
<br><p>&emsp;&emsp;林軒自然不會給他時間思索，一道神念發出。</p>
<br><p>&emsp;&emsp;鳳凰雙翅一展，紅光大做，四周的溫度都驟然升高了許多，風馳電掣，向着牠撲過來了。</p>
<br><p>&emsp;&emsp;“不好。”</p>
<br><p>&emsp;&emsp;雖然千幻老魔不相信這是真正的鳳凰，但想從眼前這怪鳥的身上，他也確實感覺到了真靈的力量。</p>
<br><p>&emsp;&emsp;大驚之下，哪裡敢有分毫怠慢之意，一咬舌尖，一口鮮血噴薄，融入了那烏黑的手斧，此寶霎時間厲芒大做，凝重異常的朝前斬出。</p>
<br><p>&emsp;&emsp;而老怪物還不滿足，袖袍一拂，黝黑的魔氣自他的衣袖中噴薄，略一轉折，化爲兩頭水桶粗的巨蟒，迎風就漲，惡狠狠的撲向了鳳凰。</p>
<br><p>&emsp;&emsp;林軒將對方的攻擊看在眼裡，卻並沒有變招之意，對真靈化劍訣他還是有幾分把握地，就算是硬撼渡劫期修仙者，時間久了不敢說，若僅僅是短時間，也應該抵擋得住。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;巨斧先斬了上去，那鳳凰僅僅是翅膀一拍，就繼續飛遁上前，隨後墨蟒也撲了上去，與巨斧聯手，同鳳凰鬥在一起。()</p>
