<title>《百鍊成仙》▷ 第2773章 兩千年的約定</title></p><p>&emsp;&emsp;“你說你是真仙？”</p>
</p><p>&emsp;&emsp;這個回答顯然讓天元侯大感意外與失落，而就在這時，對方又開口了：“時間太久了，當初我被阿修羅封印在此處。很多東西，都已經失落掉了，時至今日，我已無法證明什麼，現在是需要你做出抉擇，要麼相信我，本仙自然會給你無盡的好處，渡劫後期並非可望而不可及。你將擁有縱橫三界的實力，要麼，你現在也可以離開這裡，不過以你現在的情況，是決然沒有辦法度過下一次大天劫的，當然，在天劫到來以前，你應該還有數萬年的壽元好活，你也可以像凡人一樣逍遙快活。不過當壽元耗盡後的下場也不用我多說，塵歸塵，土歸土。恐怕連再入輪迴的機會也不會有了。”</p>
</p><p>&emsp;&emsp;“你這是威脅我？”</p>
</p><p>&emsp;&emsp;天元侯的表情難看到極處。</p>
</p><p>&emsp;&emsp;“不，本仙只是將你的處境指出來，讓你自己去做抉擇，你也不用現在回答我，憑現在的你，也是無法破開阿修羅王之封印的，如果你對我們之間的合作感興趣，兩千年後，你可以再來這裡。那時候，此處的封印力量，會大爲減弱，那時候，則是本仙唯一脫困的機會了。至於怎麼選擇，你自己看着辦好了。”</p>
</p><p>&emsp;&emsp;那聲音說到這裡，漸漸低沉下去，最後，完全歸於沉寂。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;天元侯的表情複雜以極。但隨後，不論他怎麼呼喊，對方都不再出現，彷彿剛剛所有的一切，都不過是他的夢境一般。</p>
</p><p>&emsp;&emsp;兩千年？</p>
</p><p>&emsp;&emsp;對方究竟是不是真仙？</p>
</p><p>&emsp;&emsp;天元侯也不清楚，他被對方的一番話，以及奇怪的表情徹底弄糊塗。</p>
</p><p>&emsp;&emsp;好在自己還有很長的時間，去慢慢驗證這一點，究竟是陷阱，還是機緣，現在不用急着下推斷。</p>
</p><p>&emsp;&emsp;總之，這兒或許會是自己人生的一個轉折點，他默默記住了此地，隨後又稍事休息，才渾身金芒一起，用不不太快的速度，離開了這裡。</p>
</p><p>&emsp;&emsp;而天元侯不知道的是，當他的身影消失，原本空無一人的荒漠，地上那土黃色的沙粒突然無風自動起來了。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;彷彿被什麼神秘的力量驅使，那沙粒不停的遊移，很快，一張人臉的圖案出現在了視線裡。</p>
</p><p>&emsp;&emsp;“嘿嘿，渡劫級別的修仙者，雖然初期的境界稍微有點低，不過沒關係，如今他心中充滿了怨尤之意，處境又是如此的窮途末路，兩千年後，他除了來找自己，哪裡還有什麼別的選擇。”</p>
</p><p>&emsp;&emsp;“修仙者就是修仙者，境界再高又如何，只要這心境有了漏洞，就都可以被我利用的，兩千年，嗯，等我一覺醒來後應該就可以離開這裡了。”</p>
</p><p>&emsp;&emsp;那人臉的話音越來越低，取而代之的是令人毛骨悚然的笑聲傳入耳朵裡。</p>
</p><p>&emsp;&emsp;隨後一陣風吹過，將那由沙粒組成的人面抹去，四周又變得平靜以極，彷彿什麼也不曾發生過。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一切，天元侯並不曉得，林軒就更不用說，在外漫無目的的遊蕩數年，他終於回到了百花谷。</p>
</p><p>&emsp;&emsp;洞府一切如故。</p>
</p><p>&emsp;&emsp;除了通往山谷深處的小路又多了一些枯枝敗葉，其餘的，與自己離開時沒有什麼不同。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲笑意，這兒景象如何，他當然清楚，要知道本體與化身之間除了修煉的功法不同，其餘的一切，根本就是可以共享的。</p>
</p><p>&emsp;&emsp;換句話說，化身與本體，其實都是林軒一人而已。</p>
</p><p>&emsp;&emsp;這些年，化身在外冒險，本體也沒有閒，幻陰魔花也好，域外天金也罷，林軒費盡波折，由對方的劍葫中分離而出，目的都是爲了融入自己的本命寶物。</p>
</p><p>&emsp;&emsp;九宮須臾劍威能非同小可，融入這兩種材料以後，神通自然能更上一層樓，這中間，所起到的，可不僅僅是錦上添花的作用。</p>
</p><p>&emsp;&emsp;劍靈化虛不用說，那相當於是百花仙子的招牌秘術，威力如何，大家自然可以猜想清楚。</p>
</p><p>&emsp;&emsp;而幻陰神雷，傳說，修煉到最精深之處，連真仙的本命法寶也能污濁。</p>
</p><p>&emsp;&emsp;林軒當然達不到這一步，但增加這兩種神通以後，九宮須臾劍，也將變得更加的強大與難以應付。</p>
</p><p>&emsp;&emsp;尤其這次化身外出，原本尋找的上古隱秘雖然苦無線索，但卻意外有了更大搜獲。</p>
</p><p>&emsp;&emsp;真靈之血且不提，林軒現在還沒有時間處理，而從百花仙子那裡，他可是獲得了劍靈化虛的秘術。</p>
</p><p>&emsp;&emsp;雖然將鍾老怪滅除，原本就有了一份，但卻有極多錯漏之處，無論如何，也沒有辦法與原版本相媲美的。</p>
</p><p>&emsp;&emsp;PS：暈，昨天貌似吃壞了肚子，一晚上沒睡好，現在也難受，但大家放心，這個月既然拼了月票，說什麼也要努力，大家也多投點月票安慰鼓勵一下，</p>
