<title>《百鍊成仙》▷ 第2959章 石傀儡</title></p><p>&emsp;&emsp;很快，那綠洲映入眼簾，放眼望去，鬱鬱蔥蔥的一片，居然望不到邊。</p>
</p><p>&emsp;&emsp;偏偏那蠍怪因爲畏懼，不敢過於靠近這裡。所以這些石傀儡，他也就不曾碰見過。</p>
</p><p>&emsp;&emsp;等等，牠既然不曾靠近這裡。又怎麼知道宮殿已是一片廢墟，只剩下些許遺蹟？</p>
</p><p>&emsp;&emsp;林軒又想到了一個奇怪的問題。</p>
</p><p>&emsp;&emsp;可惜從對方神魂的記憶裡，並沒有得到合理的解釋，當時一時大意，也將這一點忽略了過去。</p>
</p><p>&emsp;&emsp;不用好奇，智者千慮必有一失。</p>
</p><p>&emsp;&emsp;老虎還有打盹兒的時候，林軒大意，那也是很正常地，何況搜魂之術。固然方便以極，但任何東西都是有缺陷地。</p>
</p><p>&emsp;&emsp;搜魂，能夠得到對自己有用的線索，但並不是說，能夠將對方的記憶。完整的竊取，多多少少，會遺漏一些東西，而且遺漏什麼，也不是施展搜魂術的修仙者。可以掌控地。</p>
</p><p>&emsp;&emsp;換句話說，這法術並不是絕對可靠地，中間，還需要那麼一點運氣。</p>
</p><p>&emsp;&emsp;而林軒這一次的運氣，似乎就稍微欠缺了那麼一些，所以，纔會留下那麼多令他疑惑的不解之謎。</p>
</p><p>&emsp;&emsp;不過沒關係，不知道這些石傀儡的來歷又如何，不清楚那宮殿是不是廢墟又怎麼樣呢？</p>
</p><p>&emsp;&emsp;反正自己都要去探尋一番的，大不了一會兒小心一點就行了，林軒相信，自己一定能夠親手解開這些謎題。</p>
</p><p>&emsp;&emsp;想到這裡，他的臉上恢復了從容淡定之色，不過眼前，卻還有一件事情，等着林軒抉擇，幫不幫忙這些修仙者的忙呢？</p>
</p><p>&emsp;&emsp;畢竟自己與他們非親非故，以修仙者事不關己高高掛起的性格，完全不必去多此一舉的。</p>
</p><p>&emsp;&emsp;不過換一個角度，面對這神秘莫測的宮殿與綠洲，多幾名同伴也不一定是壞事的。</p>
</p><p>&emsp;&emsp;林軒皺眉思索，不過當他目光落到其中一個人身上的時候，就不再糾結掙扎了。</p>
</p><p>&emsp;&emsp;“相逢即是有緣，既然熟人在此處，自己倒也不好袖手旁觀。”</p>
</p><p>&emsp;&emsp;林軒說的熟人，就是引他來到雷空島的皁袍老者，可以說不是遇見了這傢伙，自己不會被拖入眼前的漩渦。</p>
</p><p>&emsp;&emsp;不過選擇進入這靈波谷，究竟是福是禍，現在還很難說，而自己與皁袍老者，一路上雖虛以爲蛇，但表面上，至少相處得還不錯，此人脾氣雖然暴躁了一些，但性格卻豪爽以極，從這個角度，倒是頗有幾分對林軒胃口的。</p>
</p><p>&emsp;&emsp;不管如何，與對方多多少少有幾分交情，林軒雖然冷漠，卻也不好做那見死不救之事的。</p>
</p><p>&emsp;&emsp;念及至此，林軒不再遲疑，從隱匿的地方現形而出，裝作剛飛到此處。</p>
</p><p>&emsp;&emsp;那三名修仙者自然也發現了，於百忙中回過頭顱，隨後臉上流露出狂喜之色，尤其是那皁袍老者，更高興得縱聲高呼：“真是人生何處不相逢，林道友，你也來這裡了，與老夫還真是緣分不淺，快快出手，幫我們將這些石傀儡滅除。”</p>
</p><p>&emsp;&emsp;皁袍老者的聲音中充滿了驚喜之色，這也是難怪的，他們三人聯手，面對衆石傀儡的圍攻，多少有些疲於應付，但假如是四個人就不一樣了。</p>
</p><p>&emsp;&emsp;多一個人，多一份力量，他們就有把握反敗爲勝，將這些討厭的石傀儡滅除，尤其是皁袍老者，曾經被林軒救過，更知道這位同伴神通不俗，他若出手，反敗爲勝，那可以說絲毫懸念也無。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;林軒原本已打算出手，以他的性格，自然不會再去無謂的矯情什麼，袖袍一拂，一柄火紅色的仙劍魚遊而出，對付區區石傀儡林軒當然沒有必要祭出自己的本命寶物，何況上一次救這皁袍老者，他所用的仙劍，同樣是這一柄的。</p>
</p><p>&emsp;&emsp;隨後的過程不用多說，有林軒的加入，三人果然漸漸的挽回了頹勢，並反守爲攻，只見石屑飛舞，一隻只的石傀儡被他們滅除。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，最後一隻石傀儡也被林軒斬碎掉了。。。)</p>
