<title>《百鍊成仙》▷ 第2126章 斬殺</title><br><p>&emsp;&emsp;很快，嗡鳴聲大做，蟲雲與骷髏短兵相接起來了。</p>
<br><p>&emsp;&emsp;原本的獵人變成了獵物，此時此刻，她哪裡還顧得上師尊的命令是什麼，如今保住小命纔是最重要的。</p>
<br><p>&emsp;&emsp;此女一聲驚呼，隨後二話不說的轉過身體，往天邊逃去。</p>
<br><p>&emsp;&emsp;“想走，妳走得了麼？”</p>
<br><p>&emsp;&emsp;林軒可不是憐香惜玉之徒，對敵人更沒有手下留情一說。</p>
<br><p>&emsp;&emsp;除惡務盡的道理，林軒剛剛踏入修仙界，就心裡有數，何況滅殺此女，還有莫大的好處，到手的宗門貢獻，怎麼能夠放棄呢？</p>
<br><p>&emsp;&emsp;林軒二話不說的化爲了一道青虹，將滿天的寶物一收，向遠遁的女修直追而去了。</p>
<br><p>&emsp;&emsp;此女不過洞玄中期，但遁術卻頗有幾分玄妙之處，可惜滷水點豆腐，一物降一物，與林軒相比，多少還是有一些差距。</p>
<br><p>&emsp;&emsp;兩人的距離，在迅速拉近着。</p>
<br><p>&emsp;&emsp;此女臉上滿是惶恐之色，回頭瞄了一眼，表情越發難看，突然一揚手，幾道烏光激射過來。</p>
<br><p>&emsp;&emsp;裡面分別包裹着刀槍劍戟，等幾樣形貌不同的法器，此女當然不求這幾件寶物能夠傷敵，只希望爭取到一點時間，那就心滿意足。</p>
<br><p>&emsp;&emsp;ps：後面追得急，還剩兩天這個月就要結束了，千萬不要被反超啊，幻雨在這裡謝謝各位道友，有月票，請砸過來吧！</p>
