<title>《百鍊成仙》▷ 第1219章 林軒與月兒的前世</title><br><p>&emsp;&emsp;數月之後，林軒終於大功告成了。</p>
<br><p>&emsp;&emsp;林軒的光陰並沒有虛度，除了學習煉甲術，鳳舞九天訣也精進到第三層了，這一拳的威力非同小可，便是山也能打一個窟窿……轟！</p>
<br><p>&emsp;&emsp;靈芒爆射，碧焰麒麟甲的表面，猛然飄出幾個拳頭大小的符文來了。</p>
<br><p>&emsp;&emsp;連成一線，隨後在戰甲身前尺許處，居然出現了一金色的漩渦，爪芒還有妖力都被吸入。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;如此結果，便是林軒也有些不曾想到的，臉上露出幾分驚愕。</p>
<br><p>&emsp;&emsp;自己那一拳打出的妖力，居然被吸收了。</p>
<br><p>&emsp;&emsp;隨後從漩渦之中，噴出一道乳白色的光柱，林軒眉頭一挑，已將烏金龍甲盾祭了起來，所化光幕被打得一陣亂顫。</p>
<br><p>&emsp;&emsp;“不錯，不錯，居然還可以反彈對方的攻擊。”</p>
<br><p>&emsp;&emsp;林軒又驚又喜，不要說碧焰麒麟甲以後還能升級，光是現在，恐怕就比仿製靈寶差不到哪裡。</p>
<br><p>&emsp;&emsp;想到此處，林軒滿臉歡喜的招了招手，碧焰麒麟甲靈光一閃，頓時分解開，隨後在林軒的身上穿戴起來。</p>
<br><p>&emsp;&emsp;一指點去，靈光化作了鏡子，林軒對着看了看。</p>
<br><p>&emsp;&emsp;大氣古樸，絢麗得也恰到好處，從頭到腳，渾身的要害之處，幾乎都有堅固防護。</p>
<br><p>&emsp;&emsp;與盾牌類的法寶相比，鎧甲更可以做到收發由心。</p>
<br><p>&emsp;&emsp;林軒神念微動，牠便消失得無影無蹤。</p>
<br><p>&emsp;&emsp;再心隨意轉，鎧甲又重新浮現。</p>
<br><p>&emsp;&emsp;反覆幾次以後，林軒將牠收入丹田，與九天明月環一樣，用元氣慢慢滋養，相信經過一段時間，牠的威力還會變得更強。</p>
<br><p>&emsp;&emsp;隨後林軒回到自己的臥室裡面，呼呼大睡了一整天。</p>
<br><p>&emsp;&emsp;醒來以後，林軒第一件事情，就是去看月兒。</p>
<br><p>&emsp;&emsp;一切如故，那雪白色的巨繭靜靜的矗立在密室之中。</p>
<br><p>&emsp;&emsp;透出一股神秘與莊重。</p>
<br><p>&emsp;&emsp;“小桃！”</p>
<br><p>&emsp;&emsp;林軒喚了一聲，卻沒有迴響，難道那丫頭又睡着。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，緩緩向前走去。</p>
<br><p>&emsp;&emsp;那巨繭高兩丈的樣子，如雪一般，林軒的臉上，漸漸流露出了溫柔的神色，右手擡起，輕輕的將掌心貼了上去。</p>
<br><p>&emsp;&emsp;“阿修羅王……”</p>
<br><p>&emsp;&emsp;林軒嘴裡輕輕喃呢，月兒的身份，現在想想，都彷彿在做夢一樣，他還記得，兩人初識，在那所破舊的老宅裡，可憐的小陰魂正嚶嚶哭泣。</p>
<br><p>&emsp;&emsp;後來在自己的勸導下，月兒踏上了修仙之路，沒有丹藥可以吞服，但進展卻快得離譜，那時候，自己就覺得有些蹊蹺了，沒想到背後所隱藏的秘密卻是如此的驚心動魄。</p>
<br><p>&emsp;&emsp;與這丫頭在一起，以後恐怕得與真仙爲敵。</p>
<br><p>&emsp;&emsp;不過沒有關係，長生早已不是自己修仙最終目的，如果不能與月兒在一起，與天地同壽又有什麼意義？</p>
<br><p>&emsp;&emsp;不知道幾百萬年前曾發生過什麼，但沒有關係。</p>
<br><p>&emsp;&emsp;前世，你是阿修羅王，而這一世，讓我保護你。</p>
<br><p>&emsp;&emsp;透過巨繭，傳來一股溫暖的感覺，彷彿將月兒抱在懷裡一般。</p>
<br><p>&emsp;&emsp;突然……轟！</p>
<br><p>&emsp;&emsp;從那巨繭的表面，突然漂浮出無數銀色的光暈來了，光暈之中，符文閃爍，隨後林軒感覺自己被那銀色的光包裹。</p>
<br><p>&emsp;&emsp;突如其來的變故，即便以林軒的城府，也有些措手不及。</p>
<br><p>&emsp;&emsp;隨後他發現自己出現在了茫茫的星空裡。</p>
<br><p>&emsp;&emsp;四周一片虛無，除了星辰閃爍，剩下的便只有那無盡的黑暗了。</p>
<br><p>&emsp;&emsp;“這是哪裡？”</p>
<br><p>&emsp;&emsp;林軒轉頭四顧，將神識放出，可什麼也沒有，除了星光，此處彷彿空無一物，甚至是不是人界，都不好說。</p>
<br><p>&emsp;&emsp;自己明明在洞府，怎麼會莫名其妙的被轉移到這個地方來了？</p>
<br><p>&emsp;&emsp;林軒的臉上滿是陰霾之色，這樣的神通，顯然已逆轉天地法則。</p>
<br><p>&emsp;&emsp;難道月兒的存在被真仙發現了？</p>
<br><p>&emsp;&emsp;林軒感覺一陣心寒，可轉頭又找不到那白色的巨繭。</p>
<br><p>&emsp;&emsp;如果換一名修仙者，恐怕已方寸大亂。</p>
<br><p>&emsp;&emsp;不過林軒不同，急是解決不了問題的，他剛剛所做的，也是最壞的猜測，按理說不會。</p>
<br><p>&emsp;&emsp;自己是接觸了巨繭，才發生變故，此事會不會與月兒的前世，那位傳說中的陰司之主，有什麼關係呢？</p>
<br><p>&emsp;&emsp;“阿修羅王……”林軒一邊皺眉思索，一邊喃喃自語着。</p>
<br><p>&emsp;&emsp;然而就在這時，他卻感覺到一股莫名其妙的驚悚，在那一刻，林軒感覺自己彷彿不再是元嬰後期的大修士，而是一隻渺小的螻蟻，隨後卻有動聽得無法用言語形容的聲音傳入耳朵：“阿修羅，這個名字好耳熟，對了，是我，只是有幾百萬年，沒有人在我的耳邊叫過。”</p>
<br><p>&emsp;&emsp;那聲音空靈，比世間最美妙的音樂還要動聽，林軒的心，卻狠狠收縮了一下，這語氣……難道真是陰司之主？</p>
<br><p>&emsp;&emsp;只是她不已經轉世成月兒了麼？</p>
<br><p>&emsp;&emsp;各種各樣的思緒，如驚濤駭浪一般在腦海中撲打着，即便林軒，也無法維持鎮定之色。</p>
<br><p>&emsp;&emsp;緩緩的，緩緩的向着那聲音轉過頭。</p>
<br><p>&emsp;&emsp;一女子的容貌映入了眼簾中。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;林軒感受到的衝擊無法形容。</p>
<br><p>&emsp;&emsp;世間還有如此女子麼？</p>
<br><p>&emsp;&emsp;兩百年來，自己的經歷十分豐富，見過的絕色美女更數不勝數。</p>
<br><p>&emsp;&emsp;歐陽，孔雀暫且不說，月兒與秦妍可都是有傾國傾城之色。</p>
<br><p>&emsp;&emsp;可眼前，不怕不識貨，就怕貨比貨，雖然這樣說很不妥，但意思卻非常貼切，即便傾國傾城的容貌與眼前的女子相比，也黯然失色。</p>
<br><p>&emsp;&emsp;她根本找不到言語形容，已美到了那種絕不可能的地步。</p>
<br><p>&emsp;&emsp;這纔是昔日的三界第一美女。</p>
<br><p>&emsp;&emsp;除了當年的九尾天狐，其他女子在其面前，都不過是浮雲罷了。</p>
<br><p>&emsp;&emsp;除了美麗，還有高貴，畢竟曾是統御陰司的一界之主。</p>
<br><p>&emsp;&emsp;儘管靈壓她收斂了，但林軒依舊感覺擡不起頭。</p>
<br><p>&emsp;&emsp;彷彿螻蟻面對神邸，有一種想要低頭膜拜的衝動。</p>
<br><p>&emsp;&emsp;然而卻又莫名其妙的有一種很熟悉，很親近的感覺。</p>
<br><p>&emsp;&emsp;林軒能夠辨識，雖然有絕大不同，但那僅僅是表面現象，而骨子裡，此女卻與月兒極爲相似。</p>
<br><p>&emsp;&emsp;果然那丫頭是阿修羅王的轉世。</p>
<br><p>&emsp;&emsp;只是既然已經有了月兒，這阿修羅王爲何會存在。</p>
<br><p>&emsp;&emsp;林軒的神色有些複雜，但目光之中，卻自然而然透出幾分親近之意來了。</p>
<br><p>&emsp;&emsp;“妳……是月兒嗎？”他不知道該如何開口，莫名其妙的就問出了這句話。</p>
<br><p>&emsp;&emsp;“月兒？”那絕美的女子彷彿一窒，黛眉微微皺起：“你怎麼知道本王的名字？”</p>
<br><p>&emsp;&emsp;要知道按陰司界的規矩，女孩子的閨名可不是能夠隨意告訴別人，越是身份尊貴的越如此，甚至連她最得力的手下，其餘五王也並不知道她名字。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒撓了撓頭，原本他只是一句無意識的話，沒想到歪打正着，那丫頭前世，也叫做月兒。</p>
<br><p>&emsp;&emsp;如果是面對其他真仙級的存在……別說真仙，就算是洞玄期修士，林軒也絕對是畢恭畢敬，然而對月兒，他有的只是親近，怎麼可能將對方當作阿修羅王看待。</p>
<br><p>&emsp;&emsp;“因爲是妳告訴我的啊！”</p>
<br><p>&emsp;&emsp;“我告訴的你？”</p>
<br><p>&emsp;&emsp;絕美女子一呆，隨後秀眉輕輕皺了起來，她即便是生氣，依舊是那麼的好看，登徒子，阿修羅王又是好氣又是好笑，即便是真仙，也絕不敢調戲自己，這個少年不過螻蟻一般的存在，好大的膽！</p>
