<title>《百鍊成仙》▷ 第2672章 劫後餘生</title></p><p>&emsp;&emsp;大家心裡頭都沒有底，但事已至此唯有咬牙堅持。</p>
</p><p>&emsp;&emsp;以至於現在，他們都還有些發呆，沒能完全從震撼中反應過來。</p>
</p><p>&emsp;&emsp;良久，才終於有修士爆發出一聲歡呼，隨後彷彿喚醒了周圍所有的修仙者，大家都蹦着，跳着，歡呼起來了，甚至有感情豐富者，與周圍的同伴抱頭痛哭，不過那眼淚是喜悅沒錯。</p>
</p><p>&emsp;&emsp;劫後餘生的興奮，沒有經歷過的人，是永遠無法體會的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這裡是一個洞窟。</p>
</p><p>&emsp;&emsp;裡面聚集着四五名修仙者。</p>
</p><p>&emsp;&emsp;人數雖然不多，然而境界卻是非同小可，最低的也達到洞玄中期了。</p>
</p><p>&emsp;&emsp;上首的兩個，更是分神級別的大能存在了。</p>
</p><p>&emsp;&emsp;銀瞳少女與龍姓少年！</p>
</p><p>&emsp;&emsp;雲隱宗除了留守總舵的修仙者，其餘抵達礦脈的高階修士，除掉隕落的，其餘幾人全都在這裡了。</p>
</p><p>&emsp;&emsp;外面，距離此地不過數十里遠，殺聲震天，諸弟子正與敵人浴血奮戰。</p>
</p><p>&emsp;&emsp;他們躲在這裡不出，不是怯弱，而是養精蓄銳，準備迎戰對方的高階修仙者。</p>
</p><p>&emsp;&emsp;他們的對手要更加可怖，要知道洞中的這幾個人，可是人人帶傷不淺地，尤其是銀瞳少女，左臂居然齊肩斷了去。</p>
</p><p>&emsp;&emsp;鮮血雖然已經之中，然而卻有一古怪的異香由其傷口彌散而出，顯然此女並不是僅僅被人斬去一條手臂，那中了劇毒。</p>
</p><p>&emsp;&emsp;這樣的傷勢，換一個人，或許已經臥牀不起。</p>
</p><p>&emsp;&emsp;然而銀瞳少女的表情，依舊淡然以極，不錯，論修爲，論實力，她是遠遠沒有辦法與林軒相比，但一派之主，經歷的風雨也是旁人很難想象地。</p>
</p><p>&emsp;&emsp;形勢再險惡又如何，做爲大長老，她就是本門弟子的主心骨，傷勢再重，也不可以露出分毫的軟弱。</p>
</p><p>&emsp;&emsp;否則，她如果先倒了，本門就真的會萬劫不復，所以再苦再難，哪怕一隻手臂被敵人斬落，哪怕身中劇毒，她也必須咬牙撐住。</p>
</p><p>&emsp;&emsp;“如果林師弟在就好了。”</p>
</p><p>&emsp;&emsp;此女心中如此想着，儘管她不認爲在對方絕對的優勢下，林軒能夠力挽狂瀾，但以他的實力，至少能將本門弟子多少救出幾個。</p>
</p><p>&emsp;&emsp;也算爲本門多留下一些薪火。</p>
</p><p>&emsp;&emsp;算了，何必想那麼多，只希望在林師弟的帶領下，本門剩餘的弟子能夠同心同德，守護住總舵。</p>
