<title>《百鍊成仙》▷ 第1951章 進階洞玄(中)</title><br><p>&emsp;&emsp;人人臉上皆充滿了興奮之色。</p>
<br><p>&emsp;&emsp;當然，上官暮雨毫無怨尤之意，對林軒只有感激，這種情況，前輩早就說過，魚與熊掌不可兼得，功法威力弱點又有什麼，提升境界後壽元至少延長了許多。</p>
<br><p>&emsp;&emsp;其他弟子離開以後，上官暮雨同兩個女兒也向後退了一段距離，同時將護罩開啓，免得殃及池魚。</p>
<br><p>&emsp;&emsp;而隨着時間的推移，四周的靈氣，越發的混亂無比。</p>
<br><p>&emsp;&emsp;突然，那些雲彩往中間一聚，一個漩渦出現在視線裡。</p>
<br><p>&emsp;&emsp;深不見底，裡面五色斑斕以極。</p>
<br><p>&emsp;&emsp;又過片刻，裡面的天地元氣，突然變得暴虐起來了，從裡面噴出一道碗口粗的光柱，像着百花谷轟然砸落下去了。</p>
<br><p>&emsp;&emsp;平心來說，那光柱體積並不磅礴，然而威力卻並不是由直徑大小決定的。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;碎石飛舞，旁邊的山峰，居然整個坍塌掉了。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;上官姐妹的臉上，皆露出駭然之色，雖然進階元嬰期以後，她們也有移山倒海的神通，但與眼前，卻是完全不同，這麼隨意的一道光柱，就讓山峰化爲了虛無。</p>
<br><p>&emsp;&emsp;“師尊他沒有事麼？”</p>
<br><p>&emsp;&emsp;兩姐妹的心中都充滿了忐忑，然而此時此刻，整個百花谷都被五顏六色的光暈包裹，揚起的煙塵，更到了遮天蔽日的程度，根本就看不清楚。</p>
<br><p>&emsp;&emsp;“放心，林前輩是何等人物，衝擊瓶頸一定會成功，區區困難算不了什麼。”上官暮雨拉着兩個女兒的纖手，微笑的聲音充滿了安定之色。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;姐妹倆點了點頭，兩個丫頭只是關心則亂而已，其實她們對師尊更是信心十足。</p>
<br><p>&emsp;&emsp;爆裂聲越發的刺耳了。</p>
<br><p>&emsp;&emsp;從那漩渦之中，再次噴射出五顏六色的光柱，這一次，還混雜有雷電與火球，看上去，倒不像將瓶頸突破，反倒有幾分類似於渡劫了。</p>
<br><p>&emsp;&emsp;當然，與真正的渡劫又是完全不同，林軒此時晉級引起的天地異象比較特殊，天地元氣化爲了四方雷火，對他不停的轟擊着。</p>
<br><p>&emsp;&emsp;這種情況，比昔日夢如嫣遇見的假天劫還要危險，一般來說，便是妖修，或者古魔渡劫時也不常見，至於人類修仙者，一旦遇到了，則基本上只有一種結局，隕落，放眼修仙界的歷史，晉級的時候遇見這種四方雷火劫還能平安度過的也屈指可數，真的只有那麼寥寥幾個。</p>
<br><p>&emsp;&emsp;四方雷火劫。</p>
<br><p>&emsp;&emsp;顧名思義，就是由天地元氣所引起的雷火攻擊，其威力，遠遠超過假天劫，可以說，足以與一般的元氣之劫相匹敵。</p>
<br><p>&emsp;&emsp;若換一個時刻，修仙者抵擋，也是輕而易舉，畢竟第一次元氣之劫，還是比較容易抵擋地。</p>
<br><p>&emsp;&emsp;然而修士晉級，最忌諱的就是外物打擾。</p>
<br><p>&emsp;&emsp;這種時刻，根本就動彈不得，唯一能做的，就是以肉身硬扛了。</p>
<br><p>&emsp;&emsp;可四方雷火劫的威力，雖然只與第一次元氣之劫差不多，但不能使用寶物，又不能躲，想要扛過的難度是可想而知的。</p>
<br><p>&emsp;&emsp;就算是古魔或者妖族，皮糙肉厚，撐起來也十分辛苦，有八成以上的機率隕落。</p>
<br><p>&emsp;&emsp;普通修士更不用說，就算精擅煉體術，也抵擋不住，灰飛煙滅幾乎是一定的。</p>
<br><p>&emsp;&emsp;不過凡事有利就有弊，四方雷火劫遇見了雖然可怕無比，然而一旦度過，也有極大的好處，其易經洗髓的效果，不管什麼靈丹妙藥，都是沒有辦法相比。</p>
<br><p>&emsp;&emsp;只要能夠度過此劫，其身體會堅韌到一個不可思議的程度，可以這樣說，此劫在可怕之餘，也是一個機遇。</p>
<br><p>&emsp;&emsp;只是着實太危險了些。</p>
<br><p>&emsp;&emsp;這樣的機緣，修仙者可是不願意遭遇。</p>
<br><p>&emsp;&emsp;然而一旦遇見了又能如何，俗話說，是福不是禍，是禍躲不過，林軒在洞府中盤膝而坐，對自己此刻的境遇是清清楚楚。</p>
<br><p>&emsp;&emsp;運氣還真是太倒黴了。</p>
<br><p>&emsp;&emsp;沒有辦法，林軒咬了咬牙，一邊繼續運轉內息，將洞玄期的瓶頸衝破，一邊又將一部分靈力分出，準備應付四方雷火劫的洗禮了。</p>
