<title>《百鍊成仙》▷ 第737章 意外打破平衡</title></p><p>&emsp;&emsp;交易會上居然發生這樣的事故一實在是太出人意料了。</p>
</p><p>&emsp;&emsp;突然，一慘叫聲傳入耳朵：……賀賀老四，你敢偷襲我？”</p>
</p><p>&emsp;&emsp;林軒回頭望去，卻是一凝丹中期的修士臉如白紙，他胸口，多出了一拳頭大小的血洞。</p>
</p><p>&emsp;&emsp;就在其身側不遠處，一身材矮小，容貌平庸的修士渾身法力涌動，手上，還握着一滴血的匕首，眼中滿是恨恨之色“姓張的，你仗着自己修爲比我高，又有螺旋宗在背後撐腰，逼奸賀某道侶的事情，你當我會忍下做王和諧八麼？”</p>
</p><p>&emsp;&emsp;“這裡是印山聖地，你敢破壞規矩？”</p>
</p><p>&emsp;&emsp;“哼，爲了能夠報仇，賀某灰飛煙滅也不在乎，規矩算什麼，何況不早就被兩位前輩破壞了。”那身材矮小的修士仰天大笑，左手一仰，那匕首化爲一道烏光，狠狠的斬向了對方。</p>
</p><p>&emsp;&emsp;張姓修士胸口被貫穿，此剎半點法力也提不起來，只能眼睜睜的看着烏光像自己飛來。</p>
</p><p>&emsp;&emsp;“蝴目，給我被拿下。”</p>
</p><p>&emsp;&emsp;白鹿童子的臉色陰沉下來，兩名後期的老怪物視印山規矩爲無物，他只能咬咬牙忍了，可並不代表什麼阿貓阿狗都可以來這裡囂張，目無尊長。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;幾名凝丹期的執法使立剎向矮小修士飛去。</p>
</p><p>&emsp;&emsp;可賀老四早有準備，他與張姓修士仇深似海，可修爲勢力與對方相比，又遠遠不及，來到這裡，本就不是爲了交易東西。</p>
</p><p>&emsp;&emsp;印山聖地的安全是衆所周知，仇人在這裡肯定會放鬆警怯、他本就是拼得一身剎，想要將敵人滅殺。</p>
</p><p>&emsp;&emsp;就算同歸於盡，那又如何？</p>
</p><p>&emsp;&emsp;見幾名執法使飛向自己，他不僅不躲，反而身形一轉，化爲一道驚虹，像張姓修士飛過去了。</p>
</p><p>&emsp;&emsp;幾名執法使大怒，追得也越發迅速，但很快有人發現了不妥，賀老四臉孔越來越紅，就像要滴出血一樣。</p>
</p><p>&emsp;&emsp;好可怕的靈力波動！</p>
</p><p>&emsp;&emsp;“不好，他要選擇自爆！”</p>
</p><p>&emsp;&emsp;一名頭髮花白的執法使驚訝大叫，駭然之下，遁光迴轉，就想要離開，可惜爲時已晚。</p>
</p><p>&emsp;&emsp;轟的一聲巨響傳來，他看見了一抹亮麗的紅光，有如身處溫水一樣，然後意識模糊，什麼也不知道了…破壞印山規矩，可是會被抽魂煉魄，與其經歷那樣的痛苦，不如自己灰飛煙滅，與仇人司歸於盡算了。</p>
</p><p>&emsp;&emsp;原本這只是一小插曲，幾名凝丹期修士死去不值一提，然而此剎在這片空地，元嬰期老怪們本就各懷鬼胎，心中充滿了貪婪，只不過互有顧忌才保持着默然，然而平衡十分脆弱，就有如一根被繃緊的弦。</p>
</p><p>&emsp;&emsp;誰也不知道什麼時候會斷，而賀老四的做法，恰恰將這種微妙的平衡打破，某個沉不住氣的老怪物，突然想着林軒撲過來了：“小子，將長生丹給我！”</p>
