<title>《百鍊成仙》▷ 第375章 食屍鬼</title></p><p>&emsp;&emsp;聚靈罩，說起此物的用途，本身是用於修煉的。</p>
</p><p>&emsp;&emsp;多準備一些後手果然沒錯，現在就派上了用途，否則自己對上這食屍鬼還真有些棘手。</p>
</p><p>&emsp;&emsp;“你會控屍術！”</p>
</p><p>&emsp;&emsp;玄真鬼王的氣焰一下子狂降了許多，看着眼前的鐵甲煉屍，眼中流露出一絲鬱悶之意。</p>
</p><p>&emsp;&emsp;萬物相生相剋，這個規則對於陰魂鬼物同樣適用，食屍鬼在陰氣充足的地方被斬殺後可以再生，然而並不意味着就沒有了天敵。</p>
</p><p>&emsp;&emsp;這怪物最爲畏懼的就是殭屍的屍毒，被屍毒滅殺以後，即使是不死之身的特性也無法讓復活。</p>
</p><p>&emsp;&emsp;見林軒召喚出煉屍以後，玄真鬼王心中的鬱悶是可想而知地。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒神識一動，煉屍們頓時齊聲怒吼，其實不用主人控制，聞到食屍鬼氣息地們，臉上也顯出十分暴躁的表情，這兩種怪物，本身就是天敵。</p>
</p><p>&emsp;&emsp;這時候得到命令，殭屍們立刻口噴屍毒地衝了過去。</p>
</p><p>&emsp;&emsp;數量懸殊，食屍鬼寡不敵衆，很快就被撕成了碎片，而的身體，已被屍毒腐蝕，陰氣也無法再復活。</p>
</p><p>&emsp;&emsp;玄真鬼王精心算計，最後卻是白白痛失了一條手臂。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;Wшw＿ttKan＿co</p>
</p><p>&emsp;&emsp;有些氣瘋了的張開嘴，一道暗紅色的光柱噴出。</p>
</p><p>&emsp;&emsp;千萬不要小看了這個攻擊，貌似不起眼，裡面卻含有苦修多年的真元，每噴出這麼一道寂滅光束，的修爲就會下降一點。</p>
</p><p>&emsp;&emsp;這可以說是一種自損的神通，若非萬不得已，玄真鬼王絕不會用，但打到這個地步，也顧不得。</p>
</p><p>&emsp;&emsp;做爲鬼帝陛下的親傳弟子，在同階兇魂中，向來是被仰視的存在，擊殺一個凝丹初期的修士，本該輕而易舉，可沒有想到，自己的所有手段，全都被對方一一克死。</p>
</p><p>&emsp;&emsp;這小子究竟是何方神聖，鬼王已經沒有了剛纔的傲氣，不得不使出最後的看家本領。</p>
