<title>《百鍊成仙》▷ 第1315章 九個時辰</title><br><p>&emsp;&emsp;“這件事情老衲自然聽說過．但那又如何？”</p>
<br><p>&emsp;&emsp;蘇繹脣聽了，臉上閃過滿意之色，隨後又像左側轉過臻：“瑩師妹，島上的禁制大陣一向由獼負責，如今開啓得怎麼樣了？”</p>
<br><p>&emsp;&emsp;“本門總舵，大小禁制共有九九八十一處之多，除了九宮須臾劍陣，其他絕大部分都已然開啓。”動聽的聲音傳入耳朵，然而說話之人的容貌卻讓人咋舌。</p>
<br><p>&emsp;&emsp;這也是一位元嬰後期的大修仙者，如果只看左側，奐有傾國傾城之色，即使與秦妍相比，也可謂春蘭秋菊。</p>
<br><p>&emsp;&emsp;然而她的左半邊臉固然美貌無比，可右半邊臉，卻有如干枯的樹皮。</p>
<br><p>&emsp;&emsp;別說皮膚沒有光澤，連肌肉都深深的凹陷下去。</p>
<br><p>&emsp;&emsp;看上一眼，就讓人頭皮麻，醜得讓人無法用言語形容啊。</p>
<br><p>&emsp;&emsp;然而人不可貌相，這位叫劉瑩的女子，同樣是元嬰後期的大修士，而且實力之強，據說還在閣主蘇棒脣之上。</p>
<br><p>&emsp;&emsp;畢竟要執掌天涯海閣，實力固然不能太弱，但更重要的是，要有好的頭腦，對於宗門內的事物，能夠很好的統籌協調。</p>
<br><p>&emsp;&emsp;而在秦妍拜入天涯海閣以前，劉瑩被認爲是最有可能晉級離合的人物，此女天分不用說，修煉更是極度刻苦。</p>
<br><p>&emsp;&emsp;據說她本來有傾國傾城之色，之所以會變成現在這副樣子，是因爲修煉一特殊功法的緣故。</p>
<br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;天涯海閣第三十四任宗主乃驚才絕豔的人物，這就是她所創立的，威力奇大，而且據說進階離合的時候，也要比其他功法容易得多，但修煉的副作用卻是毀容。</p>
<br><p>&emsp;&emsp;修仙的目的不過長生而已，但容貌對女子來說，往往比生命還要珍貴得多。</p>
<br><p>&emsp;&emsp;這創立以後，除了第三十四任宗主，就一直被束之高閣，劉瑩乃是第二位修煉的人物。</p>
<br><p>&emsp;&emsp;此女向道之心，也可見一斑了。</p>
<br><p>&emsp;&emsp;“九宮須臾劍陣尚未開啓，爲什麼，該陣所需要的晶石不早就應該補充完畢了？”蘇繹脣秀眉微挑，有點不解的道。</p>
<br><p>&emsp;&emsp;“遵照師叔的吩咐，晶石確實早就補充完了，但九宮須臾劍陣，乃本派祖師所立，可以調動天地元氣，所以開啓的過程中，還需要一定的時間蓄勢。”</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;蘇棒脣點點頭，正欲張口再說什麼，突然青光一閃，一道顏色詭異的火光飛入了大殿。</p>
<br><p>&emsp;&emsp;蘇繹脣一呆，招手讓那火光落入了掌心裡面。</p>
<br><p>&emsp;&emsp;是一式樣古樸的符篆，此女二話不說，將神識沉入。</p>
<br><p>&emsp;&emsp;很快，她的表情就變得驚怒交集起來了。</p>
<br><p>&emsp;&emsp;“大師姐，如何，出什麼事情了？”清冷的聲音傳入耳朵，問話的是坐在下的姬月如。</p>
<br><p>&emsp;&emsp;“敵人的先鋒，已經潛入瀛洲島了。”</p>
<br><p>&emsp;&emsp;“那又如何，這種規模的爭鬥，讓一些弟子騷擾，試探對方的虛實是很正常的事。”一身穿紫衣的女修理了理絲，臉上滿是不以爲然之意。</p>
<br><p>&emsp;&emsp;“彌懂什麼，萬佛宗與厲魂谷的先鋒，根本就不是低階弟子。”</p>
<br><p>&emsp;&emsp;“不是低階弟子？”劉瑩神色一動。</p>
<br><p>&emsp;&emsp;“不錯，全是元嬰期修仙者，而且有數百之多，他們的大隊人馬還在魁金島海域，可宗內的高手卻輕裝對我總舵進行偷襲。”話音未落，蘇棒脣的嬌軀已隱隱有戾氣散而出，這位天涯海閣的宗主，是真的被激怒：“諸位師妹，看來對方是想趁九宮須臾劍陣尚未開啓，打我們一個措手不及。”</p>
<br><p>&emsp;&emsp;“師姐說得不錯，對方應該是如此打算的，但護派尚未啓用又如何，我瀛州島的其他禁制也不是那麼好破。”姬月如的臉上閃過一絲譏嘲之色：“只是敵人勢大，我們不能硬拼，儘量拖延即可，二師姐，九宮劍陣還需要多久才能啓用？”</p>
<br><p>&emsp;&emsp;最後一句話卻是對劉瑩所說。</p>
<br><p>&emsp;&emsp;“大概還要九個時辰。”</p>
<br><p>&emsp;&emsp;“什麼，九個？”諸女無不變色。</p>
<br><p>&emsp;&emsp;“不錯。”劉瑩點了點頭。</p>
<br><p>&emsp;&emsp;一絲不祥的預感浮上衆女的心頭，九個時辰，沒有九宮劍陣輔助，光憑其他的禁制，能否擋住數以百計的元嬰期修仙者。</p>
<br><p>&emsp;&emsp;雖然有如嫣仙師叔坐鎮此處，但萬佛宗與厲魂谷，同樣有離合期老怪物。</p>
<br><p>&emsp;&emsp;ps：對不起，本來說今天至少6ooo的，中午的時候也寫完3ooo，本來還以爲可以多寫點，哪知道接到電話，迎親的婚車又出了點問題，去弄了半天，幻雨也不想，但遇見突事件也沒有辦法，請大家諒解，抱歉了。</p>
