<title>《百鍊成仙》▷ 第1594章 輔助靈寶更珍稀</title></p><p>&emsp;&emsp;“哼，認識又如何？”</p>
</p><p>&emsp;&emsp;眼中閃過一絲血紅之色，萬獸尊者袖袍一拂，七八柄血紅色的飛刀飛掠而出。</p>
</p><p>&emsp;&emsp;頓時，血腥之氣大做。</p>
</p><p>&emsp;&emsp;雖然，他擅長御獸之術，但畢竟是離合後期的修仙者，自然有培煉多年的本命寶物。</p>
</p><p>&emsp;&emsp;這七八柄飛刀，不僅煉製的材料非同小可，而且還常年侵潤在魔獸之血當中，戾氣萬丈，絕不是普通的法寶。</p>
</p><p>&emsp;&emsp;即便對方古怪的戰甲與盾牌，也未必能夠擋住，嗖嗖嗖的向着林軒飛過去了。</p>
</p><p>&emsp;&emsp;而那牛首蛇身的怪物也未閒着，張開血盆大口，噴出一團團腥臭。</p>
</p><p>&emsp;&emsp;“蝮蛇之毒。”</p>
</p><p>&emsp;&emsp;面對萬獸與他化身的夾擊，林軒臉上沒有分毫畏懼，碧幻幽火本是絕毒，升級爲幻靈天火後更勝往昔，毒，對他沒有效果，至於那飛刀……</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;林軒的臉上滿是冷笑。</p>
</p><p>&emsp;&emsp;“班門弄斧。”</p>
</p><p>&emsp;&emsp;隨着他袖袍一拂，九天明月環飛掠而出。</p>
</p><p>&emsp;&emsp;一閃，萬千環影浮現，密密麻麻的擋在血紅飛刀的面前。</p>
</p><p>&emsp;&emsp;隨後，爆裂聲大做，兩人的法寶激烈對撞起來了。</p>
</p><p>&emsp;&emsp;而趁着這空隙，那紫色的絲網已飛了回去，帶着那詭異的屍鴉，一起沒入進了百靈鍾裡。</p>
</p><p>&emsp;&emsp;此寶靈光一閃，滴溜溜旋轉，體型驟然縮小了起來，隨後被林軒收回了須臾袋。</p>
</p><p>&emsp;&emsp;整個過程說起來繁複，其實不過幾息的功夫，林軒臉上露出滿意之色，這屍鴉雖然是被對方認主祭煉過的，但憑着百靈鐘的玄妙，也不是不能強行驅使。</p>
</p><p>&emsp;&emsp;可憐對方辛辛苦苦的培育成熟，最後卻爲自己做嫁衣裳了。</p>
</p><p>&emsp;&emsp;說起來，萬獸尊者還真是好人，寶物，財貨，巴巴的爲自己準備了許多，連靈禽都送給自己了。</p>
</p><p>&emsp;&emsp;攻擊被擋住，萬獸尊者又驚又怒，但他也心中有數，這一次，恐怕是遇見剋星了。</p>
</p><p>&emsp;&emsp;“小子，你好”</p>
</p><p>&emsp;&emsp;怨毒異常的聲音傳入耳朵，隨後他的身體，靈光大放，竟嘭的一聲爆裂掉了。</p>
</p><p>&emsp;&emsp;林軒一愕，但很快反應過來。</p>
</p><p>&emsp;&emsp;不是自爆，只見迷霧漫天，隨後七八個一模一樣的萬獸尊者，出現在了眼前，這些傢伙，仿若真人，表情動作，都別無二致，隨後一鬨而散的朝各個方向飛射而去了。</p>
</p><p>&emsp;&emsp;好神妙的法術，明知道是幻影，卻根本就辨識不出。</p>
</p><p>&emsp;&emsp;做爲離合後期的修仙者，萬獸尊者果然也是什麼良善人物，多少都擁有一兩手保命的功夫。</p>
</p><p>&emsp;&emsp;然而林軒卻不慌不忙，吸了口氣，雙目之中，五彩琉璃，天鳳神目可以看破一切幻術，雖然林軒修煉得並不徹底，但還是有一些效力。</p>
</p><p>&emsp;&emsp;遊目四顧，林軒臉上卻露出了驚訝之色。</p>
</p><p>&emsp;&emsp;那些虛影居然全是假的，那對方的真身呢，難道想要偷襲自己，可目光掃過，附近卻不見萬獸隱藏行跡。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒突然像是想起什麼似的轉過頭顱，只見約萬丈遠處，紅葉仙子正與一衣着暴露的妖婦鬥法對打着。</p>
</p><p>&emsp;&emsp;對方約二十七八年紀，身材豐腴，頗有幾分姿色，而且居然是一名修妖者。</p>
</p><p>&emsp;&emsp;但同樣是元嬰後期，且還隱隱佔了幾分上風的樣子。</p>
</p><p>&emsp;&emsp;此時此刻，戰船的護罩全部被攻破，雙方的修士開始了近身肉搏，不過林軒關注的不是這個，他終於發現了施展了隱匿之術的萬獸尊者。</p>
</p><p>&emsp;&emsp;只見對方滿臉陰厲之色，正悄然像紅葉仙子接近着。</p>
</p><p>&emsp;&emsp;目的不言而已，想要捉住紅葉威脅自己。</p>
</p><p>&emsp;&emsp;鬥智不鬥力</p>
</p><p>&emsp;&emsp;既然打不過，那就只有想別的辦法。</p>
</p><p>&emsp;&emsp;萬獸好狠的毒計，好在他爲了隱藏心機，飛遁的速度緩慢以極，但距離紅葉，也不過千餘丈的樣子。</p>
</p><p>&emsp;&emsp;“可惡，居然在本少爺面前玩下三濫的功夫。”</p>
</p><p>&emsp;&emsp;林軒勃然大怒，自然不會讓對方的陰謀得逞了，身形一閃，已施展出九天微步，向着對方飛掠而去了。</p>
</p><p>&emsp;&emsp;一個閃爍，就是數千丈遠，但萬獸尊者也終於發現，顧不上隱藏行跡，渾身紅芒大起，向着紅葉仙子狂掠而去。</p>
