<title>《百鍊成仙》▷ 第4032章 灰飛煙滅</title></p><p>&emsp;&emsp;俗話說殺人不過頭點地，然而鼐龍真人的無恥卻是超越大家想象地。</p>
</p><p>&emsp;&emsp;自從飛天魔祖隕落，虛無就頤指氣使慣了，哪兒能容忍部下像自己的責問呢？</p>
</p><p>&emsp;&emsp;然而俗話說，太剛易折，那些魔尊原本心中就尤怨到極處，如何還能容忍虛無魔君囂張跋扈，於是他們也爆發了。</p>
</p><p>&emsp;&emsp;一番大戰，虛無魔君也當真了得，近百名魔尊都擋他不住，被其一口氣滅殺了近半之多。</p>
</p><p>&emsp;&emsp;頭領們打做一團，下面的域外天魔自然也不會眼睜睜的幹看，也一起動手，於是自相殘殺，死傷無數。</p>
</p><p>&emsp;&emsp;鼐龍真人見了，不僅絲毫愧疚也無，而且施展易容斂形之術，衝上去煽風點火，看哪兒打得不夠激烈了，就衝上去搗亂挑撥，結果域外天魔這一場內亂，足足持續了一天一夜的功夫。</p>
</p><p>&emsp;&emsp;打到最後，除了少數幾位魔尊見勢不妙逃走，其餘的，盡皆隕落，而且滅殺他們的不是別人，就是虛無。</p>
</p><p>&emsp;&emsp;自己將自己的部下殺了一個七零八落，虛無魔尊都要欲哭無淚了，冷靜下來的他，望着這滿目蒼夷，心中的悲涼真的是無可言喻。</p>
</p><p>&emsp;&emsp;做夢也想不到，自己會落到這般境地。</p>
</p><p>&emsp;&emsp;你說，如果是實力不及，打不過對方，還想得通，問題是不是啊！</p>
</p><p>&emsp;&emsp;這一次全軍覆沒，當真是稀裡糊塗，連鼐龍真人的面都沒有見着。</p>
</p><p>&emsp;&emsp;對方實在是太無恥了。</p>
</p><p>&emsp;&emsp;虛無魔君心中哇涼哇涼，只能大聲咒罵，說鼐龍膽小如鼠，不敢與他正面決戰。</p>
</p><p>&emsp;&emsp;不曾想，這一罵，還真把鼐龍真人罵出來了。</p>
</p><p>&emsp;&emsp;別誤會，鼐龍真人可不是一時頭腦發熱，區區幾句詛咒又算得了什麼？</p>
</p><p>&emsp;&emsp;他之所以這麼做，那是有原因的。</p>
</p><p>&emsp;&emsp;如今百萬魔軍已灰飛煙滅。</p>
</p><p>&emsp;&emsp;剩下的幾個殘兵敗將絲毫威脅也無。</p>
</p><p>&emsp;&emsp;而虛無魔君雖然將那些反抗的魔尊殺得大敗虧輸，但自己也不好過，畢竟他這次可是同時對上近百名渡劫級別的域外天魔，俗話說，殺敵一千，自損八百。</p>
</p><p>&emsp;&emsp;所受的傷暫且不提，經過這一夜的戰鬥，他的法力已所剩無幾。</p>
</p><p>&emsp;&emsp;鼐龍真人這時候站出來，卻是洋洋得意，雙手叉腰，將頭高高揚起，還做了一個自認爲很帥的甩頭髮的動作，一聲輕咳：“士可殺不可辱，虛無你罵夠了沒有，難道你只會耍嘴皮子功夫，你不是要與本帥哥決鬥，好，我出來了，如你所願，就與你公平打上一場，讓你輸得是心服口服。”</p>
</p><p>&emsp;&emsp;聽了鼐龍真人的挑戰之語，虛無魔尊直接愣在了原地，這叫公平，虧你說得出口。</p>
</p><p>&emsp;&emsp;但事已至此，指責鼐龍沒有用途，對方是毫無下限的。</p>
</p><p>&emsp;&emsp;而且他心中真的是憋着一股火。</p>
</p><p>&emsp;&emsp;畢竟落到這步田地，都是因爲掉入了鼐龍的陷阱裡。</p>
</p><p>&emsp;&emsp;恨不得將對方抽筋扒皮，於是他不過自己傷勢沒有來得及處理，法力也消耗了近半有餘，大吼着像鼐龍真人衝了過去。</p>
