<title>《百鍊成仙》▷ 第3184章 虛無與百靈</title></p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;智者千慮必有一失，林軒的神念，固然非同小可，天鳳神目，更是少有的奇功異術，但也不是說，就能看破世間一切隱匿之術。</p>
</p><p>&emsp;&emsp;域外天魔太狡猾了，魔念居然一共有六束之多，五名一暗，在自己以爲安全的時候驟然發難。</p>
</p><p>&emsp;&emsp;即便以林軒心思之慎密也把握不住，落入他的算計中了。</p>
</p><p>&emsp;&emsp;當發現不妥，那魔念距離他已不過尺許，這麼近的距離，就算是空間法則，都來不及改變什麼。</p>
</p><p>&emsp;&emsp;眼看對方就要鑽入自己的頭顱，林軒舉手擋住。</p>
</p><p>&emsp;&emsp;“噗……”</p>
</p><p>&emsp;&emsp;那魔念也來不及改變方向什麼，將錯就錯，從林軒的手心鑽進去了。</p>
</p><p>&emsp;&emsp;隨後一縷黑氣沿着手臂不斷遊移，這傢伙沒有放棄，雖然沒能鑽進林軒的頭顱，依舊想要奪舍他的身體。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;林軒的臉色，難看無比，左手並指如劍，快如閃電像右手點去，同時，強大的法力，沿着經脈運轉不已。</p>
</p><p>&emsp;&emsp;很快，“啵”一聲傳入耳朵，那黑氣被林軒逼出來了。</p>
</p><p>&emsp;&emsp;如一條靈蛇，居然撕開空間想要逃脫，林軒恨之入骨，自然不會讓他如意了，手一拂，噼裡啪啦聲大做，幻陰神雷飛掠而出，將這縷黑氣籠罩住。</p>
</p><p>&emsp;&emsp;電光比剛剛強烈了數倍有餘，很快就將其化爲了灰燼。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，臉上滿是心有餘悸之色。</p>
</p><p>&emsp;&emsp;剛剛好險，雖然爭鬥只在頃刻間，但卻是名副其實的生死一線。</p>
</p><p>&emsp;&emsp;假如真被對方奪舍，後果林軒都不敢想了。</p>
</p><p>&emsp;&emsp;一念至此，他忙施展內視術，查看起自己體內的情形來了。</p>
</p><p>&emsp;&emsp;好在一切如故，林軒查看得仔細以極，依舊沒有發現任何不妥，或者那魔唸的殘留之物，對方確實已經被滅殺乾淨了。</p>
</p><p>&emsp;&emsp;隨後林軒又查看了一下這樹林，確定再沒有不妥之後，才終於化爲一道驚虹，離開這裡了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，在離此不知道多遠的一未知界面裡。</p>
</p><p>&emsp;&emsp;這裡一片朦朧，彷彿混沌初開的一刻。</p>
</p><p>&emsp;&emsp;突然一道淡若不見的黑氣閃射而出，那黑氣長不過寸許，一眼望去，就知道僅僅是一縷碎片而已。</p>
</p><p>&emsp;&emsp;在沒入混沌之後，就消失不見了。</p>
</p><p>&emsp;&emsp;然而片刻後，那混沌之中，卻有迷霧翻涌，帶着幾分驚怒，接着彷彿野獸嘶吼般的巨響傳入耳朵。</p>
</p><p>&emsp;&emsp;“虛無魔君，爲何發怒？”一古樸的聲音傳入耳朵，彷彿來自極爲遙遠之處，又彷彿近在咫尺似的。</p>
</p><p>&emsp;&emsp;“我的幾屢魔念，被摧毀了，全軍覆沒。”那混沌中的聲音，顯得有些憤怒。</p>
</p><p>&emsp;&emsp;“幾縷隔空魔念而已，不過是爲了探路，損失也就損失了，沒什麼了不起，何必如此沉不住氣？”一空靈的聲音又加了進來，那聲音動聽以極，什麼音樂都無法相比，彷彿是一女子。</p>
</p><p>&emsp;&emsp;“哼，百靈，你說得輕巧，損失的不是的魔念，當然可以不在乎。”虛無魔君的聲音中充滿了恚怒。</p>
</p><p>&emsp;&emsp;“好，不要吵了。”那古樸的聲音又出現了：“幾縷魔念確實無足輕重，但全軍覆沒，可就不能等閒視之了，難道說，我們費盡千辛萬苦，纔開闢的通往靈界的通道，也被人發現了？”</p>
</p><p>&emsp;&emsp;ps：推薦票好少啊，急需支持，各位道友投點吧！(。)</p>
