<title>《百鍊成仙》▷ 第3661章 天虛居士與百草仙子</title><br><p>&emsp;&emsp;林軒微微一笑，也挑選了一座清淨的院落。</p>
<br><p>&emsp;&emsp;但眼前這位天虛居士，也確實有地方值得他佩服。</p>
<br><p>&emsp;&emsp;就是他所修煉的功法，是自己創立的。</p>
<br><p>&emsp;&emsp;這一點，林軒不得不服。</p>
<br><p>&emsp;&emsp;要知道，實力到了他這個等級，創立一功法容易，但要這功法有特點，有值得人稱道之處，就不是那麼簡單了。</p>
<br><p>&emsp;&emsp;更不要說眼前這位天虛居士，卻是戰勝過渡劫後期的修仙者。</p>
<br><p>&emsp;&emsp;雖然有人說是機緣巧合，有人說再來一次他多半會身死隕落，但修仙界沒有假設，不管如何，贏了就是贏了。</p>
<br><p>&emsp;&emsp;從這個角度，說他是一代宗師也不爲過。</p>
<br><p>&emsp;&emsp;這種人的實力或許不及頂尖修仙者，但見識一定很豐富，頭腦也聰明靈活，與其交換修煉心得，多半會獲益良多。</p>
<br><p>&emsp;&emsp;這也是爲什麼，林軒如此禮遇對方了。</p>
<br><p>&emsp;&emsp;見林軒恭敬有禮，天虛居士也不好表現得太沒氣度。</p>
<br><p>&emsp;&emsp;畢竟能夠接到雨嵐商盟請柬的，就沒有弱者，而且最關鍵的一點是，他將神識放出，居然看不透林軒具體的境界如何。</p>
<br><p>&emsp;&emsp;雖然他不相信眼前這年紀輕輕的小子會是渡劫後期的老怪物，但於情於理，也不敢太過怠慢了。</p>
<br><p>&emsp;&emsp;抱拳還了一禮：“道友無需客氣，還沒請教尊姓大名。”</p>
<br><p>&emsp;&emsp;“我叫林軒。”</p>
<br><p>&emsp;&emsp;“林軒……”</p>
<br><p>&emsp;&emsp;天虛居士喃喃唸了幾遍，卻依舊絲毫印象也無。</p>
<br><p>&emsp;&emsp;這不稀奇，這些年，林軒雖然戰勝了不少強敵，但靈界面積太過廣闊了些，他才活了區區幾千歲而已，想要聲名遠播，幾乎是不可能完成的任務。</p>
<br><p>&emsp;&emsp;別的不提，像那些上古典籍中，就肯定不可能有與林軒有關的記載。</p>
<br><p>&emsp;&emsp;而其他的渡劫期老怪物，哪一個不是活了數十萬年以上，歲月的沉積，才讓他們的名氣，有機會在靈界各小界面間流傳開去。</p>
<br><p>&emsp;&emsp;但不管如何，能來參加蟠桃會，就證明不會是簡單的人物。</p>
<br><p>&emsp;&emsp;這麼簡單的道理天虛居士心裡清楚，兩人平輩相交，倒也言談甚歡。</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實只花費了小半盞茶的功夫，隨後林軒轉過頭顱，望向旁邊那名女子了。</p>
<br><p>&emsp;&emsp;這是一位身着白衣的女子，三十餘歲年紀，身材豐腴，端莊秀麗，境界亦在渡劫中期。</p>
<br><p>&emsp;&emsp;“剛纔怠慢了，還沒有請教仙子芳名。”</p>
<br><p>&emsp;&emsp;林軒轉過頭顱，微笑着說。</p>
<br><p>&emsp;&emsp;“林道友不用客氣，妾身百草給你見禮。”少婦微微一笑，表情溫柔以極。</p>
<br><p>&emsp;&emsp;“百草，什麼，你就是百草仙子？”</p>
<br><p>&emsp;&emsp;林軒卻是大驚失色，剛纔是說有些眼熟，卻這麼也想不起來了，沒想到此女竟是百草仙子。</p>
<br><p>&emsp;&emsp;PS：這兩天有點卡文，今天出去玩了一下午，感覺好多了，明天努力吧！</p>
