<title>《百鍊成仙》▷ 第2785章 晉級分神後期(上)</title><br><p>&emsp;&emsp;一轉眼，又是十餘年過去。</p>
<br><p>&emsp;&emsp;所謂閉關，不過是說笑罷了。自己的實力，自己心中有數，這輩子再努力，若有一些機緣的話，倒也有可能進階到分神後期，但渡劫，卻是想也別想地。</p>
<br><p>&emsp;&emsp;他估摸着，下一次大天劫，應該可以度過，所以閉不閉關，現在也根本沒有什麼關係的。</p>
<br><p>&emsp;&emsp;“好了，還有正事要做，我們倆就不要在這裡閒聊了。”</p>
<br><p>&emsp;&emsp;銀瞳少女說到這裡，玉手一拂，一道火光由衣袖中飛掠而出。</p>
<br><p>&emsp;&emsp;傳音符！</p>
<br><p>&emsp;&emsp;一閃，就沒入山谷不見了。</p>
<br><p>&emsp;&emsp;隨後兩人含笑在那兒等着。</p>
<br><p>&emsp;&emsp;一盞茶的時間過去了，分毫動靜也無。</p>
<br><p>&emsp;&emsp;兩柱香的時間過去了，依舊是不見有人出來。</p>
<br><p>&emsp;&emsp;“師姐，林師弟不會是不在吧！”</p>
<br><p>&emsp;&emsp;“應該不會吧，林師弟做事謹慎，若真有事要出遠門兒，怎麼也應該給我們留下一道口信兒。”</p>
<br><p>&emsp;&emsp;“話是這麼說，可林師弟若在洞府，收到妳我的傳音符，怎麼會分毫動靜也無。”龍姓少年狐疑的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“這我也不清楚，難道說，林師弟正修煉到了緊要時刻……”</p>
<br><p>&emsp;&emsp;銀瞳少女理了理髮絲，聲音也是不確定以極。</p>
<br><p>&emsp;&emsp;然而話音未落，異變突起，原本明亮的天空，突然陰沉了下去，烏雲壓頂，狂風大作，一道道閃電在漆黑的天幕上劃過。</p>
<br><p>&emsp;&emsp;整個變化幾乎在瞬息就完成了。</p>
<br><p>&emsp;&emsp;更加明顯的是天地元氣的異變，無盡的元氣，凝結成五顏六色的光點，向着這邊蜂擁而來。</p>
<br><p>&emsp;&emsp;銀瞳少女與龍姓少年臉色一變，但卻不驚反喜了起來。</p>
<br><p>&emsp;&emsp;這麼快林師弟又要晉級，達到分神後期？</p>
<br><p>&emsp;&emsp;如此速度，簡直令人瞠目結舌，照這樣下去，有朝一日成爲渡劫期的大能修仙者，豈不也指日可待了。</p>
<br><p>&emsp;&emsp;今天還真是巧合，怪不得林師弟對自己的傳音符沒有反應了，原來是晉級到了最關鍵的時刻。</p>
<br><p>&emsp;&emsp;兩人想到這裡，都不約而同的向後退去，林師弟晉級，既然已經引起了天象異變，他們可不想被殃及。</p>
<br><p>&emsp;&emsp;就等在這裡。</p>
<br><p>&emsp;&emsp;目的自然是給林軒護法，雖然有宵小之輩出現的機率不大，但小心謹慎一些總沒有錯啊。</p>
<br><p>&emsp;&emsp;畢竟林師弟乃是本門興旺的基礎，他的安危那是萬萬大意不得。</p>
<br><p>&emsp;&emsp;天空中的烏雲那是越來越濃厚了，天地元氣更是齊聚於此處，兩人身爲分神期修仙者，都感覺呼吸有些難受。</p>
<br><p>&emsp;&emsp;對視一眼，心中都有些駭然，特別是銀瞳少女，她自己就是分神後期，當初晉級，聲勢遠遠無法與之相比。</p>
<br><p>&emsp;&emsp;不過想想林軒那遠遠勝過同階修士的實力，兩人又爲之釋然，就躲在一旁觀看。</p>
<br><p>&emsp;&emsp;時間一點一點過去。</p>
<br><p>&emsp;&emsp;那天地間的異象越發變得可怕無比，頭頂之上，已不僅僅全是烏雲。</p>
<br><p>&emsp;&emsp;五顏六色，又有幾朵不同顏色的雲彩出現在視線裡。</p>
<br><p>&emsp;&emsp;紅的比晚霞還要燦爛得多，而且如同火焰一般熊熊燃燒着，一時間，原本陰冷的天色被驅散了很多，附近的樹木花草都紛紛枯死掉了。</p>
<br><p>&emsp;&emsp;天空彷彿化爲了火海，但很快，一道颶風又憑空颳了起來，連天接地，那聲勢駭人無比，頭頂上的雲彩都被驅散許多，取而代之是一個直徑數十丈的漩渦……</p>
<br><p>&emsp;&emsp;旁邊的兩人對視一眼，臉上都寫滿了驚疑不定之色。</p>
<br><p>&emsp;&emsp;“師姐，妳不覺得這聲勢太可怕一點了麼，就算林師弟的修爲遠勝同階修仙者，這進階後期的異象也太離譜……”龍姓少年雙眉緊鎖，臉上滿是憂色。</p>
<br><p>&emsp;&emsp;“是有一些不太對頭的。”</p>
<br><p>&emsp;&emsp;銀瞳少女也揚起頭顱，表情同樣陰沉到極處。</p>
<br><p>&emsp;&emsp;“天地元氣太狂暴了，烏雲也就罷了。那紅色與紫色的雲彩可不是異象。如果我沒有看錯……”龍姓少年喃呢的聲音傳入耳朵，說到這裡，卻欲言又止。似乎內心深處，已經有了判斷，但卻不敢一下子說出來。</p>
<br><p>&emsp;&emsp;“劫雲！”</p>
<br><p>&emsp;&emsp;倒是那銀瞳少女要乾脆得多。一下子說出了他心中的疑惑。</p>
<br><p>&emsp;&emsp;”師姐妳也這樣看，那豈不是很危險。”</p>
<br><p>&emsp;&emsp;wWW▲ TTKдN▲ ￠ ○</p>
<br><p>&emsp;&emsp;兩人的心，一下子懸了起來，劫雲出現在此處，林師弟居然在即將晉級後期的時候，迎來了天劫。</p>
<br><p>&emsp;&emsp;這種事情，放眼三界，不說一點也無，但絕對是鳳毛麟角的。</p>
<br><p>&emsp;&emsp;畢竟元氣之劫這種東西。都是在壽元即將耗盡的幾十年間，才隨機出現。</p>
<br><p>&emsp;&emsp;而修士每到這種時刻，若是沒有把握渡劫的。那肯定也早將後事安排好了。從容坐化。</p>
<br><p>&emsp;&emsp;若是有把握將天劫度過，由於不知道天劫具體是在哪一天降落。這幾十年也肯定不會隨意走動，而是尋找一適合渡劫的地點，再叫上親朋好友與同門幫忙護法，以求萬無一失。</p>
<br><p>&emsp;&emsp;畢竟天劫這種東西，就算是再有把握，那也肯定不敢等閒視之的。</p>
<br><p>&emsp;&emsp;哪怕再勤勉的苦修者，在天劫即將降臨的這幾十年，也會暫緩修煉，更不會試圖將瓶頸突破。</p>
<br><p>&emsp;&emsp;雖然一旦成功晉級，那麼度過這次天劫的機率，幾乎也就達到了百分之百，可萬一在即將突破天劫的關鍵時刻，天劫降落，那豈不是慘了。</p>
<br><p>&emsp;&emsp;衆所周知，修士在晉級的時候，是最虛弱，萬萬打擾不得，連外界的一點侵擾，也會讓修士迎來大禍，走火入魔，更不要說在這種時刻，天劫降臨了。</p>
<br><p>&emsp;&emsp;不過道理雖是如此沒錯，但三界面積廣博，修士數不勝數，從上古至今，這麼漫長的歲月裡，也難免偶爾有修士在天劫即將降臨的那幾十年，冒險突破，結果遇見這種倒黴事情的。</p>
<br><p>&emsp;&emsp;無一例外，全部隕落，這不僅僅是典籍上的記載，就算按常理推測，在這種情況下，任憑你神通廣大，也絕對沒有可能性活下來的。</p>
<br><p>&emsp;&emsp;也就難怪兩人臉色難看，且不說做了這麼久的同門，林軒對他倆又有救命之恩，就算私誼暫且不提，光從宗門的利益考慮，林師弟也是萬萬不能隕落，畢竟雲隱宗能有如今的聲勢與規模，可以說，幾乎是全靠他一人的名望在支撐的。</p>
<br><p>&emsp;&emsp;林師弟若有個好歹，那些因爲本門發展壯大而不滿的勢力必定一一跳出來，那時候所面臨的，可就不僅僅是衰落，而是滅門之禍……</p>
<br><p>&emsp;&emsp;樹大招風這個道理兩人可是曉得，該怎麼辦呢？</p>
<br><p>&emsp;&emsp;林師弟也真是，幹嘛要在天劫即將降臨的那幾十年裡晉級，晚一晚，不久沒有這樣的困擾與問題。</p>
<br><p>&emsp;&emsp;兩人又急又氣，就如同熱鍋上的螞蟻。</p>
<br><p>&emsp;&emsp;然而這種事情，他們就算想要幫忙，也是有心無力，不論晉級還是天劫，都只有當事人自己去應對地。</p>
<br><p>&emsp;&emsp;天空中的異象還沒有結束，天劫卻遲遲不落，看到這裡，兩人更擔心了。</p>
<br><p>&emsp;&emsp;晉級需要一個過程，不是一時片刻可以完成的，這不足爲奇，而天劫這麼久還不落下，顯然是在蓄勢，簡單的講，就是聚集更大的能量。</p>
<br><p>&emsp;&emsp;已經這麼久了，一會兒落下來的威力，簡直難以言述，而修士晉級，偏偏又是越到後面越危險，這兩種糟糕的形勢碰在一起，難道……林師弟真是在劫難逃了？</p>
<br><p>&emsp;&emsp;PS：離月底沒有多少天了，然而距離五百票的保底，還差着兩百多，幻雨真的很難過，我不想功虧一簣，這個月好不容易重振旗鼓，怎麼會是這樣的結果，剩下的時間，我一定努力更新，也請道友們在這最危難的時候，支持我，我相信大家，我們一起努力，一定可以的。</p>
