<title>《百鍊成仙》▷ 第3244章 技高一籌</title></p><p>&emsp;&emsp;林軒驚詫之餘，也被氣笑掉了。</p>
</p><p>&emsp;&emsp;枯石翁大驚失色。自己的肉身自己最清楚，就算是硬扛通天靈寶也分毫問題也無，怎麼可能這麼輕易就被對方打破，難道說，這小傢伙的本命法寶，竟堪比先天之物麼？</p>
</p><p>&emsp;&emsp;這顯然是不可能的。</p>
</p><p>&emsp;&emsp;他絕不相信，林軒的本命寶物。能如此離譜。</p>
</p><p>&emsp;&emsp;這中間一定另有緣故。</p>
</p><p>&emsp;&emsp;不過這時候他已經想不清楚，也來不及思索。</p>
</p><p>&emsp;&emsp;好不容易纔有了這樣的戰果，林軒怎麼可能不再接再厲呢？</p>
</p><p>&emsp;&emsp;趁他病，要他命，對敵人，林軒可不會手下留情。</p>
</p><p>&emsp;&emsp;袖袍一拂，更多的劍絲浮現而出，一時間，破空聲大做。</p>
</p><p>&emsp;&emsp;當然，論威力。肯定無法與剛剛相比，但勝在數量衆多，其殺傷力，也是不容人小視的。</p>
</p><p>&emsp;&emsp;那枯石翁大驚失色，這小子太狠了。</p>
</p><p>&emsp;&emsp;他此時已來不及躲。臉色一沉之下，一道法訣打出。</p>
</p><p>&emsp;&emsp;這一道法訣甚是奇特，居然沒入兩人的腳下不見了。</p>
</p><p>&emsp;&emsp;林軒一呆，對方這是意欲如何？</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過，一陣轟隆隆的巨響就傳入了耳朵，隨後破空聲大做，一隻只的石茅從地表浮現而從，向着半空中激射。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒一呆，那些石茅從威力來說，遠沒有辦法與化劍爲絲的神通相比，但數量更爲衆多，憑着蟻多咬死象的原則，居然與劍絲拼了個不分勝負，讓林軒沒有辦法擴大戰果。</p>
</p><p>&emsp;&emsp;而此事至此，並沒有告一段落，又一聲巨響傳入耳朵。</p>
</p><p>&emsp;&emsp;無數黑褐色的岩石，從地底噴涌而出，就彷彿岩漿噴薄，隨後，凝結成了一隻巨手。</p>
</p><p>&emsp;&emsp;那手長足有百丈餘，看上去可怕無比，帶着令人心悸的壓力，像林軒一把抓去。</p>
</p><p>&emsp;&emsp;雕蟲小技！</p>
</p><p>&emsp;&emsp;林軒嘴上這樣說，心中其實卻沒有分毫小視之色，這枯石翁的難纏，甚至勝過了中期修仙者。</p>
</p><p>&emsp;&emsp;這種情形下，居然敢反守爲攻。</p>
</p><p>&emsp;&emsp;若不是自己，換做別的修仙者，還真有可能被他打一個措手不及。</p>
</p><p>&emsp;&emsp;然而林軒豈是好相與，雖然對方的應對出人意表，但林軒依舊從容不迫。</p>
</p><p>&emsp;&emsp;五指緊握，一陣骨骼爆裂的聲音傳入耳朵，</p>
</p><p>&emsp;&emsp;林軒一拳朝着前方轟落。</p>
</p><p>&emsp;&emsp;這一拳從表面上看，平平無奇。</p>
</p><p>&emsp;&emsp;然而虛空中卻泛起點點漣漪，力量法則的波動隨之而起。</p>
</p><p>&emsp;&emsp;林軒領悟此種法則，已有一定的時日了，且千錘百煉過，雖沒到爐火純青的地步，但威力也頗爲不俗。</p>
</p><p>&emsp;&emsp;而那巨大的手掌看上去可怖，但並沒有法則之力作爲支撐的。</p>
</p><p>&emsp;&emsp;如此一來，結果根本不用說，分毫懸念也無。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;在法則之力的作用下，說摧枯拉朽也不爲過，那巨大的手掌頓時灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;這樣的結果，林軒臉上並無半分意外之色。</p>
</p><p>&emsp;&emsp;正準備掉轉頭顱，將枯石翁滅了，然而就在這時，異變突起，從腳下的地底，傳來一陣轟隆隆的巨響，隨後居然一連有數個岩石巨人浮現而出。</p>
</p><p>&emsp;&emsp;“對方的土屬性法術當真到了出神入化的地步。”</p>
</p><p>&emsp;&emsp;林軒也不由得歎爲觀止了，隨後搖了搖頭：“不對，這已不僅僅是土屬性法術，應該是另有乾坤在其中。”</p>
</p><p>&emsp;&emsp;不過他沒有深究。</p>
</p><p>&emsp;&emsp;事已至此，林軒沒有時間與對方捉迷藏了，黑鳳妖女與那光頭大漢雖儘量拖延，可情況依舊不妙到了極點。</p>
</p><p>&emsp;&emsp;自己如果不能快刀斬亂麻將這傢伙滅除，面臨的結果就會是一着不慎滿盤皆輸，而這樣的情況，自然是林軒不願意看到的。</p>
</p><p>&emsp;&emsp;拼了！</p>
</p><p>&emsp;&emsp;林軒臉上閃過一抹厲色，他原本不想過早暴露自己的底牌，可惜時不待我，如今已是無從選擇。</p>
</p><p>&emsp;&emsp;林軒眼中閃過一抹厲色，袖袍一拂，一副古樸的畫卷浮現而出。</p>
</p><p>&emsp;&emsp;萬劍圖！</p>
</p><p>&emsp;&emsp;此乃先天之物，剛一出來，就有令人心悸的法則之力浮現，枯石翁的臉色，一下子變得煞白。</p>
</p><p>&emsp;&emsp;他見識廣博，活了幾百萬年，以前曾見過先天之物，那熟悉的感觸，讓其一下子緊張起來了。</p>
</p><p>&emsp;&emsp;難道說……是先天靈寶麼？</p>
</p><p>&emsp;&emsp;PS：更新晚了，求下明天的推薦票哦！</p>
