<title>《百鍊成仙》▷ 第621章 血色</title></p><p>&emsp;&emsp;“說。”林軒眯了眯眼，表情平淡。</p>
</p><p>&emsp;&emsp;自從有了林軒這座靠山，馬家的勢力膨脹很快，雖然新近入門的，大多是低階弟子，但這附近的人氣，也漸漸的旺了起來。</p>
</p><p>&emsp;&emsp;山峰之上，開闢了不少簡陋但實用的洞府，修士們正在裡面打坐，爲提高實力拼命的努力着。</p>
</p><p>&emsp;&emsp;馬峴是其中一個，他今年已快三十了，從五歲開始修仙，如今已二十餘載，雖然還在靈動中期徘徊，但他從不氣餒，只要自己努力，總有一天會成功築基。</p>
</p><p>&emsp;&emsp;仙道艱難，上至元嬰老怪，下至靈動期菜鳥，不論修爲高低，每個人總用自己的方法進行着努力。</p>
</p><p>&emsp;&emsp;最近的修行還算順利，馬峴做了一次大周天循環，正想稍事休息，突然表情一僵，兩股可怕的靈壓從天而降。</p>
</p><p>&emsp;&emsp;那是一種令人驚悚的感覺，他的身體甚至不能動彈，便是家主也遠遠不及，難道竟有凝丹期修士來到了這裡？</p>
</p><p>&emsp;&emsp;可那位李長老明明僅形單影隻，這可怕的靈壓卻來自兩個不同的個體。</p>
</p><p>&emsp;&emsp;馬峴心中疑惑，同時又有一種莫名不安的感覺，正想要出去看看，一道紅光突然從外面飛射而來。</p>
</p><p>&emsp;&emsp;速度極快，更是耀眼到了極點，他來不及有絲毫反應，就覺頸部一涼，頭顱已經落在了地上。</p>
</p><p>&emsp;&emsp;……而這種情形，並不是個例，整個馬家總壇，籠罩在一片腥風血雨，無數低階修士，甚至弄不清楚發生了什麼事，就已身首分離。</p>
</p><p>&emsp;&emsp;馬老兒的表情更是難看無比，此時他的面前站着一二十餘歲的儒袍修士，意態閒散，然而馬老兒的眼睛卻要冒出火來。</p>
</p><p>&emsp;&emsp;“我馬家與閣下無冤無仇，你爲何要下毒手？”</p>
</p><p>&emsp;&emsp;此人正是浩然宗的兩位長老之一，聞言笑而不語，可他的笑容裡面，也包含有無盡的寒氣。</p>
</p><p>&emsp;&emsp;“閣下這麼做，難道不怕引起旋崆島兩大勢力的戰火？”</p>
</p><p>&emsp;&emsp;儒袍修士依舊沒有什麼表示，卻擡起手來，輕輕一指，一道刺目的紅色光華從他的衣袖裡飛掠而出，馬老兒大驚失色，他雖然心中憤怒，但也知道對方凝丹期頂峰的修爲絕不是自己可以力敵。</p>
</p><p>&emsp;&emsp;爲今之計，只有去那山谷，像李長老求助。</p>
</p><p>&emsp;&emsp;這個想法固然沒錯，然而卻已來不及實現了，眼見紅芒到了身前，他張開口，噴出一面小小的盾牌，想要抵擋一二。</p>
</p><p>&emsp;&emsp;可刺啦一聲輕響傳入耳朵，那盾牌有如紙糊，被劈爲了兩半，可憐馬老兒身爲一家之主，依然沒有逃脫隕落，連屍體也被對方化爲灰燼了。</p>
</p><p>&emsp;&emsp;“師兄，我們這樣做是不是有點太過？”光華閃過，宿儒也來到身前了。</p>
</p><p>&emsp;&emsp;“哼，量小非君子，無毒不丈夫，若不將馬家滅門，我們就算殺了那魔幽門的長老，身份也同樣會暴露，那樣會爲宗派引來麻煩，所以滅殺此人之前，自然要先將雜魚清理掉了。”</p>
