<title>《百鍊成仙》▷ 第1305章 獅王伏誅</title></p><p>&emsp;&emsp;就算自己法力所剩無幾，滅殺這小子也沒有問題。</p>
</p><p>&emsp;&emsp;轟隆隆的聲音傳入耳朵，雖然很快就被炸得七零八落，但有牠們掩護，天獅上人趁機施展縮地術，像天邊飛掠而走。</p>
</p><p>&emsp;&emsp;這神通，元嬰後期修士就能掌握，不過由他使用出來，自然比兒子玄妙得多，一個閃爍，就在七八十丈之外了。</p>
</p><p>&emsp;&emsp;當然，這點距離，根本就不算什麼，月兒依舊是來得及阻攔的。</p>
</p><p>&emsp;&emsp;但那雙頭四臂的魔魂卻擋在前面了。</p>
</p><p>&emsp;&emsp;這傢伙的實力，大約在元嬰中期，天獅上人當然不指望牠能打敗這神秘的少女，目的不過是棄卒保車。</p>
</p><p>&emsp;&emsp;只要爭取一點點時間就可以。</p>
</p><p>&emsp;&emsp;月兒秀眉微挑，這是自己融合修羅神血後第一次面對強敵，少爺還在背後看着自己，怎麼能讓那老獅子玩那金蟬脫殼之計。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;月兒袖袍一拂，一柄巴掌大小的幡旗飛掠而出，略一閃爍，就化爲直徑十餘畝大小的陰雲來了。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;那烏黑色的雲彩，陰氣沖天，一渾身血紅，身高十餘丈的厲鬼若隱若現。</p>
</p><p>&emsp;&emsp;血鬼！</p>
</p><p>&emsp;&emsp;就如同月兒這使用者一般，獸魂幡經過多年的溫養沉寂以後，終於也展現出他的威力非凡。</p>
</p><p>&emsp;&emsp;所謂血鬼，顧名思義，也是一種陰司界的怪物，而且必須是鬼王等級的，被修士用神通制住以後，以秘法加以培煉，其過程與煉丹有幾分類似，但卻要兇險的多。</p>
</p><p>&emsp;&emsp;其中的詭異之處暫且不說，據說每隔數日，主人就必須用本身的精血餵養血鬼，只有這樣，才能壓制這種瘋狂鬼物的反噬。</p>
</p><p>&emsp;&emsp;因爲血鬼難覓，而且飼養培煉的方法太過麻煩艱險，所以這種鬼道神通很少現世。</p>
</p><p>&emsp;&emsp;不過俗話說得好，失之東偶，收之桑榆，飼養血鬼固然艱難了一些，但這種鬼物卻是威力無比，月兒手中這隻，還是剛剛從妖靈島回到天雲十二州之時，斬殺了拜軒閣那叛徒首領馬雲通所得。</p>
</p><p>&emsp;&emsp;一區區凝丹期修士有血鬼也算異數，只能說月兒運氣太好了。</p>
</p><p>&emsp;&emsp;如今這血鬼經過多年溫養以後，實力雖然無法與那魔魂相比，但也不弱於元嬰初期的修士，擋對方一會兒完全沒有問題。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;陰風魔氣互相交織，血鬼與魔魂，互相廝打在一起。</p>
</p><p>&emsp;&emsp;魔魂被擋住，月兒自然可以騰出手來攔截天獅上人了。</p>
</p><p>&emsp;&emsp;玉手揮舞，那璀璨的劍氣被接二連三的劈刺而出，迅疾如電，比縮地神通還要快上那麼一線。</p>
</p><p>&emsp;&emsp;天獅上人的臉色陰霾無比，雖然一百個不願意，卻也不得不停下來抵擋攻擊……這個過程說起來繁複，其實不過一瞬間的功夫，有了月兒拖攔阻隔，夢如嫣終於及時趕到了。</p>
</p><p>&emsp;&emsp;依舊是以二打一。</p>
</p><p>&emsp;&emsp;月兒的神通與林軒相比，也不過稍遜一籌而已，如嫣仙子雖然使用了萬劍歸宗的神技，但依舊神完氣足，渾身迷漫着充盈的法力。</p>
</p><p>&emsp;&emsp;可天獅上人的情況就非常不妙了。</p>
</p><p>&emsp;&emsp;其他的傷勢暫且不說，最顯眼的就是失去了一手一足，渾身的法力也所剩無幾。</p>
</p><p>&emsp;&emsp;此消彼長，他根本就沒有抵抗之力。</p>
</p><p>&emsp;&emsp;俗話說，虎落平陽被犬欺，龍遊淺灘受蝦戲，昔日威風凜凜的五階妖族，此時此刻，卻落魄得與喪家之犬差不多。</p>
</p><p>&emsp;&emsp;勉強抵擋了幾息的功夫，夢如嫣用水元氣形成無數枷鎖將他給捆住，如果換一個時間，這種招數，天獅上人微一用力就能掙脫，然而此時此刻，卻有心無力了。</p>
</p><p>&emsp;&emsp;“賤婢，妳們會招報應的，老夫就算是做鬼……”</p>
</p><p>&emsp;&emsp;天獅上人怒目圓睜，表情更是兇狠，然而話音未落，就被月兒斬下了頭顱。</p>
</p><p>&emsp;&emsp;塵歸塵，土歸土，天獅上人也算倒黴到極處，誰讓他支持兒子與林軒搶老婆，曾經威風無比的人物，如今卻落得孤魂野鬼的下場了。</p>
</p><p>&emsp;&emsp;不，他連孤魂野鬼都沒得做，別忘了這傢伙是妖族，而且等級離譜，皮毛骨骼，乃至於妖丹魂魄，可都是上佳煉製法寶材料的。</p>
</p><p>&emsp;&emsp;以林軒的性格，又怎麼可能浪費呢。</p>
</p><p>&emsp;&emsp;他註定沒有輪迴投胎的機會了。</p>
</p><p>&emsp;&emsp;（）</p>
