<title>《百鍊成仙》▷ 第1134章 壓制天蛛蠱毒</title><br><p>&emsp;&emsp;“林兄與萬佛宗也有仇怨？”琴心一呆，俏臉上滿是意外。</p>
<br><p>&emsp;&emsp;歐陽沒有開口。而是盈盈起立，衝着林軒拜了下去，林軒連忙相扶。少女卻未有起身之意：“這一拜是應該的，多謝林兄爲我碧雲山復仇。歐陽無以爲報，只能代各位死難的同門，像你行上一禮，聊表謝意。”</p>
<br><p>&emsp;&emsp;“彌這是幹嘛，當年我不在幽州。拜軒閣多得貴派照拂，投桃報李。何況我與萬佛宗本也有仇，琴心彌不必如此。”</p>
<br><p>&emsp;&emsp;林軒側身而起，不願受歐陽一禮。武雲兒卻在旁邊跪了下去，臉上再沒有精靈古怪之色，眼圈有些紅，聲音梗咽的開口：“師尊說得沒錯，師伯的大恩大德，雲兒銘記於心，您不願受師尊之禮，我是小輩，代同門與武家死難的冤魂，像您磕幾個頭，總是合情合理。”</p>
<br><p>&emsp;&emsp;此女一邊說，一邊深深拜了下去。</p>
<br><p>&emsp;&emsp;倒將林軒弄礙手足無措，自踏入仙道，勾心鬥角他不知見了多少，偏偏這樣的場面卻是第一次遇到，不知該怎麼辦纔好。</p>
<br><p>&emsp;&emsp;不過武雲兒說得沒錯，這幾個頭他確實當得，對方又是小輩，於是林軒也就坦然而受。</p>
<br><p>&emsp;&emsp;然而讓林軒有些詫異的是，聽說復仇有望，師徒倆的表現卻是迥然不同，雲兒歡欣鼓舞，歐陽琴心的秀眉卻輕輕的緊皺。</p>
<br><p>&emsp;&emsp;難道記…</p>
<br><p>&emsp;&emsp;林軒心中一動：“雲兒。我與稱師父有話要談，彌先退下。”</p>
<br><p>&emsp;&emsp;“是”武雲兒乖巧的點點頭，輕移蓮步。從涼亭中走出。</p>
<br><p>&emsp;&emsp;“琴心，彌有心事，可願對我說？”</p>
<br><p>&emsp;&emsp;“嗯。”歐陽低垂臻首，臉上露出一絲苦澀的笑容：“從我就是在碧雲止長大的”</p>
<br><p>&emsp;&emsp;林軒將手放上石桌，並沒有開口。不過心中到也猜到了一點緣由，繼續等歐陽往下說。</p>
<br><p>&emsp;&emsp;“琴心七歲入門，一直待在碧雲山，算算，現在已經三百餘載，從幽州到此處，也見識了一些門派的起起伏伏，卻從未想過本門會被血腥屠戳，那一戰，除了極少數在外面的弟子，總壇修士，全部力戰而死，老弱婦孺，一個不留，他們甚至連武家的凡人也不放過，血流成河，最終逃出來的只有琴心</p>
<br><p>&emsp;&emsp;林軒嘆了口氣：“修仙界本是如此，弱肉強食。琴心稱也不要太過在意</p>
<br><p>&emsp;&emsp;“我知道，只是身爲本派太上長老，卻不能親手復仇，我真的”說到這裡，以歐陽堅強的性格，也不由得眼圈紅了。</p>
<br><p>&emsp;&emsp;修仙者中，確實多寡情薄意之徒，將門派僅僅是當作可以綺靠的大樹。但也並非人人如此，對於琴心來說，從小長在碧雲山，一晃三百年。人非草木，多少總會有一些感情的。她真的很想將那些禿驢抽魂煉魄。只可惜天妹盅毒”</p>
<br><p>&emsp;&emsp;林軒聽了，臉上露出一絲沉吟之色：“其實暫時壓制毒素，讓鯨在短時間內神通盡復，倒也不是不可能的。”</p>
<br><p>&emsp;&emsp;“什麼，真有這樣的方法？”歐陽琴心，原本僅僅是觸景生情，沒想到從林軒的嘴裡，卻得到了這樣的好消息。</p>
<br><p>&emsp;&emsp;“有是有，不過”林軒說到此處。卻撓了撓頭，臉上的表情，變得有些古怪了。</p>
<br><p>&emsp;&emsp;“可是要冒一些風險，琴心不在乎。還望林兄成全我。”歐陽的臉上，滿是堅定之色。</p>
<br><p>&emsp;&emsp;“其實風險到沒有，可”。林軒說到這裡，變得吞吞吐吐。</p>
<br><p>&emsp;&emsp;見他言辭閃爍，歐陽被急了個半死：“沒有風險，難道是別的難處。林兄別賣關子，快說。”</p>
<br><p>&emsp;&emsp;“這，這個。”林軒依舊支支吾吾，他真的有點難以啓齒，更不想讓琴心以爲，自己是在趁機佔她的便宜。</p>
<br><p>&emsp;&emsp;然而歐陽雖是很聰明的女子，卻哪裡知道林軒的難處，聽說有機會親手報仇，可眼前這小笨蛋卻故意吊自己胃口，俏臉上露出不豫之色：“林兄，你是想讓我跪下來求你麼？”</p>
<br><p>&emsp;&emsp;“當然不是。”林軒忙搖了搖頭：“琴心，彌別誤會。此事我確實有難處，唉，是這樣的</p>
<br><p>&emsp;&emsp;林軒一咬牙，終於決定豁出去了啊！</p>
<br><p>&emsp;&emsp;“我修煉有一門玄功，叫做碧幻幽火，乃是至毒之物，所以我體內同樣聚集了大量的奇毒。扣果採用以毒攻毒的方法，應該可以暫時將天蛛盅毒壓下，如此一來，稱便可以暫時恢復修爲”</p>
<br><p>&emsp;&emsp;“那好啊</p>
<br><p>&emsp;&emsp;“琴心，彌聽我說，這解毒的方法與彌所想的不同，必須肌膚相觸。彌必須解去外衣。我替按摩頸部，大腿，還有小腹的幾個穴位，以本命真元，混合碧幻幽火的奇毒。這樣才能壓下天妹盅毒。</p>
<br><p>&emsp;&emsp;“解去外套，只穿貼身的小衣？”歐陽琴心，不由得滿面通紅，再聽林軒說要肌膚相觸，按摩穴位才能壓下天蛛盅毒。頓時羞得連頭也擡不起來了。</p>
<br><p>&emsp;&emsp;林軒自己也很尷尬，雖然是爲了療傷，修仙界也沒有世俗那麼森嚴的禮法，但琴心與自己並非雙修道侶，這樣做確實離譜了些。</p>
<br><p>&emsp;&emsp;面對離合期老怪物林軒也不曾皺一下眉頭，此時此刻，林軒卻感覺心跳加速，短短半盞茶的功夫，卻似乎比祭煉魔嬰還要難熬得多。</p>
<br><p>&emsp;&emsp;“琴心，得罪了，在下無意輕薄，彌，就當我沒說。”</p>
<br><p>&emsp;&emsp;林軒弱弱的開口，隨後站起身來，想要抱頭鼠竄。</p>
<br><p>&emsp;&emsp;然而剛剛邁出涼亭，微風便送來了有些顫抖的聲音：“林”林兄。如果那樣做，你，你真有把握壓制毒素，讓我暫時恢復修爲？”</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭，心跳越發加速，不過對於碧幻幽火，他自然是信心十足。</p>
<br><p>&emsp;&emsp;“那，好吧，麻煩你了。”</p>
<br><p>&emsp;&emsp;歐陽琴心更是緊張羞澀，其實她自己都不明白自己在做什麼，爲何要同意呢，究竟是身爲碧雲山的太上長老。想要親手爲同門弟子復仇，還是因爲別的什麼，總之，混混僵僵，鬼使神差就答應了。</p>
<br><p>&emsp;&emsp;“哦</p>
<br><p>&emsp;&emsp;林軒反應也好不到哪兒去，轉過身來，看了一眼滿臉羞紅的歐陽仙子。雖然她已三百多歲年紀，但容顏卻彷彿妙齡少女，身材更是惹人遐思。</p>
<br><p>&emsp;&emsp;無巧不巧，琴心也恰好擡起頭來。結果兩人目光相觸，卻彷彿受到驚嚇的蝴蝶一般，作鳥獸散。</p>
<br><p>&emsp;&emsp;不過決定既然已經做下，如果食言，會更尷尬，琴心咬了咬牙，像旁邊的閣樓走去。</p>
<br><p>&emsp;&emsp;靜室之中，兩人盤膝而坐。</p>
<br><p>&emsp;&emsp;歐陽琴心看了一眼林軒，貝齒輕咬，輕輕解去了外套。</p>
<br><p>&emsp;&emsp;只留下貼身小衣，冰肌玉膚。香肩玉背全部盡入眼底，此時的歐陽仙子，哪還有半分面對太白劍仙也敢一戰的豪氣，閉上雙眸，臉上滿是又羞又怕之色：“林兄，你，”你動手！”</p>
