<title>《百鍊成仙》▷ 第3776章 癡心妄想</title></p><p>&emsp;&emsp;“但如此，就想要從本聖祖手裡逃脫，未免也太癡心妄想了。”</p>
</p><p>&emsp;&emsp;只是以此人的身份，不論從哪個角度，應該都有資格參加蟠桃會的，當初在瑤池，爲什麼沒有看見他呢？</p>
</p><p>&emsp;&emsp;百思不得其解。</p>
</p><p>&emsp;&emsp;但箇中的緣由與眼前的局面，也沒有多少關聯，林軒也就懶得尋根究底，他的嘴角邊帶着一絲淡漠之意，嘆了口氣：“道友若是提出別的要求，林某還可考慮一二，但這蟠桃聖果，對我亦有莫大用途，自然無論如何，不能讓的。”</p>
</p><p>&emsp;&emsp;開玩笑，林軒雖然有一枚有瑕疵的聖果，但且不論能否提純還是兩說，就算真能提純出來，多一枚聖果，也多一份參悟領域的希望，箇中好處，豈是區區晶石可以補償。</p>
</p><p>&emsp;&emsp;林軒拒絕得乾淨利落，那青靈道人聽了，臉上不由得露出一絲陰霾之色，但並沒有翻臉發火，而是同樣嘆了口氣：“貧道想要買蟠桃聖果，乃是真有極大用處，除了兩倍價錢之外，我還願意付出其他一些寶物，道友真的不準備再考慮一二麼……”</p>
</p><p>&emsp;&emsp;他這話說得客氣，但渾身的靈壓，卻一展而開了，明明只是渡劫中期，但給人的感覺卻是可怕以極。</p>
</p><p>&emsp;&emsp;威脅已是顯露無疑。</p>
</p><p>&emsp;&emsp;若是換一名修仙者，弄不好恐怕真得屈服，對方境界雖然稍弱，但配合領域，也絕不是一般後期存在可以力敵。</p>
</p><p>&emsp;&emsp;但林軒臉上自然不會有分毫畏懼。</p>
</p><p>&emsp;&emsp;兩人間的氣氛，已是凝滯以極。</p>
</p><p>&emsp;&emsp;大戰一觸即發。</p>
</p><p>&emsp;&emsp;然而就在這時，異變突起，遠處的天邊，出現了一條紅線，就如同墜落天際的流星一般，風馳電掣，向着這邊飛掠了過來。</p>
</p><p>&emsp;&emsp;這變故來得突然，林軒不由得瞳孔微縮，將強大以極的神識放出。</p>
</p><p>&emsp;&emsp;同時，那青靈道人亦有所感應，同樣是大爲驚訝的回過頭顱。</p>
</p><p>&emsp;&emsp;“咦，怎麼會是此女。”</p>
</p><p>&emsp;&emsp;林軒臉上，流露出幾分詫異。</p>
</p><p>&emsp;&emsp;若是沒有看錯，那紅線中，乃是一道驚虹，而包裹着的女子，正是剛纔跟在自己後面的那位。</p>
</p><p>&emsp;&emsp;只是此時此刻，她滿臉驚慌之色，與她同行的男子也不見了，這是怎麼一回事呢？(……)</p>
