<title>《百鍊成仙》▷ 第2324章 靈源谷</title></p><p>&emsp;&emsp;他那表情，彷彿倒比林軒這正主兒心情更加急迫。</p>
</p><p>&emsp;&emsp;然而就在此刻，那宮裝女子的聲音又傳入耳朵裡：“不過，師叔您也不可大意，由於每次伴隨着靈脈出現，總會有不少天材地寶，所以一到這個時期，就會有大量的修士涌入靈源谷裡。”</p>
</p><p>&emsp;&emsp;“不錯，天材地寶，能者居之，可以說整個靈源谷，都會遍佈腥風血雨。”那胖子古魔的聲音也傳入耳朵，裡面帶着一分擔心之色：“若是師叔進去尋寶，以您的實力，師侄三人，自然不會擔心什麼，然而您尋找的目的，是將瓶頸突破……”</p>
</p><p>&emsp;&emsp;林軒聽到這裡，也陷入了沉默。</p>
</p><p>&emsp;&emsp;確實，突破瓶頸，那是何等艱難困苦，且絲毫受不得外界侵擾，只要稍稍受上那麼一絲外物影響，原本可能成功的突破，也會功虧一簣了，而且還有可能走火入魔，這中間的危險，那是很難用言語描述。</p>
</p><p>&emsp;&emsp;故而修士突破瓶頸，一般都選擇在宗門總舵，那樣可以受到宗門的保護，如果你本身就是本派裡的重要人物，所做的突破又是非同小可，那在突破的那段時間，宗門甚至有可能選擇封鎖總舵，將護派大陣開啓……即使是散修，沒有可以倚靠的大樹，通常也會做兩個選擇，要麼找一個人跡罕至之地，雖然沒有人守護，但也不怕有敵人打擾自己，要麼就是邀約三五個好友……當然，不是普通的好友，而是生死之交，請其護持。</p>
</p><p>&emsp;&emsp;不過，這些人，必須完全信得過，畢竟這種情況請其護法就等於是將性命交到了對方的手中。</p>
</p><p>&emsp;&emsp;林軒若是在仙雲宗總舵閉關突破，該派必定是竭盡所能，施以最嚴密的保護，然而在靈源谷，卻是鞭長莫及了。</p>
</p><p>&emsp;&emsp;殺人搶寶對修士來說再正常不過，更別談古魔，閉關突破等於絲毫還手之力也無，這種時刻，若林軒選擇的靈脈之地被撞破，等於是一塊肥肉擺在惡狼的面前，對方除非是腦袋秀逗，否則沒有道理不咬上一口。</p>
</p><p>&emsp;&emsp;那危險是可想而知的。</p>
</p><p>&emsp;&emsp;可除了此谷，他們真想不到什麼好的靈脈之地。</p>
</p><p>&emsp;&emsp;“師叔，要不，我們三人一起，隨你入谷，爲你護法，不知師叔一下如何？”考慮片刻，那中年人開口了，其實他也知道，這麼做，會冒很大的風險，可除此以外，根本沒有更好的選擇。</p>
</p><p>&emsp;&emsp;“你們的好意，林某心領，不過不用擔心，即使是突破瓶頸之時，林某也只有手段，保證自己的安全，所以，不用擔心。”</p>
