<title>《百鍊成仙》▷ 第501章 靈力之劫</title></p><p>&emsp;&emsp;此刻異象也是由那裡開始。</p>
</p><p>&emsp;&emsp;不管其他人心中是怎麼想的，這個道理沈傲天可是心如明鏡似的，所以見林軒讓凝丹期修士聚集，他不僅沒有阻止，反而目露讚許之意，然後也開始吩咐，讓弟子們分別帶上晶石，去護派大陣的各個節點守護。</p>
</p><p>&emsp;&emsp;與單人鬥法所用的陣法不同，這種護派大陣所籠罩的面積要寬廣得多，單靠陣盤陣旗那點靈力是遠遠無法支撐的，所以要安上大量的晶石。</p>
</p><p>&emsp;&emsp;通常越高級，消耗的晶石也越多。</p>
</p><p>&emsp;&emsp;以靈藥山如今的實力，護派大陣自然是非同小可，一次啓動所用的晶石就以萬作爲計數。</p>
</p><p>&emsp;&emsp;各個節點都有弟子看守，這樣當晶石耗盡之前就可以快速得到補充，避免未被火劫攻破卻出現靈石耗盡而自我解除的烏龍事了。</p>
</p><p>&emsp;&emsp;所謂同心同德，此刻爲了各自的小命着想大家也只能收起了心中的小九九，一條條命令發佈下去。</p>
</p><p>&emsp;&emsp;令行禁止，不僅低階弟子各施其職，那些凝丹期長老也三五成羣的飛過來了，看着這般異景，不少人的臉上都露出驚惶的表情。</p>
</p><p>&emsp;&emsp;“沈師兄，一會兒還請你發號施令。”</p>
</p><p>&emsp;&emsp;“少門主太客氣了，所謂尊卑有序，沈某雖然虛長了幾歲年紀，但這裡應該以你爲主纔是。”沈傲天連連擺手，態度謙虛。</p>
</p><p>&emsp;&emsp;但林軒心知肚明，對方不過是客氣而已，所謂退一步海闊天空，做人需要剛柔並濟，這時候搶風頭是很不明智地。</p>
</p><p>&emsp;&emsp;當然，最重要的一點，林軒本就沒有心思爭權奪利。</p>
</p><p>&emsp;&emsp;“師兄說這些就不對了，小弟不論修爲神通，都遠不及你，眼開火劫就要來臨，師兄推辭可是陷小弟於不義。”</p>
</p><p>&emsp;&emsp;“這……”沈傲天假作沉吟，嘴巴一張，正欲答應，一道紫色的驚芒卻由遠及近，光華一斂，現出了徐老怪凝重的容顏。</p>
</p><p>&emsp;&emsp;“師叔。”衆人一起躬身行禮。</p>
</p><p>&emsp;&emsp;“罷了。”徐錦青此刻哪有心情計較這些，神識放出，略略一掃，方圓數十里的任何風吹草動，就盡入他的掌握。</p>
</p><p>&emsp;&emsp;臉上神色變幻不已，但最後卻感到十分滿意，這幾個不成器的小子，平日裡勾心鬥角，但關鍵時刻，卻也知道把握，識得大體。</p>
</p><p>&emsp;&emsp;各種佈置都很不錯。</p>
</p><p>&emsp;&emsp;“師叔既然來了，這裡還請你主持大局。”林軒和沈傲天異口同聲，對視了一眼，但隨即又各自若無其事的轉過了頭去。</p>
</p><p>&emsp;&emsp;“還主持什麼，你們做的很好，接下來大家同心協力，應劫就是。”</p>
</p><p>&emsp;&emsp;“尊法諭。”</p>
</p><p>&emsp;&emsp;近百位凝丹期修士躬身行禮。</p>
</p><p>&emsp;&emsp;然後各自將目光收回，懷着緊張、興奮、擔心、畏懼等複雜的心情等待天劫降臨。</p>
</p><p>&emsp;&emsp;與衆人的緊張不同，此刻峽谷中的通羽真人反而成了門派中最爲輕鬆愜意的一個。</p>
</p><p>&emsp;&emsp;此刻他盤膝而坐，雙眸緊閉，兩手各自掐了一個法印，平凡於膝蓋之上。</p>
</p><p>&emsp;&emsp;在他胸前，懸浮着一拳頭大小的火紅光球，光球之中，包裹着一寸許大小的嬰兒，容貌身材，與通羽真人別無二致，同樣是盤膝而坐，兩手掐訣的樣子。</p>
</p><p>&emsp;&emsp;這就是剛剛凝成的元嬰了，然而此刻，形態未穩，故而通羽真人雖然已經度過了最艱難的過程，卻絲毫也不敢懈怠偷懶，繼續運用渾身的法力，凝鍊元嬰。</p>
</p><p>&emsp;&emsp;至於外面的靈力之劫，他當然也是心知肚明，但鬱悶嘆息之餘，也只有視若無睹，權做不知了。</p>
</p><p>&emsp;&emsp;一來，他元嬰初成，實在沒有精力分心。</p>
</p><p>&emsp;&emsp;二來外面還有諸多同門，他們自會想辦法應付。</p>
</p><p>&emsp;&emsp;這就是生在名門大派的好處，假如是一些小門小派，或是散修中的逆天人物，成嬰時卻倒黴的引來天劫，那十之八九都只有坐着等死。</p>
</p><p>&emsp;&emsp;修仙界過去不是沒有發生過這種事。</p>
</p><p>&emsp;&emsp;隨着時間的流逝，那雲彩的面積還在不斷擴大，溫度已經上升到了讓人難以忍受的地步，築基期修士還好，靈動期的低階弟子已是氣喘吁吁，不得不各自打開了護罩。</p>
</p><p>&emsp;&emsp;轟隆，那火雲不斷的翻涌，越來越厚，也越來越亮了。</p>
</p><p>&emsp;&emsp;終於，一道刺目的火柱，約有兒臂粗，就像刺破蒼穹的閃電一樣，狠狠落下來了。</p>
</p><p>&emsp;&emsp;低階修士們面帶駭然之色，膽小一些的，更忍不住失聲驚呼。</p>
</p><p>&emsp;&emsp;然而林軒等人，卻連眼睛都沒有眨一下，這不過是剛剛開始罷了。</p>
</p><p>&emsp;&emsp;眼見那火柱距離主峰還有百丈左右，一層光罩突然浮現於虛空，那光罩呈淡藍色，很薄，彷彿一層紙似的，然而表面卻靈光流淌，顯然蘊含着令人不可小視的力量。</p>
</p><p>&emsp;&emsp;一般來說，門派的護山禁制分爲三種，分別側重於防禦，進攻，或者二者兼顧，卻又都不甚突出。</p>
</p><p>&emsp;&emsp;比如說已經被魔道吞併的天目山，該派的雲海裂光陣令元嬰期老怪也爲之頭疼，就是以攻擊爲主的殺陣。</p>
</p><p>&emsp;&emsp;這種陣法令敵人膽寒，然而防禦方面的表現則慘不忍睹。</p>
</p><p>&emsp;&emsp;好在靈藥山的“五行水波陣”恰恰相反，這種防禦類的陣法應付天劫是再好不過。</p>
</p><p>&emsp;&emsp;而且水火相剋，還有事半功倍的效果。</p>
</p><p>&emsp;&emsp;第一波攻擊被輕易擋住，然而這僅僅是試探性的。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;那火雲不斷翻涌，並從裡面發出悶雷一般的巨響。</p>
</p><p>&emsp;&emsp;數秒以後，數十道火柱幾乎同時傾瀉而出，而且比剛剛那束，明顯粗了許多……這一回，不僅僅是低階修士，連徐老怪以及凝丹期長老們的表情，也變得難看了起來。</p>
</p><p>&emsp;&emsp;靈光狂閃，護罩的顏色，幾乎以肉眼可見的速度在變淡。</p>
</p><p>&emsp;&emsp;“都愣着幹什麼，還不快往裡面補充晶石。”</p>
</p><p>&emsp;&emsp;沈傲天吸了口氣，也不知道他使用了什麼秘法，聲音不大，可就算是十餘里外的修士，也聽得清清楚楚。</p>
</p><p>&emsp;&emsp;那些守在節點的弟子們諾諾應是，忙手忙腳亂的更換晶石，幾乎這一剎那，損耗就達數萬之多，但也沒有誰顧得上心疼了，此劫若不能平安度過，不僅僅是掌門真人，整個靈藥山，恐怕都會被毀去一半。</p>
</p><p>&emsp;&emsp;錢財乃身外物，此時此刻，自然是門派的安危最重要了。</p>
</p><p>&emsp;&emsp;終於，火雲平靜了下來，然而林軒用神識一掃，眉宇間的陰霾卻越發濃重，附近的靈氣，還在往這裡聚集，那預示着，還有更加可怕的攻擊……</p>
