<title>《百鍊成仙》▷ 第3104章 硬闖劍湖宮</title><br><p>&emsp;&emsp;楚原滿臉驚疑，而與他同行的修士表情也好不到哪兒去。</p>
<br><p>&emsp;&emsp;他之所以會身形暴露，就是剛剛一時疏忽……嗯，也不能說是疏忽，實在是有一個禁制連天鳳神目也沒能看破。</p>
<br><p>&emsp;&emsp;林軒的實力雖已到了渡劫期，然而天鳳神目畢竟還是無法與真靈鳳凰相比，偶爾有失手也不算太稀奇。</p>
<br><p>&emsp;&emsp;若是平時也就罷了，然而此時此刻，林軒可是身處龍潭虎穴之中，所謂一着不慎，滿盤皆輸……嗯，這麼說，或許有誇張之處，然而一旦行跡暴露，處境自然是不妙到了極處。</p>
<br><p>&emsp;&emsp;林軒反應也算迅速，若是他想要走，或許對方也留他不住，然而林軒此行，原本就是想要將劍湖宮攪個天翻地覆，一旦行跡暴露就望風而逃，那不成笑話了？</p>
<br><p>&emsp;&emsp;何況經此變故，必然會打草驚蛇，下一次來，對方的防範想必還會嚴上許多，與其如此，不如將錯就錯，既然不能悄悄陷入，那就施展神通，正大光明的硬闖了。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒心中豪氣勃發，也不再藏拙，袖袍一拂，一道青色的劍氣魚遊而出，迎風一閃，朝着前方狠狠的劈刺下來。</p>
<br><p>&emsp;&emsp;目標則是前方一五色琉璃的光幕。</p>
<br><p>&emsp;&emsp;前一刻，這兒還空無一物，然而林軒觸動禁制，周圍的陣法，也一一激發，這並不稀奇，劍湖宮的護派大陣雖然尚未開啓，然而其他的禁制陣法，卻不再少數。</p>
<br><p>&emsp;&emsp;而且佈置的時候必然是環環相扣，守望相助，牽一髮而動全身的。</p>
<br><p>&emsp;&emsp;不過那又如何，區區一小陣法就想將自己攔住，未免也太兒戲了。</p>
<br><p>&emsp;&emsp;林軒這一擊，雖然沒有用盡全力，但他如今何等實力，劍氣如虹，那五色光幕雖也有不凡之處，但如何抵擋得住。</p>
<br><p>&emsp;&emsp;刺啦……彷彿布錦被撕破，伴隨着令人牙酸的碎裂聲傳入耳朵，那光幕已如氣泡一般的破滅掉了。</p>
<br><p>&emsp;&emsp;林軒嘴角邊流露出一絲笑容，既然已經動手，那自然沒有必要再藏着掖着。</p>
<br><p>&emsp;&emsp;右手擡起，一指向前點去。</p>
<br><p>&emsp;&emsp;嗤嗤之聲傳入耳朵，眼前劍光大做，縱橫捭闔，轉瞬間就將方圓數十里所佈的禁制全部破去。</p>
<br><p>&emsp;&emsp;林軒畢竟已是渡劫期，劍湖宮若是將護派大陣開啓，或許能夠將他擋住，眼前的些許陣法卻難有用途。</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實不過一眨眼的功夫，林軒剛剛將附近的禁制破除，天邊就靈光大做，一連十餘道驚虹映入到了眼簾中：“何方高人，駕臨劍湖宮總舵，莫非真不將本門放在眼裡麼？”</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，笑而不語，他此行的目的原本就是攪局，還有什麼必要與對方在這裡胡言亂語。</p>
<br><p>&emsp;&emsp;何況前方那十餘道驚虹看上去，雖氣勢不俗，但也只不過是一些洞玄級別的修仙者。</p>
<br><p>&emsp;&emsp;洞玄期修士，平心來說，實力已算不弱，然而林軒何等實力，在他的眼裡，已與螻蟻相差彷彿。</p>
<br><p>&emsp;&emsp;與對方動手，說成是以大欺小也不爲過，若在平時，林軒也不會這麼做，但如今兩宗交惡，自己又身處龍潭虎穴之中，如果還手下留情，那就是給自己找不自在了。</p>
<br><p>&emsp;&emsp;林軒不是殘忍嗜殺的修仙者，但也從來沒有婦人之仁一說。</p>
<br><p>&emsp;&emsp;“不知死活！”</p>
<br><p>&emsp;&emsp;他的嘴角邊牽扯出一縷譏諷之色，右手擡起，一指向前點去，動作輕柔以極，不帶分毫火氣，然而整個虛空卻爲之扭曲，似乎瀰漫着一股令人心悸的法則之力。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;那十餘名劍湖宮的修仙者大驚失色，已經察覺出了不妥，然而根本就來不及祭出防禦的寶物，其實他們祭出了也沒有用途，林軒這一擊，蘊含了一絲法則之力，豈是區區洞玄期修士能夠抵擋地。</p>
<br><p>&emsp;&emsp;林軒這麼做，已有些小題大做，但如今行跡已露，留給他的時間也就不多，十幾名洞玄期修仙者，要滅殺沒有難度，但用尋常手段卻難免有一些耽擱牽扯，這中間的道理林軒清楚，所以纔不惜動用了天地法則。</p>
<br><p>&emsp;&emsp;“不！”</p>
<br><p>&emsp;&emsp;慘叫聲大做，在空間之力的威能下，自然是分毫懸念也無，幾名洞玄期修士爆體而亡，連元嬰都沒有來得及逃出。</p>
<br><p>&emsp;&emsp;而林軒則毫不停留，渾身青芒一起，像對方總舵的深處飛去。</p>
<br><p>&emsp;&emsp;這一回，林軒自然不可能再隱藏行跡，凡是遇見阻隔，毫不猶豫，立刻以雷霆手段破除。</p>
<br><p>&emsp;&emsp;如此一來，自然引起了軒然大波，但以他的實力，不論是修仙者，還是禁制陣法，都攔截不住。</p>
<br><p>&emsp;&emsp;（）</p>
