<title>《百鍊成仙》▷ 第1370章 飛昇靈界的捷徑</title></p><p>&emsp;&emsp;由陳紅影領路，林軒與夢如嫣來到一華美大氣的建築。</p>
</p><p>&emsp;&emsp;夢如嫣的臉上也露出笑容，千穿萬穿，馬屁不穿，修仙越到後面，是越發的艱難，能夠進階離合，已是人界頂兒尖兒的人物，可大部分老怪物卻受困於初期，很難再晉級。</p>
</p><p>&emsp;&emsp;自己能夠百尺竿頭，更進一步，平心來說，夢如嫣也是頗爲驕傲的。</p>
</p><p>&emsp;&emsp;而且這還不是重點。</p>
</p><p>&emsp;&emsp;如今別看她彷如雙十年華的少女，其實已經一千五百餘歲年紀，按照離合期修士的壽元，就算服食了深海玄龜的妖丹，壽元最多也不過剩下六、七百年。</p>
</p><p>&emsp;&emsp;看似不短，但夢如嫣心裡有數，根本就不可能進階到後期去的。</p>
</p><p>&emsp;&emsp;而做爲離合中期的修仙者，破碎虛空的時候想要度過天劫，雖然不能說一絲希望也無，但機會也渺茫到極處，滿打滿算，最多兩成的把握。</p>
</p><p>&emsp;&emsp;夢如嫣可不希望千年以後，自己化爲一杯黃土。</p>
</p><p>&emsp;&emsp;但度不過天劫也沒有用處。</p>
</p><p>&emsp;&emsp;這件事情讓夢如嫣憂心不已，或許冥冥中自有天意，兩百年前，夢如嫣機緣巧合，得到了一個秘密，或許可以繞過天劫，飛昇去靈界。</p>
</p><p>&emsp;&emsp;不過雖是取巧之法，艱難險阻也很多，離合初期修士雖然也有可能成功，但進階中期後，會有更大把握。</p>
</p><p>&emsp;&emsp;不過這件事情一個人是辦不到的，至少需要兩人聯手。</p>
</p><p>&emsp;&emsp;原本如嫣仙子的人選是望亭樓。</p>
</p><p>&emsp;&emsp;雖然恨他辜負了姐姐，納了很多侍妾，但爲了追尋長生之路，各人的喜好肯定只能暫時放下的。</p>
</p><p>&emsp;&emsp;不過現在如嫣仙子改變主意了。</p>
</p><p>&emsp;&emsp;弟弟同樣進階到了離合，那是不是可以轉而與他合作？</p>
</p><p>&emsp;&emsp;雖然從實力來說，林軒與天雲十二州第一高手相比，肯定還有很大的差距，但至少飛昇靈界的條件已經滿足，夢如嫣決定轉而與他合作。</p>
</p><p>&emsp;&emsp;“姐，妳在想什麼？”見夢如嫣突然出神起來，林軒不由得一呆。</p>
</p><p>&emsp;&emsp;“弟弟，我聽妍兒說過，你似乎不是天雲十二州的修仙者？”</p>
</p><p>&emsp;&emsp;“不錯，我與秦師姐曾一起拜在飄雲谷，後來幽州變故，又用古傳送陣去了別的大陸。”林軒微笑着說，心中卻有些疑惑，姐姐突然提這些敢什麼。</p>
</p><p>&emsp;&emsp;“嗯，你雖然不是雲州土生土長的修士，但來這裡也有百年之久，不知道有沒有聽過修羅之門的傳說。”</p>
</p><p>&emsp;&emsp;“修羅之門，小弟自然聽過，修羅玉牌，我身上也還有幾塊的。”林軒一邊說，一邊伸出手來，在腰間一拍。</p>
</p><p>&emsp;&emsp;黑光一閃，胸前頓時多出了一塊令牌。</p>
</p><p>&emsp;&emsp;約有巴掌大，黑乎乎的，並不起眼。</p>
</p><p>&emsp;&emsp;兩面皆刻有圖案，正面是一鬼臉，猙獰兇惡，彷彿要擇人而噬似的。</p>
</p><p>&emsp;&emsp;背面的圖案則更加古怪，不過正中間的數字最顯眼。</p>
</p><p>&emsp;&emsp;“三十九。”</p>
</p><p>&emsp;&emsp;按理說，修羅之門早就應該打開，這一回，不知爲何卻突然推遲了起來。</p>
</p><p>&emsp;&emsp;“哦，弟弟也有修羅玉牌，那對於修羅之門的情形，你也都瞭解了？”夢如嫣一呆，有些喜悅的開起了口來。</p>
</p><p>&emsp;&emsp;“不，這東西是小弟意外得到的，通過搜魂之術，也多少了解了些許修羅之門的傳說，但具體情形如何，卻並不清楚，正要請姐姐解惑。”林軒抱了抱拳，神色恭敬的說。</p>
</p><p>&emsp;&emsp;“你這小子，一家人，還那麼客氣幹什麼，你既然不清楚，姐姐自然會詳細將給你聽的。”夢如嫣秀眉微顰，臉上露出些許不豫之色，語帶微嗔的開口了。</p>
</p><p>&emsp;&emsp;“呵呵，小弟開闔玩笑而已，姐姐不要介意。”</p>
</p><p>&emsp;&emsp;“你這小子，就知道油嘴滑舌，我來問你，你現在既然進階到了離合，那關於這界面之說，是不是也都清楚？”夢如嫣聲音微寒，還白了一眼林軒。</p>
</p><p>&emsp;&emsp;“界面之說，小弟自然曉得，人界不用說，一共九個，乃是下位界面，再往上，對應的自然是靈界與妖魔界了。”</p>
</p><p>&emsp;&emsp;“靈界乃是我們的嚮往，但妖魔界的實力也同樣強，據說修士飛昇到那裡，不需要度過天劫，但卻必須捱過魔氣灌體，而且即使成功了，也會神智大失，成爲妖魔的一員。”林軒略一思索，沉吟着開口了。</p>
</p><p>&emsp;&emsp;“哼，飛昇到妖魔界會經歷魔氣灌體沒錯，也確實會脫離人身，變化成妖魔，但誰說就會神智喪失，失去自我？”夢如嫣冷笑一聲，不以爲然的開口了。</p>
</p><p>&emsp;&emsp;“典籍上都是這麼說的。”林軒一愕，傻乎乎的撓了撓頭。</p>
</p><p>&emsp;&emsp;“哼，典籍，古修士與妖魔誓不兩立，當然會這麼說，畢竟與度過天劫的危險相比，魔氣灌體的成功率要大一些，他們是怕太多的人爲了長生之路，選擇成爲妖魔，所以才故意這麼說。”</p>
</p><p>&emsp;&emsp;“哦。”林軒點了點頭，想了想，確實大有道理，若不是姐姐揭開迷霧，自己都還蒙在鼓中。</p>
</p><p>&emsp;&emsp;不過這些事情知道就行了，也沒有必要去深究。</p>
</p><p>&emsp;&emsp;“而在靈界與妖魔界之上……”</p>
</p><p>&emsp;&emsp;“好了，仙界的事情虛無縹緲，我們就不再說。”夢如嫣擺了擺手，將林軒的話打斷了。</p>
</p><p>&emsp;&emsp;“嗯。”林軒點點頭，眼中露出幾分迷惑：“那姐姐問我界面之說，目的究竟是爲了……”</p>
</p><p>&emsp;&emsp;“當然是爲了與你合作，一起飛昇去靈界的，這中間有些常識，必須先弄清楚，到時候纔不會出錯。”</p>
</p><p>&emsp;&emsp;“什麼，兩人一起飛昇去靈界，姐，妳沒開玩笑吧！”</p>
</p><p>&emsp;&emsp;林軒一呆，臉色頓時變得古怪。</p>
</p><p>&emsp;&emsp;原因很簡單，修士破碎虛空，需要度過天劫，而那天劫威力與規模，都遠不是區區靈力之劫可以媲美的。</p>
</p><p>&emsp;&emsp;而且只能靠自己的力量，一個人渡劫，不能要外人幫助。</p>
</p><p>&emsp;&emsp;因爲一旦有外力介入，那天劫就會遇強越強，威力暴增許多。</p>
</p><p>&emsp;&emsp;兩個人一起渡劫，道理也是一樣，天劫的威力，將增幅到不可想象。</p>
</p><p>&emsp;&emsp;（）</p>
