<title>《百鍊成仙》▷ 第2457章 空手套白狼</title></p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;兩人又客氣了片刻，隨後林軒纔開口了：“大師，你看我們，是不是應該回去了？”</p>
</p><p>&emsp;&emsp;“阿彌陀佛，老衲也正有此意，那我們就一同動身如何？”</p>
</p><p>&emsp;&emsp;“大師，請。”</p>
</p><p>&emsp;&emsp;後面的過程不用累述，有靜空老馬識途，回去的整個過程，顯得是順利到極處，數個時辰後，星月城已是歷歷在目。</p>
</p><p>&emsp;&emsp;“林施主，我們在這裡分手如何？”</p>
</p><p>&emsp;&emsp;靜空和尚提議了，畢竟兩人這樣聯袂而入，被看見了，多少會有一些不好。</p>
</p><p>&emsp;&emsp;“嗯，林某也正有此意，大師，在下告辭。”</p>
</p><p>&emsp;&emsp;林軒抱拳行了一禮。</p>
</p><p>&emsp;&emsp;“施主請便就是。”</p>
</p><p>&emsp;&emsp;老和尚如此說着，自己卻先飛走了。</p>
</p><p>&emsp;&emsp;林軒先是一呆，隨後啞然失笑起來，雙手一握，噼裡啪啦的骨骼爆裂聲傳入耳朵，青光閃過，林軒身形憑空拉長了一尺，變成了一又瘦又高竹竿般的人物，五官也與剛剛大不相同，以他如今的實力，施展換形易貌之術，除非是渡劫期老怪物，否則其他的修仙者，就算是當面，也看不出分毫端倪來的。</p>
</p><p>&emsp;&emsp;林軒之所以這麼做，也是因爲最近，自己實在太有名了，如果不變幻一下容貌，就這樣進城的話，非引起轟動不可，林軒可沒有興趣被人圍觀什麼，所以纔出此下策。</p>
</p><p>&emsp;&emsp;結果，一切順利，林軒的易容術，神妙以極，自然不會有什麼人看破，他叫過一輛獸車，讓牠將自己載到租住的居所。</p>
</p><p>&emsp;&emsp;很快就到了。</p>
</p><p>&emsp;&emsp;然而車中的林軒卻眉頭一挑，臉上露出一縷異色。</p>
</p><p>&emsp;&emsp;隨後他也顧不上多說，丟給對方兩枚中品晶石，然後就下了車。</p>
</p><p>&emsp;&emsp;一銀髮少年映入眼簾，此刻，自己這位師兄，滿臉的惶急之色，就與熱鍋上的螞蟻差不多。</p>
</p><p>&emsp;&emsp;不過當他看清楚林軒的時候，惶急就變成了驚喜，三步並作兩步的走了過來：“林師弟，你沒事，太好了……”</p>
</p><p>&emsp;&emsp;“小弟不是有給師兄留言麼？”</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲詫異之色，自己明明將事情的來龍去脈，在留言中寫得清清楚楚。</p>
</p><p>&emsp;&emsp;“正因爲看了你的留言，所以爲兄才這麼擔心。”</p>
</p><p>&emsp;&emsp;龍姓少年苦笑不已，隨後又轉頭望了一下四周：“這裡不是說話之地，先進去……”</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭，如今他們站在街道正中，周圍沒有禁制阻隔，所說的每一句話，都很容易被其他修士用神念偷聽去的。</p>
</p><p>&emsp;&emsp;兩人回到林軒所租住的閣樓，禁制打開，隨後龍姓少年袖袍一拂，一青色的隔音罩飛掠而出，如今的星月城藏樓臥虎，住在附近的更以分神期修士居多，容不得他不小心在意。</p>
</p><p>&emsp;&emsp;做完這一切後，龍姓少年才忙不迭的開口：“林師弟，究竟是哪位前輩找你，怎麼樣，沒有爲難你吧！”</p>
</p><p>&emsp;&emsp;他的臉上滿是關心之色，這也是難怪的，林軒如今可是雲隱宗的希望，本門能否興旺，全都指望在他的身上，這種情況下，龍姓少年當然害怕林軒有個閃失，留言上說，是一位渡劫期前輩相邀請，他不由叫苦不已，那些老怪物脾氣古怪以極，萬一林師弟有個差錯，那該怎麼辦呢？</p>
</p><p>&emsp;&emsp;（）</p>
