<title>《百鍊成仙》▷ 第1643章 小須臾洞天符</title></p><p>&emsp;&emsp;轟隆隆</p>
</p><p>&emsp;&emsp;五人面面相覷，表情雖略有不同，但無不帶着劫後餘生的慶幸之色。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，想不到纖幕施主身上，居然有小須臾洞天符這樣的寶物，若不是施主出手相救，恐怕我們幾個，是無一倖免的，大恩不言謝，不過此恩此德，老衲必銘記於心的。”</p>
</p><p>&emsp;&emsp;老和尚雙手合十，對着纖幕伊藍行了一禮，其餘三人也都拜謝不已。</p>
</p><p>&emsp;&emsp;“大師與諸位道友不必客氣，本公子這樣做，也不過是自保罷了，想不到這怪物眼見不敵，居然自爆身體，可惜我手中這張，僅僅是一張殘符而已，僅能使用一次，以後再遇上強敵，可就無計可施。”纖幕伊藍嘆了口氣，臉上帶着肉疼與惋惜。</p>
</p><p>&emsp;&emsp;“不管如何，這次全靠公子相助，妾身也會銘記於心的。”明泉仙子的聲音傳入耳朵，此女眼中帶着幾分古怪之色。</p>
</p><p>&emsp;&emsp;連金義這與纖幕伊藍一向不對路的傢伙，都紅着臉，拱手說了幾句感激話的。</p>
</p><p>&emsp;&emsp;林軒自然不能免俗，儘管剛剛用幻影遁他一樣能夠逃脫，不過幻靈天火已經暴露，能夠多保留下幾張底牌總是好的。</p>
</p><p>&emsp;&emsp;只是這位纖幕伊藍，真是不一般，須臾寶物，可不是一般的修士能夠擁有，就算是洞玄期修仙者，大多也僅僅是聽說。</p>
</p><p>&emsp;&emsp;從某種意義來說，這種東西的珍貴程度，甚至還要勝過通天靈寶的。</p>
</p><p>&emsp;&emsp;當然，須臾袋是個意外，那是因爲對方掌櫃不識貨，所以才被自己用低價淘來。</p>
</p><p>&emsp;&emsp;這傢伙，絕不是他說的什麼散修出身的，他身上，究竟還隱藏着多少底牌。</p>
</p><p>&emsp;&emsp;林軒心中嘆了口氣，但表面上，自然是分毫異色也不會顯露地。</p>
</p><p>&emsp;&emsp;腳下的島嶼已消失得無影無蹤，這件事情，到此爲止，也算是告一段落，不管對方是人族，來自阿修羅族的奸細還是陰魂的後裔，再追究下去都沒有意義，人死如燈滅，就是這個道理。</p>
</p><p>&emsp;&emsp;海面上波光粼粼，血色的霧氣，逐漸散去，粗一看，就像什麼也不曾發生過似的。</p>
</p><p>&emsp;&emsp;“幾位道友，走吧，方圓百里，不會再又修士存活，我們可以放心大膽，前去尋寶了。”</p>
</p><p>&emsp;&emsp;“阿彌陀佛，明泉施主言之有理，俗話說，夜長夢多，我們實在不宜在這個地方多做耽擱，早一點取到丹月宗的寶物，我們也好早一點會九仙城了。”大和尚渾厚的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;其他人，自然絲毫意義也無，還沒有看見寶物，就先來了這麼一場驚心動魄，他們也覺得，拖延時間不是正確選擇，剩下的路程不多，也不需要用百花舟趕路，化爲刺目耀眼的驚虹，像前方飛掠而去了。</p>
