<title>《百鍊成仙》▷ 第2165章 心細如髮</title></p><p>&emsp;&emsp;表面上看，這裡普通以極，並沒有什麼東西引人注意。</p>
</p><p>&emsp;&emsp;前面豁然開朗，一個大廳映入眼簾，然而在入口，卻有一層紅火色的光幕，不用說，這自然就是老傢伙所設下的禁制了。</p>
</p><p>&emsp;&emsp;林軒雖然對陣法也有研究，但與專門的陣法師相比，也有差距，一時片刻，也沒有看出這是一個什麼陣法，用強力可以破除，但直到牠的自毀屬性後，林軒當然不會那麼傻。</p>
</p><p>&emsp;&emsp;“道友，現在該你出手了。”</p>
</p><p>&emsp;&emsp;林軒回過頭，看了對方一眼：“只要將這禁制關閉，林某會放過你，絕不食言。”</p>
</p><p>&emsp;&emsp;“多謝前輩。”</p>
</p><p>&emsp;&emsp;黑髮老者半信半疑，不過這種時候，多說也是無益，躬身像林軒行了一禮，隨後就像那層光幕走去。</p>
</p><p>&emsp;&emsp;接下來的一幕，簡單得讓林軒無語，就如同搜魂得來的線索，對方作爲與火雲老怪擁有相同血脈的人物，那禁制對他沒有絲毫阻隔，視光幕爲無物，直接就走進去了。</p>
</p><p>&emsp;&emsp;“師祖，他現在在禁制的另一邊，你說會不會……”</p>
</p><p>&emsp;&emsp;“放心，他不敢。”林軒當然明白鄭璇在說什麼，不過他心中，也有自己的評判，果然，林軒話音剛落，前面的光幕就閃動起來了，一圈圈波紋蕩起，隨後靈光黯淡了下去。</p>
</p><p>&emsp;&emsp;嗚……彷彿狂風颳過的聲音傳入耳朵，此光幕徹底化爲了虛無。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，緩步走過去了。</p>
</p><p>&emsp;&emsp;大廳中，那黑髮老者束手而立，見林軒過去，深施一禮：“前輩，不知道，晚輩是否可以離開了？”</p>
</p><p>&emsp;&emsp;說這話時，他的呼吸加重了許多，可以看出心中的緊張之意。</p>
</p><p>&emsp;&emsp;其是死是活，但憑對方一言而決了。</p>
</p><p>&emsp;&emsp;“當然可以。”</p>
</p><p>&emsp;&emsp;林軒微笑的聲音傳入耳裡。</p>
</p><p>&emsp;&emsp;“多謝前輩，多謝前輩。”</p>
</p><p>&emsp;&emsp;那老者大喜，原本他心中忐忑，以爲對方十有**會食言的，沒想到卻是這樣令人心喜的結果，心中的高興那是可想而知的，忙衝着林軒連連施禮，稱謝以極，然而就在這時，林軒卻毫沒徵兆的右手擡起，一指向前點去。</p>
</p><p>&emsp;&emsp;白光一閃，一道拇指粗的光柱沒入對方的頭顱，對方頓時翻身栽倒，人事不知了。</p>
</p><p>&emsp;&emsp;“師祖，你……”</p>
</p><p>&emsp;&emsp;鄭璇臉上露出驚訝之色，以她對林軒的瞭解，師祖應該不是喜歡食言而肥的，爲什麼……“放過此人沒有關係，不過此間的事情我可不希望他說出去。”</p>
</p><p>&emsp;&emsp;林軒喃喃自語的聲音傳入耳朵，隨後袖袍一拂，一道光霞飛掠而出，將黑髮老者裹住，開始剔除他這部分的記憶了。</p>
</p><p>&emsp;&emsp;（）</p>
