<title>《百鍊成仙》▷ 第1838章 人生能有幾回搏</title><br><p>&emsp;&emsp;雖然所借鑑之物，僅僅是皮‘毛’而已，但威力依舊是不小地。</p>
<br><p>&emsp;&emsp;隨後伸手一拍，將一個‘玉’盒從腰間取了出來，盒蓋表面，貼有幾張禁制符籙，林軒將其小心的揭下來了。</p>
<br><p>&emsp;&emsp;一個兩寸來高的圓球出現在面前，表面五‘色’光暈流轉，一個寸許高的小人在裡面若隱若現。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;布錦撕裂的聲音傳入耳朵，那光球突然破碎掉了，隨後血芒一起，一道驚虹從裡面‘激’‘射’出去。</p>
<br><p>&emsp;&emsp;但林軒臉上卻沒有分毫動容，這一切，早就在他的預料掌握之中，右手擡起，五指這麼往虛空中一抓。</p>
<br><p>&emsp;&emsp;空間‘波’動一起，一隻青光閃爍的巨爪浮現而出，毫不猶豫的往下一撈，頓時將那驚虹禁錮。</p>
<br><p>&emsp;&emsp;“小輩，你究竟意‘玉’如何，你曾經答應過，要放過老夫，是我助你們脫險，你這樣食言，難道就不害怕遭受天譴？”刺耳的尖叫傳入耳朵，鯊族病魔的臉上，滿是憤怒，他做夢也沒想到對方居然無恥到這個地步，翻臉居然如同翻書，將自己利用之後，就如同垃圾一樣的踢開了。</p>
<br><p>&emsp;&emsp;這時候再放出來，他可不認爲，林軒按着什麼好意，滿臉的戒懼質疑。</p>
<br><p>&emsp;&emsp;“天譴，道友莫非還冒雨睡醒麼，我們可是修仙者，與天爭，與地爭，這天地法則，我們都要打破，所謂的天譴算什麼？”</p>
<br><p>&emsp;&emsp;“你……”病魔呼呼的穿着粗氣，但不得不承認林軒說得與道理，這種狡兔死，走狗烹的把戲，修仙界是數不勝數地，絲毫也算不上稀奇，甚至在過往的歲月裡，他自己就幹過無數次，只不過天道循環，報應不爽，如今落到自己的身上，才體會到身爲獵物，那將悲憤到何種程度。</p>
<br><p>&emsp;&emsp;修仙界是講究實力，咒罵沒有意義，想到這裡，他臉上又‘露’出討好之‘色’，噗通一聲衝着林軒跪下了。</p>
<br><p>&emsp;&emsp;“在下願意爲奴，終身服‘侍’少主，當牛做馬的供您驅策，就這樣，道友難道還不滿意麼？”</p>
<br><p>&emsp;&emsp;不過瞬息之間，他的態度，就來了個一百八十度的轉變，其臉皮之後，簡直令人瞠目結舌，然而林軒是不爲所動的。</p>
<br><p>&emsp;&emsp;爲奴？</p>
<br><p>&emsp;&emsp;就算是施加了禁魂術，其實也是有機會反噬主人的，捨得一身剮，敢把皇帝拉下馬，只要他真能將‘性’命豁出去不要了，未必絲毫翻盤的機會也沒有。</p>
<br><p>&emsp;&emsp;留這麼一個隱患在身邊，林軒又不傻，那不是同自己找不自在嗎？</p>
<br><p>&emsp;&emsp;而屍魔不同，說穿了，那就是一完全受自己控制的傀儡而已，完全不存在反噬這種隱患地。</p>
<br><p>&emsp;&emsp;何去何從，林軒又不傻，當然知道應該怎麼選擇啊！</p>
<br><p>&emsp;&emsp;袖袍一拂，那光手徐徐的飛回來了，隨後林軒伸手一點，光暈閃爍，牠變爲一直徑尺許的圓球了，懸浮在頭頂上空，而元嬰則被牢牢的禁錮在其中。</p>
<br><p>&emsp;&emsp;“你……你要做什麼？”</p>
<br><p>&emsp;&emsp;元嬰的臉上滿是驚惶之‘色’，被禁錮了這麼久，此時此刻，他已是非常虛弱，渾身的法力，不足全盛時期的五分之一。</p>
<br><p>&emsp;&emsp;林軒卻冷笑不語，隨後張開嘴來，一道光霞從口中噴吐。</p>
<br><p>&emsp;&emsp;噗……</p>
<br><p>&emsp;&emsp;輕響聲傳入耳朵，化爲一蓬細針從元嬰的各大‘穴’位中刺入，元嬰的聲音嘎然而止了，事情到了則一步，他已是完全動彈不得，甚至連自保都不可能了。</p>
<br><p>&emsp;&emsp;林軒的臉上，‘露’出滿意之‘色’，隨後不再管他，而是用身體前面的各種材料，開始佈置起陣法。</p>
<br><p>&emsp;&emsp;這個過程，可以說非常的複雜，不能出一點差錯，時間慢慢流逝着。</p>
<br><p>&emsp;&emsp;足足‘花’了一天一夜的功夫，林軒才終於按照‘玉’瞳簡中的描述，將這個用於祭煉屍嬰的陣法布出。</p>
<br><p>&emsp;&emsp;隨後他又將神識沉入‘玉’瞳，反覆對照，確定是一模一樣的。</p>
<br><p>&emsp;&emsp;再檢查了三遍以後，林軒袖袍一拂，五顆不同顏‘色’，卻都只有棗核大小的晶體浮現而出，頓時充沛的靈氣，瀰漫了整個‘洞’府。</p>
<br><p>&emsp;&emsp;極品晶石！</p>
<br><p>&emsp;&emsp;而且是金木水火土各一顆。</p>
<br><p>&emsp;&emsp;由此也可以看出這陣法的不凡之處。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，五顆晶石被靈光託着，安在了事先挖好的凹槽之處。</p>
<br><p>&emsp;&emsp;嗚……</p>
<br><p>&emsp;&emsp;如同海風吹過，一陣低沉的嗡鳴聲散發而出，在‘洞’府中回‘蕩’不已，林軒臉‘色’一喜，緊跟着一道法訣打了出去。</p>
<br><p>&emsp;&emsp;頓時，如水銀瀉地，先是陣法外圍的符文，一個接一個的亮起，隨後光暈大做，整個陣法開始運轉了。</p>
<br><p>&emsp;&emsp;ps：第三更，晚上還有一更，晚上會9000爆發，不過下一更很晚，因爲連續爆發，幻雨實在太累，脖子肩膀都痛，寫得很慢，但再晚都有，哪怕過了12點也有，反正算今天的。</p>
<br><p>&emsp;&emsp;幻雨真是豁出去了，也請大家支持，還是那個承諾，只要大家幫幻雨將這個月的分類月票獎搶下來，下個月的更新，就如同這個月一樣，隔天爆發，也就是每隔一天，爆發一次9000。</p>
<br><p>&emsp;&emsp;幻雨從來沒有這麼拼過，自己都覺得自己瘋了，但要瘋就瘋一次吧，人生能有幾回搏，目標，仙俠榜第八位，幻雨瘋了，大家敢與我一起瘋麼，還有月票麼，通通砸過來！</p>
