<title>《百鍊成仙》▷ 第3657章 準備充足</title><br><p>&emsp;&emsp;林軒伸手接過，微微低下頭顱，將神識放出。.</p>
<br><p>&emsp;&emsp;微微將神識注入，很快就暴跳如雷起來了：“可惡，我的左膀右臂居然隕落掉了。”</p>
<br><p>&emsp;&emsp;“什麼，你說那兩人，那兩人的實力，雖然比我們稍弱，但也是渡劫中期的修仙者，聯手之下，怎麼可能輕易隕落，連元嬰都不曾逃出，難道出手的，竟是領域強者。”第一個聲音大驚的說。</p>
<br><p>&emsp;&emsp;“是不是領域強者我不曉得，但本尊絕不會吃這啞巴虧的，此仇我非報不可。”</p>
<br><p>&emsp;&emsp;第二個聲音惡狠狠的說，聲音中充滿了怨毒。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這一切林軒並不清楚，此時，他依舊在雨桐界各處遊歷。</p>
<br><p>&emsp;&emsp;同時去坊市兌換天文數字的晶石，不過吃一塹，長一智。</p>
<br><p>&emsp;&emsp;這一次兌換晶石，林軒可就多長了個心眼。</p>
<br><p>&emsp;&emsp;他每到一地，進入坊市，都會施展易容術，有時變成矮胖老者，有時變成粗豪大漢，有時扮作僧侶，有時扮成隱士。</p>
<br><p>&emsp;&emsp;總之，每一次出現在人前的形象都是完全不同地。</p>
<br><p>&emsp;&emsp;如此一來，自然最好的起到了掩護的效果，不引人矚目。</p>
<br><p>&emsp;&emsp;那神秘的勢力，雖然對林軒恨之入骨，但這種情況下，想要將他找到，簡直比大海撈針還難。</p>
<br><p>&emsp;&emsp;更不要說，林軒如今已是渡劫後期的修仙者，破碎虛空根本就算不了什麼。</p>
<br><p>&emsp;&emsp;想要去魔界或者陰司地府，或許稍微有那麼一點難度，但僅僅是在靈界各小界面間穿梭，則與吃飯喝水差不多。</p>
<br><p>&emsp;&emsp;明知道自己已經落入了有心人的眼裡，林軒兌換極品晶石當然也就不僅僅侷限於雨桐界這一地。</p>
<br><p>&emsp;&emsp;附近的小界面他也常常光顧，如今一來，不僅兌換晶石容易了許多，安全姓也提升了，一舉兩得。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;修仙無歲月，短短的百年，一晃而過。</p>
<br><p>&emsp;&emsp;這百年來，林軒沒有遇見什麼大的麻煩，卻也沒有尋找到夢寐以求的機遇。</p>
<br><p>&emsp;&emsp;不論自己需要的東西，還是小蝶所面臨的瓶頸，都未能突破。</p>
<br><p>&emsp;&emsp;不過這原本也是預料之中的，所以兩人並沒有因此，就沮喪什麼。</p>
<br><p>&emsp;&emsp;不管如何，兌換晶石的目的，順利達成了。</p>
<br><p>&emsp;&emsp;經過這近百年的辛苦，林軒在靈界各小界面間穿梭，出入坊市的次數，更是難以記得清楚。</p>
<br><p>&emsp;&emsp;他將自己用不着的寶物，拿出去拍賣，兌換成極品晶石。</p>
<br><p>&emsp;&emsp;最後換了多少，林軒自己都有些稀裡糊塗，總之數量太多，根本就難以計數。</p>
<br><p>&emsp;&emsp;但不管如何，有了這麼多晶石，讓林軒對即將召開的蟠桃會，也多了幾分期待，或者說底氣十足，若拍賣會上真出現自己需要的寶物，林軒也有信心，同那些最頂級的老怪物，爭搶一番了。</p>
<br><p>&emsp;&emsp;除了晶石，林軒還從坊市兌換了一些東西。</p>
<br><p>&emsp;&emsp;那就是天文數字的靈符。</p>
<br><p>&emsp;&emsp;符籙，修仙者最常用的攻擊手段之一。</p>
<br><p>&emsp;&emsp;但品級高的符籙難得，故而此物，對於渡劫級別的老怪物，已難有什麼效果，但蟻多咬死象，林軒兌換的靈符數量夠多，關鍵時刻，說不得也能起到意想不到的效果。</p>
<br><p>&emsp;&emsp;總之這百年，林軒沒有白過，已盡其所能，做了最充分的準備。</p>
<br><p>&emsp;&emsp;而機遇總是親睞有準備的修仙者，這次蟠桃會，能否帶給林軒驚喜，讓他如願以償呢？</p>
<br><p>&emsp;&emsp;現在誰也不曉得，總之在內心深處，林軒是非常期待的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這天，林軒正在靈舟上閉目打坐，突然，絲毫徵兆也無，一陣龍吟鳳鳴般的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;林軒的眼睛睜開了，臉上的表情無驚無險，卻嘆了口氣，用手像腰間拍了過去。</p>
<br><p>&emsp;&emsp;靈光一閃，一巴掌大小的玉佩浮現，正是蟠桃會的請柬，而那龍吟鳳鳴般的聲音，就是由它發出來的。</p>
<br><p>&emsp;&emsp;林軒也不躊躇，一指向前點出。</p>
<br><p>&emsp;&emsp;玉佩頓時靈光大做，一行清晰的文字浮現而出。</p>
