<title>《百鍊成仙》▷ 第3835章 闕月城</title></p><p>&emsp;&emsp;對於林軒來說，難處不在於如何將空間撕破。</p>
</p><p>&emsp;&emsp;可以看見眼耳口鼻，給人的感覺，那也十分的詭異。</p>
</p><p>&emsp;&emsp;四名天魔，皆是渡劫級別的修仙者。</p>
</p><p>&emsp;&emsp;尤其是坐在主位上的黑甲大漢，更是渡劫後期的人物。</p>
</p><p>&emsp;&emsp;而剛纔說話的就是他了。</p>
</p><p>&emsp;&emsp;語氣之中帶着暴怒，顯然不能置信剛纔失敗似的。</p>
</p><p>&emsp;&emsp;“銅兄，這是剛剛得到的消息，乃是火石城幾位倖存的道友發過來地，衆口一詞，自然不會有什麼差錯。”那叫鱘瓏的女子嘆了一口氣的說。</p>
</p><p>&emsp;&emsp;“但這怎麼可能呢，火石城雖是風痕界五大仙城之一，但並沒有渡劫級別的大能坐鎮於那裡，而我們對此城志在必得，派出的大軍實力是明顯遠遠勝過守軍的，於情於理，都沒有失敗一說，難道，竟是那幾名靈界的老怪物在此城佈下陷阱麼？”黑甲大漢臉上露出沉吟之色，顯然已冷靜下來了。</p>
</p><p>&emsp;&emsp;“沒有陷阱，開始的時候一切順利，眼看此城就要被攻破，可偏偏這時，卻出現了一名多管閒事的修仙者。”那嬌小女子嘆了一口氣的說。</p>
</p><p>&emsp;&emsp;“什麼叫多管閒事的修仙者？”黑甲大漢有些啞然了。</p>
</p><p>&emsp;&emsp;“從情報來說，此人並非火石城的修士，應該只是碰巧路過。”</p>
</p><p>&emsp;&emsp;“碰巧路過，鱘瓏道友，你不是在開玩笑麼？”</p>
</p><p>&emsp;&emsp;“這種事情，小妹怎敢亂說，此人確然只是路過。”</p>
</p><p>&emsp;&emsp;“哼，一路過的修仙者，以一人之力，就讓我們全軍覆沒，這麼荒謬的事情，你以爲銅某會相信麼？”</p>
</p><p>&emsp;&emsp;“事實就是如此，道友信不信沒有關係，此人極有可能是領域。”一再解釋，卻被對方斥之爲荒謬妄語，那叫鱘瓏的女子也不由得大怒以極，嘴角邊帶上了幾分譏諷之意。</p>
</p><p>&emsp;&emsp;“什麼，領域，風痕界怎麼可能出現這樣的強敵，難道是從其他界面流落過來地？”一直沉默的另外兩名魔君終於忍不住開口了，這次說話的是那如影子般的傢伙。</p>
</p><p>&emsp;&emsp;“影兄所言不錯，我也是這麼想的。”嬌小女子嘆息。</p>
</p><p>&emsp;&emsp;“那怎麼辦呢，領域強者，可不是我們能應付，原定一個月後進攻闕月城的計劃，豈不是要擱淺了？”</p>
</p><p>&emsp;&emsp;那大樹模樣的魔君，臉上露出了一縷憂色。</p>
</p><p>&emsp;&emsp;“哼，這可未必，領域又如何，難道還想以一人之力，改變整個風痕界的形勢不成麼？”那黑甲大漢聽了，卻並不畏懼，臉上反而露出一絲桀驁之意。</p>
</p><p>&emsp;&emsp;“哦，銅兄莫非有什麼主意？”</p>
</p><p>&emsp;&emsp;“主意不敢提，只是進攻闕月城的計劃絕不可以延期，風痕界之所以可以堅持，就是因爲那傳承只上古的‘仙城連環大陣’難纏無比，牽一髮而動全身，想要將此界攻破，佔領一二座仙城根本沒有用途，除非是將做爲陣眼的仙城給佔領了。”</p>
</p><p>&emsp;&emsp;“銅兄所言的我們自然心裡有數，可那神秘的修仙者又怎麼辦呢，此人十有八九是領域級別的修仙者，絕非我們幾個可以應付，而根據情報顯示，此人似乎正準備去闕月城的。”那嬌小女子一字一頓的說。</p>
</p><p>&emsp;&emsp;“什麼，準備去闕月城，情報準確麼？”</p>
</p><p>&emsp;&emsp;Www .тTk ān .￠○</p>
</p><p>&emsp;&emsp;那影魔颯然回過頭顱。</p>
</p><p>&emsp;&emsp;“自然不會有錯，除了火石城的大軍覆沒，我們還有幾處據點也被對方夷爲平地了，從行進路線推測，對方應該就是去闕月城的。”那嬌小女子嘆了一口氣的說。</p>
