<title>《百鍊成仙》▷ 第511章 天雲峰</title></p><p>&emsp;&emsp;百鍊成仙</p>
</p><p>&emsp;&emsp;“參見四位前輩。敢問四位可是來參加會盟的嗎？”雖然心中忐忑。但肯定還是需要盤問一二的。否對方不是幾大勢力的代表。而是路過此的的修士。冒冒然將他們請回去。肯定沒有好果子。</p>
</p><p>&emsp;&emsp;儒生問完話。再次偷偷的打量起對方。其他三人倒也罷了。可那名容貌普通的青年。似乎比自己還小上一兩歲。難道也會是什麼高手不成？</p>
</p><p>&emsp;&emsp;想到這裡。他心中奇。忍不住再次將神識放出去。要知道。那些築基期的師叔師伯。自也是能夠看他們修爲的。而他說什麼也不相信。這個容貌普通的年輕人。會是凝丹期。</p>
</p><p>&emsp;&emsp;“墨禾。不的無禮。”</p>
</p><p>&emsp;&emsp;他的這個動作。自瞞不過在場的高手。不過林軒眉頭微皺。並沒有與這小輩計較。倒是旁邊一聲大喝。如雷鳴般的傳來了。</p>
</p><p>&emsp;&emsp;接着從左側。飛來了一隻仙鶴。那仙鶴比普通的要大上</p>
</p><p>&emsp;&emsp;左右。而且羽毛是黃色的。</p>
</p><p>&emsp;&emsp;仙鶴背上。有一道打扮的中年男</p>
</p><p>&emsp;&emsp;“參見師祖。”</p>
</p><p>&emsp;&emsp;兩名小修士嚇了一跳。忙躬身行禮。此人是九龍派的三大高手之一。修爲已到凝丹初期。道號鶴癡。</p>
</p><p>&emsp;&emsp;他並非來自天雲峰的方向。自然不是收到傳音符趕來這裡。而是今天一大早。有事去了坊市。回來正好碰見而已。</p>
</p><p>&emsp;&emsp;與兩個低階弟子不同。他的眼光可要高的多。一眼就看出這四人乃是靈藥山的貴客。</p>
</p><p>&emsp;&emsp;畢竟這煉丹的門派早非昔比。就算親眼見過通羽真人的修士不多。但他的畫像早已在修仙界流傳開來了。</p>
</p><p>&emsp;&emsp;而最近幾年。林軒嶄露頭角。雖然他刻意低調。但一些事情還是流傳開了。隕落在他手中有名有姓的高階修士着實不少。風頭也是極盛。</p>
</p><p>&emsp;&emsp;人們將他和魔道少。魔尊唯一的愛徒。田小劍相提並論。被譽爲當今修仙界最有前途的兩人。</p>
</p><p>&emsp;&emsp;而墨禾不知輕重。一再用神識探測對方。這可是很失禮的行爲。</p>
</p><p>&emsp;&emsp;所以鶴癡在大禮拜通羽真人以,。就林軒連連道歉：“少門主。小輩不知規矩。還請您千萬不要介意。”說完深施一禮。</p>
</p><p>&emsp;&emsp;“呵呵。道友太客氣了。這位小友只是好奇而已。林某豈會與他一般見識？”林軒擺了擺。他雖然不是什麼好人。但也不會仗勢欺人。</p>
</p><p>&emsp;&emsp;“多謝。能夠見到幾位。此乃鶴的福緣。還請隨我到鄙派館。稍作歇息。”</p>
