<title>《百鍊成仙》▷ 第3789章 深谷殺機</title></p><p>&emsp;&emsp;就這樣一前一後，寶蛇與林軒，先後沒入了那濃霧瀰漫的深谷。</p>
</p><p>&emsp;&emsp;然而這個念頭尚未轉過，就見神芒大做，由那那九座神山的表面浮現而出，一股股法則之力澎湃洶涌，虛空塌陷墜落。</p>
</p><p>&emsp;&emsp;然而這還不是最可怕的。</p>
</p><p>&emsp;&emsp;神秘的天音浮現，如洪鐘大呂，所過之處，連天地元氣都要讓步，一道道光柱由山頂中噴涌而出。</p>
</p><p>&emsp;&emsp;赤橙黃綠青藍紫，那些光柱的顏色各不相同。</p>
</p><p>&emsp;&emsp;緩緩飄轉，五顏六色的光霞浮現，瑞氣萬千，隨後每一道光霞，化爲了數柄仙劍。</p>
</p><p>&emsp;&emsp;形狀不一，大小各異，但每一柄仙劍都可怕無比，蘊含有道的氣息，流淌着令人心悸的法則之力。</p>
</p><p>&emsp;&emsp;“仙劍圖！”</p>
</p><p>&emsp;&emsp;寶蛇瞳孔微縮，終於想起這是一件什麼寶物。</p>
</p><p>&emsp;&emsp;但爲時已晚，無數的劍光，已層層疊疊的將她包裹在其間。</p>
</p><p>&emsp;&emsp;面對這樣氣勢恢宏的先天靈寶，即便是寶蛇，也有些勃然變色。</p>
</p><p>&emsp;&emsp;雙手揮舞，一道法訣打出，頓時，領域展開，一直徑丈許的半透明光幕，將寶蛇的嬌軀包裹在裡面。</p>
</p><p>&emsp;&emsp;先天靈寶對上領域，最後結果會是如何？</p>
</p><p>&emsp;&emsp;沒有人清楚，但也不用揣摩，因爲嗤嗤聲大做，無數道劍光已經激撞上去了。</p>
</p><p>&emsp;&emsp;如泥牛入海，沒有掀起半分波瀾，劍光一與光幕接觸，就詭異的被吸收掉了。</p>
</p><p>&emsp;&emsp;領域確實非同小可。</p>
</p><p>&emsp;&emsp;但仙劍圖的優勢亦是很明顯的……數量衆多。</p>
</p><p>&emsp;&emsp;一波劍光被吸收了，馬上又來一波，就彷彿無窮無盡似的。</p>
</p><p>&emsp;&emsp;寶蛇的表情有些陰厲，卻並不着急。</p>
</p><p>&emsp;&emsp;領域固然消耗法力，仙劍圖何嘗不是，看誰能夠堅持得更久一些。</p>
</p><p>&emsp;&emsp;然而這個念頭尚未轉過。</p>
</p><p>&emsp;&emsp;異變驟起，原本化爲點點銀光消散的九宮須臾劍，又重新浮現而出。</p>
</p><p>&emsp;&emsp;林軒可是會劍靈化虛之法術，本命法寶是不怕毀損的。</p>
</p><p>&emsp;&emsp;隨後所有仙劍朝着同一個方向激射。</p>
</p><p>&emsp;&emsp;往中間一合，一百餘丈長的巨劍浮現而出，隨後卻又迅速縮小，變得有如尋常寶劍大小。</p>
</p><p>&emsp;&emsp;表面靈紋遍佈，一層層的紋陣浮現而出，共有九九八十一層之多，且每一次轉折，紋陣都會隨之變化，顯得神秘玄奧到極處。</p>
</p><p>&emsp;&emsp;緊接着，林軒的身影浮現而出，二話不說，伸手握住這件寶物。</p>
</p><p>&emsp;&emsp;隨後一張口，噴出幻靈天火，讓它與劍刃融合，伴隨着渾身法力狂涌而出，林軒狠狠一劍像下揮落。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;虛空被斬破。</p>
</p><p>&emsp;&emsp;精芒浮現而出，附近的天地元氣一顫之下，更是向着拿到精芒狂涌而入，隨後形成一直徑超過百戰和的巨大漩渦，一月牙形光刃從裡面噴薄，</p>
</p><p>&emsp;&emsp;直接也十丈有餘，卻在飛行的過程中不停壓縮，隨後變成了一長不過三尺的光刃，凝厚得如有實質一般，刺目耀眼，寶蛇見了，臉上第一次流露出惶恐，玉手微擡，想要施展秘術……(……)</p>
