<title>《百鍊成仙》▷ 第4098章 雲中仙子與化羽真人</title></p><p>&emsp;&emsp;“阿修羅王確實沒有得到消息。”</p>
</p><p>&emsp;&emsp;林軒大感錯愕，驚訝之餘。也不由得一陣心虛，難道對方已經看穿了自己與阿修羅王的關係。</p>
</p><p>&emsp;&emsp;莫非月兒的身份已經暴露？</p>
</p><p>&emsp;&emsp;林軒心中不由得大爲警惕了。</p>
</p><p>&emsp;&emsp;雖說現在大家是友非敵，但這卻是自己最重要的秘密。</p>
</p><p>&emsp;&emsp;於情於理，林軒都不可能不在意。</p>
</p><p>&emsp;&emsp;“仙子是說……”林軒臉上露出一絲試探之色：“該不會是指我大哥？”</p>
</p><p>&emsp;&emsp;說件事。從遊戲公司得到消息，百鍊成仙的手遊已進入最後的調試，相信很快就能與各位道友見面了。</p>
</p><p>&emsp;&emsp;“當然不是鼐龍。”雨桐仙子搖了搖頭。</p>
</p><p>&emsp;&emsp;“不是，那會是哪個。我認識的上古大能可不多。”林軒遲疑着說。</p>
</p><p>&emsp;&emsp;“是麼，那可不一定的。”</p>
</p><p>&emsp;&emsp;雨桐仙子微笑着開口了：“雲中仙子，我想林道友你應該並不陌生的。”</p>
</p><p>&emsp;&emsp;“什麼。秦妍，你是說她……”</p>
</p><p>&emsp;&emsp;林軒心中，一時間五味陳雜。</p>
</p><p>&emsp;&emsp;“不錯，正是此女。”</p>
</p><p>&emsp;&emsp;雨桐仙子的臉上帶着一絲笑意：“她的來歷非同小可，乃是域外天魔的大首領，飛天魔祖的親妹妹來着。”</p>
</p><p>&emsp;&emsp;“域外天魔入侵三界不已經失敗了，難道雲中仙子還滯留在這裡麼？”林軒越聽越覺得離奇了。</p>
</p><p>&emsp;&emsp;“並非滯留，而是她自己願意。”雨桐仙子嘆了口氣。</p>
</p><p>&emsp;&emsp;“自己願意？”林軒卻是詫異無比。</p>
</p><p>&emsp;&emsp;“不錯，這位雲中仙子雖是域外天魔，但比起窮山惡水的天外魔域，她卻更喜歡靈界的美麗富庶，其實早在域外天魔受真仙挑撥入侵三界之前，她就已經在三界遊歷了。”</p>
</p><p>&emsp;&emsp;“而就是那時候，她認識了化羽，並且愛慕以極……”</p>
</p><p>&emsp;&emsp;“愛慕？”林軒臉上露出一絲古怪之色。</p>
</p><p>&emsp;&emsp;“不錯，起初，秦妍並不知道化羽乃是真仙，但兩人相處，卻是極爲愉快，可惜神女有意，襄王無心，雲中仙子固然墜入情網無法自拔，化羽卻只是將她當做妹妹看待。”</p>
</p><p>&emsp;&emsp;“哦，雲中仙子不夠漂亮麼，還是嫌棄她是域外天魔？”林軒有些好奇的開口了。</p>
</p><p>&emsp;&emsp;“林道友是明知故問麼，秦妍容貌如何你又不是沒有見過，雖然不及阿修羅，但也是絕世美女沒錯，至於嫌棄她是域外天魔，你覺得化羽真人會這麼膚淺麼？”雨桐仙子不以爲然的開口了。</p>
</p><p>&emsp;&emsp;“那……”林軒撓了撓頭顱：“那又是爲了什麼？”</p>
</p><p>&emsp;&emsp;“哼，這還用說，那化羽真人是個傻瓜，不會享齊人之福，一定是他與阿修羅王兩情相悅，所以就不待見雲中仙子了。”</p>
</p><p>&emsp;&emsp;懶洋洋的聲音傳入耳朵，卻是一旁的鼐龍真人臉上露出不以爲然之色：“真是個榆木腦袋，難怪會被田襄偷襲，將自己弄到這麼狼狽的境地。”</p>
</p><p>&emsp;&emsp;林軒等人聽得一陣無語，這用情專一與被偷襲有什麼關係，鼐龍真人的思維真是人所莫及。</p>
</p><p>&emsp;&emsp;“隨後如何，化羽真人與雲中仙子之間又發生了什麼？”</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲好奇之色：“難道是雲中仙子因愛生恨麼？”</p>
</p><p>&emsp;&emsp;“這倒沒有。”雨桐仙子搖了搖頭：“化羽真人雖然不接受雲中仙子的情誼，但待她也着實不薄，一直是將秦妍當親妹妹看待照顧，雲中仙子又怎麼忍心對他落井下石呢！”</p>
</p><p>&emsp;&emsp;“域外天魔雖然已經敗退了，但秦妍依舊留在靈界之中，以她的實力，只要不高調張揚，能夠看破其域外天魔身份的大能屈指可數，原本是十分安全的，可因爲化羽真人的事情，靈界已鬧了個天翻地覆，秦妍又怎麼可能不曉得，她對化羽感情難以割捨，所以忍不住出手相助。”</p>
</p><p>&emsp;&emsp;“然而這一幫忙，卻是捅了馬蜂窩，秦妍的身份暴露，雖然她也是域外天魔中有數的強者，但也不可能一個人面對整個靈界與真仙的憤怒，現象還生，最後只好與化羽真人一起走向了逃亡之路。”(……)</p>
