<title>《百鍊成仙》▷ 第3396章 真靈化劍訣</title><br><p>&emsp;&emsp;根源之火！</p>
<br><p>&emsp;&emsp;沒錯，真靈化劍訣！</p>
<br><p>&emsp;&emsp;傳說那是可以弒仙的法術。</p>
<br><p>&emsp;&emsp;聽起來離譜，但卻絕無任何誇張之處。</p>
<br><p>&emsp;&emsp;要知道，林軒很早就修煉的墨玉真靈訣，以及煉化真靈之血，種種辛苦。都僅僅是爲此術打基礎。</p>
<br><p>&emsp;&emsp;真靈化劍訣能夠弒仙僅僅是推測，畢竟連天巫神女也沒有將它修煉到大成的地步，但只要運用純熟，卻三界儘可去得，散仙也好，妖王也罷，或者真魔始祖，都只有望風睥睨。</p>
<br><p>&emsp;&emsp;黃泉鬼母再離譜，畢竟還遠沒到鼐龍真人的程度。就算召喚出窮奇，面對真靈化劍訣，也唯有束手就縛。</p>
<br><p>&emsp;&emsp;這一點，林軒信心十足，可問題是。以他如今的修爲，強行施展此術，卻有些太勉爲其難了。</p>
<br><p>&emsp;&emsp;讓九宮須臾劍幻化出一種真靈，不難，可要九種屬性，幻化出九種真靈，那委實太誇張了點。</p>
<br><p>&emsp;&emsp;除非自己進階到渡劫後期。否則哪怕法力遠勝同階修仙者，也絕對做不到這一點的。</p>
<br><p>&emsp;&emsp;自己的實力自己心中有數，一時間，林軒勢成騎虎。</p>
<br><p>&emsp;&emsp;而此時此刻。又哪兒有多餘的時間給他細細思索。</p>
<br><p>&emsp;&emsp;窮奇的恢復極爲迅速，轉瞬間，已是生龍活虎，不僅元氣恢復。身上大大小小的傷口，亦全部不見了。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;震天的咆哮傳入耳朵。陰氣如墨，鋪天蓋地的將它包裹，隨後幻化出一巨大的法相來了。</p>
<br><p>&emsp;&emsp;那是一高百丈的惡鬼。</p>
<br><p>&emsp;&emsp;然而除了一張鬼臉猙獰可怖，卻並沒有凝結出具體的形態，渾身上下無數的觸手伸展而出，比巨蟒還要可怖，又有如鞭子一般的靈活，從四面八方狠狠像着林軒抽打過來了。</p>
<br><p>&emsp;&emsp;窮奇也沒有閒着，兩隻前爪向前一拍，無法言喻的巨力浮現出來，給人的感覺，竟勝過了力量法則，虛空以肉眼可見的速度，飛快的塌陷掉了。</p>
<br><p>&emsp;&emsp;隨後它再一張口，噴出密密麻麻的光波。</p>
<br><p>&emsp;&emsp;那些光波略一轉折，居然幻化成各種奇形怪狀的寶物，刀槍劍戟，不一而足，數量至少有上百之多，如雨點一般的像着林軒當頭轟落。</p>
<br><p>&emsp;&emsp;一連串的攻擊，用勢夾萬鈞來形容也不爲過，若是普通的渡劫中期的修仙者，恐怕一個照面就魂飛魄散掉了。</p>
<br><p>&emsp;&emsp;林軒當然不會如此沒用了。</p>
<br><p>&emsp;&emsp;但形勢的緊迫也讓他沒有時間慢慢斟酌。</p>
<br><p>&emsp;&emsp;若是再猶豫耽擱，別說去救月兒，自己恐怕要先隕落於此處。</p>
<br><p>&emsp;&emsp;拼了！</p>
<br><p>&emsp;&emsp;林軒眼中閃過一絲狠厲之色。</p>
<br><p>&emsp;&emsp;也二話不說的點燃了根源之火。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;強大以極的法力，從他身上蜂擁而出。</p>
<br><p>&emsp;&emsp;如海潮怒濤一般的的磅礴，林軒法力的精純程度，原本就遠勝同階修仙者，如此一來，勉強提升到了渡劫後期的地步。</p>
<br><p>&emsp;&emsp;當然，只是指法力的量而已，境界，他依舊是渡劫中期。</p>
<br><p>&emsp;&emsp;不過這樣拼命的選擇，讓林軒勉強可以施展真靈化劍訣。</p>
<br><p>&emsp;&emsp;霎時間，只見清鳴聲大做。</p>
<br><p>&emsp;&emsp;原本懸浮於虛空的九宮須臾劍一柄一柄的消失掉了。</p>
<br><p>&emsp;&emsp;蹤跡全無！</p>
<br><p>&emsp;&emsp;隨後從林軒的身上，卻有九道不同顏色的光華一衝而出。</p>
<br><p>&emsp;&emsp;每一道光華皆耀眼刺目，散發出來的威壓不遜色於渡劫初期的修仙者！</p>
<br><p>&emsp;&emsp;這還是林軒實力不足，否則，真將真靈化劍訣修煉至於大成的地步，每一道光華所散發出來的威壓能到渡劫後期的程度。</p>
<br><p>&emsp;&emsp;不過即便如此，也着實驚人了。</p>
<br><p>&emsp;&emsp;黃泉鬼母瞪大了眼珠，臉上滿是不可思議之色。</p>
<br><p>&emsp;&emsp;同時如臨大敵，不知道爲什麼，在這一刻，她竟然從內心深處，感覺到了莫大的畏懼。</p>
<br><p>&emsp;&emsp;隨後，一聲嘹亮的鳳鳴傳入了耳朵裡。</p>
<br><p>&emsp;&emsp;聲音傳來的地方，是那耀目的紅芒。</p>
<br><p>&emsp;&emsp;隨後，便看見了漫天的火光，那在烈火之中，誕生了一隻栩栩如生的鳳凰，彷彿直衝入了九霄之上。</p>
<br><p>&emsp;&emsp;鳳鳴九天，展翅翱翔，翼展足有百餘丈，那形態，就如同真正的百鳥之王。</p>
<br><p>&emsp;&emsp;王者之氣散發而出，萬物臣服。</p>
<br><p>&emsp;&emsp;而此刻，耀眼奪目的真靈，遠非它一個。</p>
<br><p>&emsp;&emsp;就在它的旁邊，朱雀操控着紫紅色的火焰，紅蓮之火，能夠焚盡萬物，虛空都被融化點燃。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;卻是雷電的聲音傳入耳朵，九頭鳥的身體包裹着火焰與電弧，九顆一模一樣的頭顱，神態皆威猛到了極處，顧盼之間，一股桀驁的氣息爲之而出。</p>
<br><p>&emsp;&emsp;雖是天禽類真靈，面對鳳凰，氣勢卻毫不遜色，九頭鳥昔日，可是連阿修羅王都敢得罪的。</p>
<br><p>&emsp;&emsp;至於另外兩種真靈，散發出來的氣息亦非同小可。</p>
<br><p>&emsp;&emsp;孔雀，金翅大鵬鳥，如今或許很少聽到它們的傳說，但在上古時代，那也是橫行一時的，實力比之鳳凰，亦不會遜色。()</p>
