<title>《百鍊成仙》▷ 第2966章 萬毒神君</title><br><p>&emsp;&emsp;“幻月之毒？”</p>
<br><p>&emsp;&emsp;傳說，幻月之毒的弱點雖然明顯，但除了毒性十分猛惡，還有一個特性，那也是十分有名。</p>
<br><p>&emsp;&emsp;那就是幻化之術，據說，此毒擁有千變萬化的效果，且變什麼，像什麼，惟妙惟肖，有着以假亂真的效果。</p>
<br><p>&emsp;&emsp;甚至連靈眼秘術也無法看破。</p>
<br><p>&emsp;&emsp;傳說，能夠看破此毒的變化之術，只有兩種東西。</p>
<br><p>&emsp;&emsp;第一，是達到真仙的實力。</p>
<br><p>&emsp;&emsp;至於第二點麼，則是鳳凰的眼眸。</p>
<br><p>&emsp;&emsp;天鳳，百鳥之王，牠的凝視，原本就能看破世間一切的幻術。</p>
<br><p>&emsp;&emsp;林軒也能施展出天鳳神目，雖是模擬的神通，卻有着異曲同工的效果，可惜林軒如今的實力，與真靈鳳凰相比，依舊不是一個等級。</p>
<br><p>&emsp;&emsp;甚至可以說，相去甚遠。</p>
<br><p>&emsp;&emsp;所以，看見祭臺上那四件寶物，林軒同樣沒有看出是假的。</p>
<br><p>&emsp;&emsp;然而看不出來又如何，這麼輕輕鬆鬆就發現了四件先天靈寶，天上有掉餡餅的好事麼？</p>
<br><p>&emsp;&emsp;也許有吧！</p>
<br><p>&emsp;&emsp;但林軒不相信自己會好運遇見的。</p>
<br><p>&emsp;&emsp;俗話說，小心無大錯，這種事情，謹慎一點總是有益無害的。</p>
<br><p>&emsp;&emsp;何況，退一萬步說，就算真是先天靈寶，林軒也不擔心被對方取了去，畢竟自己的實力遠勝他們許多，即便失去了先機，想要搶回來也沒有分毫難度。</p>
<br><p>&emsp;&emsp;林軒可以說是智珠在握，然而事情，遠比他想象的要複雜許多，對於這一切，那鐵塔尊者似乎早就曉得。</p>
<br><p>&emsp;&emsp;難道說，他曾經來過此處，或者說，一切都是他的陰謀？</p>
<br><p>&emsp;&emsp;林軒臉上帶着玩味之色，細細打量起對方來了。</p>
<br><p>&emsp;&emsp;PS：推薦票，給力一點吧，多謝大家！RQ</p>
