<title>《百鍊成仙》▷ 第1892章 大戰老魔</title></p><p>&emsp;&emsp;是你？</p>
</p><p>&emsp;&emsp;那殭屍仰起頭，震人心魄的嘯聲傳入耳朵，與之伴隨的，是磅礴的靈壓從天而落，毒龍老祖眼都直了，忍不住脫口驚呼：，“不可能。你只是離合，這殭屍怎麼會是洞玄期的？，。</p>
</p><p>&emsp;&emsp;，“那又有什麼，你不曉得的事情還很多。，。</p>
</p><p>&emsp;&emsp;林拜一聲冷喝。渾身青芒大起，向着毒龍老祖衝了過去，人在半空，掌心之中，已多出一通體赤紅的禪杖來了，伸手握住，輕輕一舞，就見萬千杖影浮現而出，遮蔽住半邊天幕”向着他的頭頂狠狠砸落。</p>
</p><p>&emsp;&emsp;與之伴隨的，還有佛門梵唱的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;，“通靈佛寶！。。</p>
</p><p>&emsp;&emsp;老怪物滿面錯愕，驚慌之下，忙袖袍一拂，從衣袖中飛出一玉碗形狀的寶物，滴溜溜略一盤旋，就化爲了一道光幕，將他全身護住。</p>
</p><p>&emsp;&emsp;然而毒龍老祖，並麼有因此，就感到安全，又一咬舌尖，一口精血，混着本命元氣，朝着護罩噴吐上去，並很快溶解。</p>
</p><p>&emsp;&emsp;這個動作剛剛結束，下一刻，林軒的攻擊，就如約而至了。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;那萬千杖影在最後一刻，詭異的往中間一合，一道百丈來長的杖影在原地浮現而出，微微一頓，表面還帶着雷火，凝重如山的向着毒龍老祖砸下來了。</p>
</p><p>&emsp;&emsp;，“這……。。</p>
</p><p>&emsp;&emsp;老怪物大驚失色，卻已是黔驢技窮，破碎聲傳入耳朵，儘管他已竭盡全力，可那護罩，最後還是支撐不住，那感覺，彷彿是以卵擊石。杖影在將其砸爲粉末之後。去勢不歇，狠狠的轟落到海面上了。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;百丈高的巨浪油然而起，那聲勢，比什麼風暴都要可怕得多，不遠處的一座小島，直接被淹沒。好在是一座荒島，也不用擔心傷及無辜。</p>
</p><p>&emsp;&emsp;護罩被打成了粉末，並不代表毒龍老祖，就已然隕落，這種等級的老怪物，那生命力是相當強悍的。</p>
</p><p>&emsp;&emsp;剛剛那一擊，嚴格的說，他是躲了過去。只不過施展了某種秘術，形式越發的不妙以極。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，只見百餘丈遠處，魔風驟起，往中間一聚，毒龍老祖出現在視線裡。</p>
</p><p>&emsp;&emsp;龍遊淺灘受蝦戲，虎落平陽被犬欺，此時此刻，毒龍老祖，是真到了強弩之末，那臉色已經不是用蒼白可以形容。簡直與死人差不多，他不僅法力所剩不多，剛剛那一擊，還引發了前幾天所受的傷勢，肉身承受不住。已快要崩潰了。</p>
</p><p>&emsp;&emsp;這還不是最糟糕的！</p>
</p><p>&emsp;&emsp;令他心悸的是，敵人之強。那是遠遠超出了最初的想象。</p>
</p><p>&emsp;&emsp;居然有洞玄期的煉屍，作爲寵物，本身的實力。也絕不是離合，剛剛那一擊，論威力，比起普通的洞玄期老怪物，是隻強不弱。</p>
</p><p>&emsp;&emsp;，“你真是林軒麼？”。</p>
</p><p>&emsp;&emsp;毒龍老祖都有些懷疑自己的判斷了。</p>
</p><p>&emsp;&emsp;，“你說呢？。。</p>
</p><p>&emsp;&emsp;林軒身上青芒一閃，像前跨出一步，就已消失得絲毫蹤跡也惡老怪物見了，二話不說，右手擡起，數十顆雷珠從他袖口中飛掠而出，滴溜溜一旋之後，並未爆炸，而是組成了一個陣勢，將其護住。</p>
</p><p>&emsp;&emsp;，“這是什麼？。。</p>
</p><p>&emsp;&emsp;空間波動一起。林軒已出現在了其身側，大感驚愕，雷珠還可以這樣使用麼？</p>
</p><p>&emsp;&emsp;隨後，更讓他驚訝的一幕出現了。</p>
</p><p>&emsp;&emsp;噗噗噗……</p>
</p><p>&emsp;&emsp;那些雷珠倒射而回。沒入他的身體之中，隨後，毒龍老祖的氣勢，竟開始暴漲。</p>
</p><p>&emsp;&emsp;瘋狂的滋長……</p>
</p><p>&emsp;&emsp;，“這是什麼秘術？”</p>
</p><p>&emsp;&emsp;林軒纔不相信，區區幾十顆雷珠，就能讓他死中求活，這種方法，肯定是某種魔道神通，飲鴆止渴。</p>
</p><p>&emsp;&emsp;，“我不管你是不是那姓林的小子，居然如此欺辱本老祖，大不了將這肉身舍了，反正回去，我也準備找身體重新奪舍……”</p>
</p><p>&emsp;&emsp;這番話，雖然說得並不是很清楚，不過卻也算證實了自己的猜測。</p>
</p><p>&emsp;&emsp;林軒並沒有因此驚慌失措，老傢伙算盤打得不錯，不過自己會與他火併麼？</p>
</p><p>&emsp;&emsp;想得美！</p>
</p><p>&emsp;&emsp;林軒絲毫猶豫也無，右手一舞，又是萬千杖影浮現而出，故技重施，向着老怪物的頭頂砸落。</p>
</p><p>&emsp;&emsp;看你怎麼躲？</p>
</p><p>&emsp;&emsp;毒龍老祖沒有閃開，也沒有將任何防禦的寶物祭起來，他的掌心之中，倒走出現了一張殘符。</p>
</p><p>&emsp;&emsp;此符做金黃色，有三分之一大概都被撕去了，然而林軒一眼卻就看出了不同，那是一種說不出來的感受。</p>
</p><p>&emsp;&emsp;在那符上，繪着一面小鐘。</p>
</p><p>&emsp;&emsp;符寶！！！</p>
