<title>《百鍊成仙》▷ 第3313章 本命神通</title><br><p>&emsp;&emsp;俗話說，人算不如天算。</p>
<br><p>&emsp;&emsp;“不錯。”林軒斬釘截鐵的說。</p>
<br><p>&emsp;&emsp;“閣下不嫌這個要求太過分了？”</p>
<br><p>&emsp;&emsp;“林某可不覺得，閣下若不願意，林某不介意自己去取。”</p>
<br><p>&emsp;&emsp;林軒的聲音語氣，依舊雲淡風輕以極，然而仔細聽，卻不難分辨裡面的殺意。</p>
<br><p>&emsp;&emsp;如果不是機緣巧合，自己回到了此處，雲隱宗的下場，那是可想而知的。</p>
<br><p>&emsp;&emsp;對敵人，林軒可沒有手下留情一說，對方若連一瓶小小的靈血都不捨，自己也不介意，永遠將他留在此處。</p>
<br><p>&emsp;&emsp;林軒擡起頭顱，直視對方的雙目，而那位金烏老祖，臉色則難看得緊了。</p>
<br><p>&emsp;&emsp;又氣又怒，但畏懼與忌憚的表情，也是顯而易見的。</p>
<br><p>&emsp;&emsp;他的臉色，陰鬱得彷彿要下雨，顯然到了這一步，他自己，也是難以抉擇。</p>
<br><p>&emsp;&emsp;原本人聲鼎沸的山谷，再次安靜下來了，空氣彷彿凝固，人人都在等着金烏老祖做出最終的抉擇。</p>
<br><p>&emsp;&emsp;是不惜與林軒一戰，還是屈服。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就這樣，過去了一盞茶的功夫。</p>
<br><p>&emsp;&emsp;金烏老祖袖袍一拂，這次，是一小巧的玉瓶飛掠而出。</p>
<br><p>&emsp;&emsp;林軒伸手接住，拔開瓶塞，金色的靈血映入眼簾。</p>
<br><p>&emsp;&emsp;金烏靈血，絕不會有錯。</p>
<br><p>&emsp;&emsp;而且裡面所蘊含的靈力，純正以極，自己只要煉化了此物，實力將在原有的基礎上，再增添一些。</p>
<br><p>&emsp;&emsp;對方最終選擇了屈服，畢竟小命比面子重要許多，而一旦交出此物，他也沒有臉繼續在這裡停留。</p>
<br><p>&emsp;&emsp;算人者，人亦算之，原本想要從雲隱宗獲得莫大的好處，沒想到最後，等來的卻是顏面掃地的結果。</p>
<br><p>&emsp;&emsp;他嘆了口氣，化爲一道靈光離開了這裡。（）</p>
