<title>《百鍊成仙》▷ 第2620章 檮杌之威</title><br><p>&emsp;&emsp;“破！”</p>
<br><p>&emsp;&emsp;頃刻間直徑就變大到了丈許方圓，將林軒的身形遮掩，而這還沒有完，黑濛濛的霧氣從上面噴勃，以此寶爲中心蔓延開，接着一股筆墨之香充斥出來。</p>
<br><p>&emsp;&emsp;那霧氣略一翻涌，隨後就連成了一片，表面還有無數拳頭大小的符文浮現，隨後那些符文迎風一閃，居然化爲了利劍，密密麻麻的浮現於身前。</p>
<br><p>&emsp;&emsp;攻擊是最好的防禦！</p>
<br><p>&emsp;&emsp;以劍芒凝結而成的盾牌更是攻防一體，威力不容置疑。</p>
<br><p>&emsp;&emsp;很快，那撼波魔功撞了上去，音波雖是有質無形的東西，依舊不能突破這層層劍芒所佈下的防禦，林軒鬆了口氣。</p>
<br><p>&emsp;&emsp;另一邊，幻靈天火與荒蠻兇焰也正面對撞在了一起。</p>
<br><p>&emsp;&emsp;兩種不同屬性的火焰，互相吞噬，此消彼長，但很快，林軒的幻靈天火就佔據了上風，此靈焰經過千錘百煉，就算是面對渡劫級別的本命靈火，也不會有分毫遜色。</p>
<br><p>&emsp;&emsp;林軒的嘴角邊，露出一絲笑容，但很快，這份輕鬆就消失得無影無蹤。</p>
<br><p>&emsp;&emsp;他的巨劍術纔是主攻，然而此時此刻，破碎的空間，卻牽動了天地法則，威力驚人的巨劍深處其中，竟然被輕鬆的泯滅爲了虛無。</p>
<br><p>&emsp;&emsp;這就是法則的力量麼？</p>
<br><p>&emsp;&emsp;林軒眼中露出幾分駭然之色，胸口血氣翻涌，一口鮮血由嘴中噴薄。</p>
<br><p>&emsp;&emsp;“小傢伙，滋味兒如何，你以爲本尊，還是上次那個身受重傷的化身麼？”</p>
<br><p>&emsp;&emsp;檮杌狂笑的聲音傳入耳朵，語氣充滿了一股暴虐之意，然而心中也有點嘀咕，這林小子果然有不凡之處，如果換一名修仙者，剛纔被空間法則撕扯成碎片的就不僅僅是劍芒，而是對方本命法寶的本體。</p>
<br><p>&emsp;&emsp;可對方那玄妙的仙劍，僅僅是損失了一些靈性而已，這究竟是什麼寶物，居然堅硬到可以對抗天地法則？</p>
<br><p>&emsp;&emsp;檮杌表面上沒有表現出來什麼，然而內心深處，也是有一些駭然的。</p>
<br><p>&emsp;&emsp;狂笑之後，檮杌揚起了頭，張開血盆大口，漫天的元氣，彷彿長鯨吸水一般，被他吞入了肚子裡面。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;林軒寒毛倒豎，本能讓他感覺到了極大的危險。</p>
<br><p>&emsp;&emsp;然而還不等林軒有所動作，從檮杌的嘴巴中，就噴出了一道黑色的光波。</p>
<br><p>&emsp;&emsp;那速度無法用言語描述，幾乎是一瞬間，就來到了面前，林軒根本來不及躲，只能將渾身的法力全部注入玄武真靈硯中。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;最前面的一層劍幕，如摧枯拉朽般的被輕易撕裂成碎片了，緊接着，周圍的霧氣也被驅散一空，那可怕的光波，直接撞上了玄武真靈硯的本體。</p>
<br><p>&emsp;&emsp;一悶響聲傳入耳朵，這件得自雪花聖祖的通天靈寶也未能將這強橫的攻擊擋住，很快，防禦被突破，林軒也被光波吞沒掉了。</p>
<br><p>&emsp;&emsp;檮杌的眼中滿是興奮之色。</p>
<br><p>&emsp;&emsp;這可惡的傢伙，這回還不魂飛魄散掉麼？</p>
<br><p>&emsp;&emsp;整個過程持續了十幾息的功夫，等天空重新恢復清明以後，林軒原本站立的地方已是空無一人了。</p>
<br><p>&emsp;&emsp;然而嗅了嗅鼻子，卻神色一動，難聽的聲音傳入耳朵：“不錯不錯，不愧是本尊的宿敵，這一擊下去居然還沒有隕落，不過林小子，你也不要藏了，難道你以爲有機會偷襲本尊不曾麼？”</p>
<br><p>&emsp;&emsp;檮杌話音剛落，嘆息聲傳入耳朵，靈光一閃，林軒的身影在百餘丈之遠處浮現…</p>
