<title>《百鍊成仙》▷ 第428章 波瀾迭起</title><br><p>&emsp;&emsp;死中求活。</p>
<br><p>&emsp;&emsp;那些光芒交疊在一起，扭曲融合，化爲了一柄七彩的美麗光劍，一閃，已到了林軒身後數丈之處，狠狠的向着他斬過去了。</p>
<br><p>&emsp;&emsp;如此神通，自然也讓林軒臉色大變。</p>
<br><p>&emsp;&emsp;此物雖然是由靈力妖氣所聚集，但威力無比，遠在凝丹期修士的法寶之上，自己能否擋下，着實一點把握也沒有啊。</p>
<br><p>&emsp;&emsp;可事已至此，哪裡還有退路，頂不頂得住，都只有硬着頭皮上了。</p>
<br><p>&emsp;&emsp;林軒一咬牙，手已經撫上儲物袋，正準備將其他的法寶祭出來，說也遲那也快，昊天鬼帝恰好已經趕來。</p>
<br><p>&emsp;&emsp;看到這個畫面，那老陰魂勃然色變。</p>
<br><p>&emsp;&emsp;“手下留人！”</p>
<br><p>&emsp;&emsp;伴隨着驚怒之聲，大片的鬼霧從衣袖中飛射出來，化爲一丈許的巨大鬼手，惡狠狠向着那七彩妖劍抓過去了。</p>
<br><p>&emsp;&emsp;當然，他此番動作，並非是想要鋤強扶弱，而是另有一番用意的。</p>
<br><p>&emsp;&emsp;從剛剛那幾個小時的追逐，他也知道這得寶的凝丹期修士不能等閒視之了，心智手段，都是上上之選。</p>
<br><p>&emsp;&emsp;對付這種敵人，要多留幾個心眼。</p>
<br><p>&emsp;&emsp;對方肯定也已經猜到，自己窮追不捨，是爲了那珍貴的煉器材料，他眼見無法擺脫，會不會投鼠忌器，將那寶物藏起。</p>
<br><p>&emsp;&emsp;如果隨便找一河流，湖泊扔進去，或者埋進某一山裡，自己雖是鬼帝，想要找到，卻也並不容易。</p>
<br><p>&emsp;&emsp;所以他的打算是將林軒生擒活捉，如果能夠搜出來自然最好，如果被對方做了手腳，那麼就讓他嚐嚐搜魂大法的奧妙。</p>
<br><p>&emsp;&emsp;那通靈寶物，昊天鬼帝志在必得，所以反倒不能讓林軒這麼輕易死了。</p>
<br><p>&emsp;&emsp;見那妖修大施辣手，鬼帝如何不急，無奈之下，只好出手，對林軒相救。</p>
