<title>《百鍊成仙》▷ 第3223章 膽大包天</title><br><p>&emsp;&emsp;兔起鶻落，整個過程說來繁複，其實不過瞬息的功夫。</p>
<br><p>&emsp;&emsp;隨後，他雲淡風輕的開口了：“各位暫且停手如何，還有，那位雲中的道友，先將那位仙子放開好了。”</p>
<br><p>&emsp;&emsp;赤火老怪沒有接口。</p>
<br><p>&emsp;&emsp;他的臉色難看到極處，原本自己的計劃一直都是完美的。</p>
<br><p>&emsp;&emsp;眼看要成功了，卻莫名其妙的殺出這麼一老怪物。</p>
<br><p>&emsp;&emsp;他的心中，怎麼能不鬱悶到極處。</p>
<br><p>&emsp;&emsp;難道就這樣白白的功虧一簣麼？</p>
<br><p>&emsp;&emsp;他不甘心！</p>
<br><p>&emsp;&emsp;而且也絕不敢接受這樣的結果，這清仙子的來歷雖不清楚，然而一身音波功卻到了出神入化的地步，雖功力尚淺，但能得到這樣的真傳，肯定不會是機緣。</p>
<br><p>&emsp;&emsp;她多半是天音宮弟子，來外出遊歷的。</p>
<br><p>&emsp;&emsp;故而今日之事一旦泄漏，自己的結局，將悽慘到無以復加的地步。</p>
<br><p>&emsp;&emsp;天音宮這樣的龐然大物，這麼多年來，敢得罪它的修仙者，可還沒有一個有好下場的</p>
<br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;當斷不斷，反受其亂，與其被天音宮追殺，死無葬身之地，不如搏一搏。</p>
<br><p>&emsp;&emsp;對方畢竟只是路過，而關於他的修爲，也只是猜測，哪兒有那麼容易碰上渡劫級別的修仙者。</p>
<br><p>&emsp;&emsp;腦海中念頭閃過，赤火老怪已做出抉擇。</p>
<br><p>&emsp;&emsp;這傢伙不愧是一代梟雄，決定已下，就分毫猶豫也無，霎時間，只見紅芒大做。</p>
<br><p>&emsp;&emsp;那連天接地的颶風，迅速縮小了，化爲一道亮麗的驚虹，疾飛像遠處。</p>
<br><p>&emsp;&emsp;速度當真是瞠目結舌，幾個閃爍，就來到天邊了。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，卻不怒反笑：“真是一性急的傢伙，林某什麼時候說過，你可以走了？”</p>
<br><p>&emsp;&emsp;話音未落，只見他右手微擡，雲淡風輕的朝着前方點出。</p>
<br><p>&emsp;&emsp;除此以外，並無多餘的動作，然而不可思議的一幕發生了。</p>
<br><p>&emsp;&emsp;那紅芒以比剛剛更快的速度，風馳電掣的倒飛了回來。</p>
<br><p>&emsp;&emsp;隨後紅芒散開，兩個人影在半空中顯露出來。</p>
<br><p>&emsp;&emsp;一個是身穿道袍，容貌醜陋的老者。</p>
<br><p>&emsp;&emsp;另外一個，則是白紗蒙面，身形嬌小的宮裝少女。</p>
<br><p>&emsp;&emsp;少女身上的枷鎖已經解開，赤火老怪的表情則驚怒到極點。</p>
<br><p>&emsp;&emsp;臉上閃過一絲遲疑，咬了咬牙，終於開口了：“我與閣下無冤無仇，你這是何故？”</p>
<br><p>&emsp;&emsp;“無冤無仇？”</p>
<br><p>&emsp;&emsp;林軒笑了，區區一名洞玄期修士，居然敢用這樣的口氣與自己說話，還真是膽大包天。</p>
