<title>《百鍊成仙》▷ 第441章 黔驢技窮</title><br><p>&emsp;&emsp;應該不是，太虛來這裡別有所圖，據可靠消息說，張t了。”</p>
<br><p>&emsp;&emsp;表面上，他自然不會有絲毫示弱流露，伸出手來，衝着頭頂的縛仙球一點，此寶頓時光芒大放，無數銀絲從裡面分解出來。</p>
<br><p>&emsp;&emsp;“這是什麼寶物？”</p>
<br><p>&emsp;&emsp;對於林軒古寶的層出不窮，張太白幾乎已經麻木，視若無睹，神識中指令發出，催促聖獸快快進攻。</p>
<br><p>&emsp;&emsp;白虎一聲怒吼，包裹着絢麗的霞光，直接像林軒衝過去了。</p>
<br><p>&emsp;&emsp;這正中林軒的下懷，大喜的一聲輕叱：“疾！”</p>
<br><p>&emsp;&emsp;頓時那些絲線仿若有生命一般，向着聖獸迎了上來，白虎雙爪一拍，嗤嗤聲響中，無數爪影再次浮現。</p>
<br><p>&emsp;&emsp;然而與剛纔的情形不同，這些銀絲看似纖細，卻堅韌無比，爪影並不能將其毀滅，反而將白虎的四肢纏住。</p>
<br><p>&emsp;&emsp;白虎大怒，狂性大發，拼命掙扎，林軒自然不會放開牠，將渾身的靈力，繼續注入縛仙球裡，從裡面分解出更多的銀絲。</p>
<br><p>&emsp;&emsp;一時間又再次陷入了僵持。</p>
<br><p>&emsp;&emsp;張太白臉上的吃驚之色已經變成了怨毒，無奈之下，只得向最後一隻聖獸發出進攻的命令了。</p>
<br><p>&emsp;&emsp;那是一翼展十餘丈的巨大火鳥，雙翅一煽，頓時，無數拳頭大小的赤色火球如雨點一般，從天空中落了下來。</p>
<br><p>&emsp;&emsp;林軒臉色一變，雖然他的神通修爲，都遠在同階修士之上，但此刻已經到極限了。</p>
<br><p>&emsp;&emsp;畢竟同時控制那麼多古寶，不僅讓法力有巨大的消耗，對於神識的要求也極高。</p>
<br><p>&emsp;&emsp;好在林軒還有底牌未用。</p>
<br><p>&emsp;&emsp;“月兒！”</p>
<br><p>&emsp;&emsp;“是，少爺。”</p>
<br><p>&emsp;&emsp;伴隨着悅耳的嬌呼，空氣晃動，一位美麗的少女出現在了半空中，面對漫天的火雨，她卻沒有絲毫畏懼，張開檀口，一道烏光飛射出來，迎風展開，卻是一面漆黑如墨的小幡。</p>
<br><p>&emsp;&emsp;少女一道法訣打在上面，伴隨着淒厲的鬼哭，無數鬼霧從裡面蜂擁而出，轉瞬之間，就化爲了一朵數畝大小的魔雲。</p>
<br><p>&emsp;&emsp;更加詭異的是，那魔雲之中，獸影綽綽，竟然像是藏着無數妖獸似的。</p>
<br><p>&emsp;&emsp;一陣翻涌，然後從裡面噴射出無數的黑色光柱，與漫天的火雨開始了對轟。</p>
<br><p>&emsp;&emsp;頓時，方圓數裡，爆炸聲連綿不絕，林軒以一人之力，拖住了三頭妖獸，僅僅剩下朱雀，單打獨鬥，卻不是月兒的對手。</p>
<br><p>&emsp;&emsp;張太白驚怒交集，林軒暗中卻也嘆了口氣，若非萬不得已，他其實並不想讓月兒出手的。</p>
<br><p>&emsp;&emsp;畢竟除了極惡魔尊，自己是第二個擁有凝丹期鬼寵之人，傳出去，太過驚世駭俗，一會兒還得請歐陽琴心保密一二了。</p>
<br><p>&emsp;&emsp;不過既已出手，林軒自然不會手下留情，讓月兒趕緊滅了朱雀，那怪物既然是太白劍仙的本命法寶所化，毀了牠，張太白的心神絕對會受到不小的影響，多半會立刻重傷。</p>
<br><p>&emsp;&emsp;經過這些時日的培養，獸魂幡的威力自然遠在一般的頂階法寶之上，而且更加可貴的是，此寶變化萬千，讓人防不勝防。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;月兒衝着魔幡一點指，頓時從那魔雲裡面，飛射出數道直徑丈許，烏黑髮亮的光刃出來。</p>
<br><p>&emsp;&emsp;萬物相生相剋，朱雀屬火，而這些光刃，卻是天地間的至陰之氣，朱雀頓時感覺到了威脅，側身想躲，月兒卻早有預料的一掐訣。</p>
<br><p>&emsp;&emsp;噗噗噗，又有數顆頭顱大小的碧綠火球從裡面飛射而出。</p>
<br><p>&emsp;&emsp;白骨幽火！</p>
<br><p>&emsp;&emsp;遠處，張太白的臉上露出駭然之色，這要上階鬼王才能施展的神通，眼前的陰魂少女明顯凝丹未久，爲何也可以使用，難道是因爲那古怪的魔幡法寶？</p>
<br><p>&emsp;&emsp;ps：抱歉，今天身體不太舒服，就這一章了。</p>
