<title>《百鍊成仙》▷ 第2053章 虛空遁形術</title></p><p>&emsp;&emsp;林軒想也不想的身形一閃，九天微步只然施展開，下刻，挪到了千丈以外。</p>
</p><p>&emsp;&emsp;一聲輕呼，左側虛空數十丈遠處，林軒身形踉蹌的跌落而出，對方破了自己的空間法術，那額頭正中的美目似乎直視不得，一旦看了”就會頭暈目眩。</p>
</p><p>&emsp;&emsp;這是什麼法術？</p>
</p><p>&emsp;&emsp;林軒心念電轉着，然而他更清楚，此時此刻，哪有時間去深究呢，別看自己只吃了小小的苦頭，然而以落下風。</p>
</p><p>&emsp;&emsp;這一跌落，破綻可就出來了，這麼好的機會，對方絕不會放過。</p>
</p><p>&emsp;&emsp;林軒鬥法的經驗極爲豐富，那反應自然是一等一快的。</p>
</p><p>&emsp;&emsp;身上靈光驟起，碧焰麒麟甲已浮現而出，隨後他又袖袍一拂，光霞捲過，玄青子母盾也掩映在身拼了。</p>
</p><p>&emsp;&emsp;共七面之多，呈扇形分佈，林軒一道法訣發出，上面各自有靈光勃堊發而起，連成一片青色的光幕，一個太極圖案在上面流轉，顯得神秘到無以復加的地步。</p>
</p><p>&emsp;&emsp;此乃仿製靈寶，又罕見的成套，其防禦力如何，自不必說，林軒相信，就算比之通天靈寶，應該也不逞多讓。</p>
</p><p>&emsp;&emsp;他現在唯一擔心的是，這位冰魄魔祖，下界的時候帶有什麼不得了的寶物，畢竟以她的身份，拿出先天靈寶也不奇怪的。</p>
</p><p>&emsp;&emsp;當然，這是說笑，冰魄圍然肯定是有先天靈寶，但又怎麼會交到一區區洞玄期的化身上手。</p>
</p><p>&emsp;&emsp;那若是有個什麼閃失，這位古魔始祖還不被氣個半死。</p>
</p><p>&emsp;&emsp;這一點，林軒是很肯定地，否則還鬥什麼法，自己還不如趕快答應投效，先天靈寶與後天靈寶，雖然僅有一字之差，但那威力，根本不耳同日而語，可以說，完全不是一個數量級。</p>
</p><p>&emsp;&emsp;林軒的猜測沒錯，真堊實的情況可以說比他期望的還要好上許多，別說先天靈寶了，越過天地法則，哪是那麼容易了，這位冰魄魔祖的分魂，根本就是打着空手來到此界的。</p>
</p><p>&emsp;&emsp;沒帶任何法寶，不過那又如何，她一身玄妙的法術，就足以應付任何的威脅了。</p>
</p><p>&emsp;&emsp;林軒的判斷沒錯，這麼好的機會，此女確然不會放過的，只見她玉、手擡起，一個響指向前打去。</p>
</p><p>&emsp;&emsp;厲芒大起，那乳白色的魔氣往前方一聚，數柄寒光閃閃的魔劍已出現在了視線裡”連成一線，如一道耀眼刺目的匹練，狠狠的斬到了林軒的身前。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;頓時，爆裂聲大做，緊接着，清脆的撞擊聲一聲比一聲嚴密的傳入了耳朵，林軒吸了口氣，兩手平舉，渾身的法力，如江河決堤，向着身前的盾牌灌了過去。</p>
</p><p>&emsp;&emsp;不管如何，總要先撐過這一波。</p>
</p><p>&emsp;&emsp;冰魄的臉上露出一絲意外之色，她出手也是絕不留情的，若是普通的洞玄期修仙者，早就該被滅殺了。</p>
</p><p>&emsp;&emsp;這傢伙，雖是螻蟻，但果然還是有幾分本事地。</p>
</p><p>&emsp;&emsp;不過那又如何？</p>
</p><p>&emsp;&emsp;看他有多少手段擋住能夠自己？</p>
</p><p>&emsp;&emsp;只聞輕笑聲傳入耳裡，隨後此女玉手擡起，並指做劍，再往前面一點，那白色的匹練一個迴旋，竟化爲一數丈長的巨蟒，身子盤起，將玄青子母盾所化的光幕圍住，竟然拼命的撕咬起來了。</p>
</p><p>&emsp;&emsp;PS：又被擠下去了一位，哭啊，距離五百的保底月票，也還差了好多，幻雨知道更新不是很快，但兩天一爆發，真是努力了，寶寶還小，晚上睡覺要哭鬧，半夜還要起來換尿不溼什麼的，幻雨真的已經拼命努力了，可看着月票，心中酸楚啊，各位道友，今天是聖誕節，大家幫幫幻雨吧，有月票的投給百鍊吧，拼了一月了，功虧一簣真的很難受啊，拜託大家了，~！</p>
