<title>《百鍊成仙》▷ 第4030章 趁勝追擊</title></p><p>&emsp;&emsp;畢竟這種等級的存在，不可能是從石頭縫裡冒出來。</p>
</p><p>&emsp;&emsp;當務之急，是儘快逃得更遠一些，最好到那些有着堅固堡壘的魔城裡，然後等待虛無大人的消息。</p>
</p><p>&emsp;&emsp;第一魔尊？</p>
</p><p>&emsp;&emsp;真是個沒用的傢伙。</p>
</p><p>&emsp;&emsp;不過沒關係。</p>
</p><p>&emsp;&emsp;虛無大人可是英明神武地。</p>
</p><p>&emsp;&emsp;有他主持大局，域外天魔一定可以取得最後的勝利。</p>
</p><p>&emsp;&emsp;“大家抓緊時間休息，恢復一些魔氣法力，然後我們繼續趕路。”</p>
</p><p>&emsp;&emsp;他做出了一個自認爲聰明的抉擇，其餘的域外天魔轟然應喏，連續逃了兩天兩夜，他們也都累壞了。</p>
</p><p>&emsp;&emsp;於是有的從懷中取出靈藥吞服，有的則開始盤膝打坐。</p>
</p><p>&emsp;&emsp;山風吹過，棲息在這兒的天魔，一個個卻都安靜到極處。</p>
</p><p>&emsp;&emsp;就這樣過了大約小半個時辰的功夫，絲毫徵兆也無，遠處的天空忽然鳴叫聲四處大起，天地元氣亦變得混亂以極。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;那爲首的洞玄期天魔大驚失色，豁然站起，其他的天魔以變得臉色蒼白以極，這說起來或許有幾分不可思議，但事實就是如此，經過那一役的打擊，他們已變成了驚弓之鳥一般的東西。</p>
</p><p>&emsp;&emsp;伴隨着混亂的天地元氣，密密麻麻的驚虹出現在了視線裡，仔細一瞧，卻是一頭頭的怪鳥。</p>
</p><p>&emsp;&emsp;這些怪鳥身長數丈有餘，頭生怪角，牙尖爪利，渾身放出淡淡的青光，看上去猙獰兇惡以極。</p>
</p><p>&emsp;&emsp;而在這些怪鳥的身上，還站着已命名的妖族修士，形貌各不相同，但嘴角邊都帶着獰笑。</p>
</p><p>&emsp;&emsp;不止人類修仙者，妖族這些年，同樣被域外天魔欺負得狠了，如今虎落平陽，龍遊淺談，哪兒有不狠狠報仇的道理。</p>
</p><p>&emsp;&emsp;衆域外天魔雖說大驚失色，但自然沒有束手待斃的道理，一時間也是魔雲大起，拼命反擊，轟隆隆的爆裂聲不停的傳入耳裡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;五日後。</p>
</p><p>&emsp;&emsp;一羣分神級別的天魔在路過一片沼澤的時候，遭遇埋伏在那裡的妖族與修士的聯手襲擊，損失慘重以極。</p>
</p><p>&emsp;&emsp;半數當場隕落，一小部分被俘，只有極少運氣好的逃脫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半月後，靜月湖。</p>
</p><p>&emsp;&emsp;兩名從雲隱宗逃跑到這裡的魔尊遭到截殺，但兩人實力不俗，在大戰一場後用秘術逃脫，反而是圍攻他們的修仙者損失慘重。</p>
</p><p>&emsp;&emsp;然事情到這裡並沒有結束，兩天後，有人發現這兩名魔尊慘死於一山谷，連元嬰都沒能逃出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;傳說，一隻渺小的蝴蝶扇動翅膀，會在千里之外，引起一場巨大的風暴，也許那只是傳說，但云隱宗一役所帶來的影響確然是非同小可，整個鼐龍界都沸騰了，攻守之勢倒轉，不止是仙道盟的修仙者，其他地方的修士與妖族也紛紛行動起來了。</p>
</p><p>&emsp;&emsp;擊殺域外天魔！</p>
</p><p>&emsp;&emsp;人人都彷彿變得勇氣百倍了，而戰果卻確然輝煌以極，這些天，收服了大量的失地，不可一世的域外天魔，彷彿一下子變得弱小了許多。</p>
