<title>《百鍊成仙》▷ 第3539章 強大的真靈</title></p><p>&emsp;&emsp;“什麼打算，哼，兵來將擋水來土掩，難不成我還會束手就縛。.”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，想也不想的朝着左邊跨出一步。</p>
</p><p>&emsp;&emsp;隨着他的動作，林軒同樣從原地消失了。</p>
</p><p>&emsp;&emsp;幾乎與此同時，頭頂傳來一聲晴天霹靂，一隻毛茸茸的拳頭將虛空洞破，擊打在林軒原先站立之處。</p>
</p><p>&emsp;&emsp;還好他反應迅速，否則，捱上山嶽巨猿的一拳，即便是他，也非身受重傷不可。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;咆哮聲傳入耳朵，一擊不中，山嶽巨猿越發憤怒，此時，它已經追上林軒，二話不說，又是一拳打來。</p>
</p><p>&emsp;&emsp;隨着它的動作，方圓數裡，整片虛空，完全坍塌掉了。</p>
</p><p>&emsp;&emsp;力量法則，已到出神入化的地步。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，此法則他亦掌握，但自然不敢赤手空拳與山嶽巨猿鬥法的，在此真靈面前施展力量法則，純屬班門弄斧。</p>
</p><p>&emsp;&emsp;如此蠢事林軒可不會去做。</p>
</p><p>&emsp;&emsp;一味防禦也不是聰明人的選擇。</p>
</p><p>&emsp;&emsp;而此時形勢危機，已沒有時間給他細細思索，袖袍一拂，林軒已祭起了自己的本命寶物。</p>
</p><p>&emsp;&emsp;九宮須臾劍靈光大做，從衣袖中魚遊而出。</p>
</p><p>&emsp;&emsp;一化爲三，三化爲九，在林軒的身前，形成一片銀光燦爛的劍幕。</p>
</p><p>&emsp;&emsp;犀利以極，彷彿能夠粉碎一切進入的東西，然而山嶽巨猿一無所懼，表情絲毫變化也無，那拳頭依舊一往無前的打過來了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆裂聲傳入耳朵，罡風大做。</p>
</p><p>&emsp;&emsp;但見金光與銀芒互相交織，彼此互不相讓，山嶽巨猿的勇力果然非同小可，但林軒的本命法寶也不是好相與的。</p>
</p><p>&emsp;&emsp;萬千仙劍紛落如雨，狠狠的斬在山嶽巨猿的手臂之上。</p>
</p><p>&emsp;&emsp;真靈又如何，再彪悍也不過是血肉之軀，論堅固，難道還真能勝過自己的本命寶物？</p>
</p><p>&emsp;&emsp;林軒信心十足！</p>
</p><p>&emsp;&emsp;可下一刻，他卻瞪大了眼珠。</p>
</p><p>&emsp;&emsp;仙劍與巨猿的手臂撞在一起，居然如金鐵交擊，雖然靈光四射，但對方手上卻絲毫傷痕也無。</p>
</p><p>&emsp;&emsp;若不是親眼目睹，林軒實難相信，血肉之軀，可以堅韌到這般地步。</p>
</p><p>&emsp;&emsp;自己還是小視了天下英雄，這山嶽巨猿，真的身受重傷麼？</p>
</p><p>&emsp;&emsp;但這時候，已來不及多做思索，自己如今的處境，是騎虎難下。</p>
</p><p>&emsp;&emsp;一咬牙，林軒雙手飛舞，一道道法訣，由指尖激射而出。</p>
</p><p>&emsp;&emsp;隨着他的動作，龍吟聲傳入耳朵，九宮須臾劍居然一下子由原地消失了，取而代之的，是一道道銀色的細絲浮現而出。</p>
</p><p>&emsp;&emsp;化劍爲絲！</p>
</p><p>&emsp;&emsp;林軒學自百花仙子的秘術。</p>
</p><p>&emsp;&emsp;雖不敢說青出於藍而勝於藍，但也修煉得出神入化。</p>
</p><p>&emsp;&emsp;萬千劍絲浮現而出，如同一條條的繩索，一下子將對方的手臂牢牢捆住。</p>
</p><p>&emsp;&emsp;剩餘的劍絲還很多，不停浮現而出，向着山嶽巨猿的本體纏繞切割去了。</p>
</p><p>&emsp;&emsp;反守爲攻！</p>
</p><p>&emsp;&emsp;林軒的不愧是鬥法經驗豐富的修仙者，幾乎是一轉眼，就將頹勢扭轉過來了。</p>
</p><p>&emsp;&emsp;山嶽巨猿陷入危機，每一道劍絲都非常犀利，他就算是金剛不壞之體，想要擋住這樣的攻擊，也要消耗大量的法力。</p>
</p><p>&emsp;&emsp;隨着時間的推移，形勢對林軒越發有利，山嶽巨猿已被牢牢束縛，萬千劍絲將它的手腳全都纏住。</p>
</p><p>&emsp;&emsp;但緊跟着，一聲驚天動地的巨吼傳入耳朵，山嶽巨猿兩手一掙，金光大做，捆住它的劍絲居然寸寸碎掉了。</p>
