<title>《百鍊成仙》▷ 第355章 古洞</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;嗡鳴之聲大起，從劍身之上，爆射出兩長餘長的劍芒，刺目以極。令人不敢直視。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒口中輕叱，那劍芒一伸一縮之後，竟然又狂漲了一倍，夾着尖銳的破空之聲，呼嘯着斬向了妖獸。</p>
</p><p>&emsp;&emsp;林軒和月兒聯手，兩人雖然都是凝丹初期左右，但憑着頂階地法寶。以及所習的功法。便是凝丹後期地修士，也會選擇暫避鋒芒。</p>
</p><p>&emsp;&emsp;然而那月魔蜘蛛眼中紅芒一閃之後。卻居然毫無畏懼。</p>
</p><p>&emsp;&emsp;張開口，一顆龍眼大小。血紅色的內丹被噴了出來，滴溜溜一轉化爲一團直徑丈許的巨大光球，迎像了月兒祭出了墨蛟。</p>
</p><p>&emsp;&emsp;空氣如水波般盪漾，不知何時，那飄雲落雪劍的前面，竟然出現了一張蛛網，向着劍芒纏繞。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;林軒嘴角邊流露出一絲冷笑，兩手擡起，各掐了一道法訣，仙劍一震之下，劍芒再長了兩分……</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;一聲輕響，蛛網被撕成了兩半，仙劍去勢不緩，繼續呼嘯着像妖獸斬下。</p>
</p><p>&emsp;&emsp;做爲三級上品妖獸，月魔蜘蛛靈智尚未大開，但智商與低階妖獸相比，多少也要高上一點。</p>
</p><p>&emsp;&emsp;見蛛網被被輕易的撕裂，地雙目之中，竟然很人性化的露出了駭然之色。</p>
</p><p>&emsp;&emsp;林軒眼中閃過一縷譏嘲，此網或許真有不凡之處，林軒在那倒黴巫師的彎刀法寶上面，就找到了一截蛛絲，堅韌無比，由織成的網可以困住普通法寶。</p>
</p><p>&emsp;&emsp;然而這飄雲落雪劍豈同尋常，乃是上古時期，元嬰期修士所遺留下來地古寶。</p>
</p><p>&emsp;&emsp;面對危機，月魔蜘蛛的八條腳爪突然一起用力，身體一彈之後，竟然搶在仙劍擊中前逃離了原地。口中嘶鳴大做，惡狠狠的向着林軒撲過來了。</p>
</p><p>&emsp;&emsp;陰風大做，月魔蜘蛛尚在半空，突然被數十道五顏六色的法訣轟了一下，只見月兒的身邊，不知何時竟然出現了數十頭妖獸的魂魄，剛纔那一下攻擊，就是們的傑作。</p>
</p><p>&emsp;&emsp;這些獸魂地等級普遍不高，但聯手之下威力卻也不容小瞧，月魔蜘蛛沒有受傷，但卻連番了幾個筋斗。</p>
</p><p>&emsp;&emsp;破綻出來了！</p>
</p><p>&emsp;&emsp;這麼好地機會林軒自然不會錯過。</p>
</p><p>&emsp;&emsp;左右手同時一揚，捆仙球與碧鱗針先後祭出。</p>
</p><p>&emsp;&emsp;月魔蜘蛛眼都紅了，一陣怪叫之後，從嘴裡噴出一道碗口粗的紅光。</p>
</p><p>&emsp;&emsp;免去了被捆仙球鎖住地危機，然而綠芒一閃，驚天動地的慘叫傳來，已經被碧鱗針擊中。</p>
</p><p>&emsp;&emsp;這種飛針類地法寶，在修真界極其稀少，威力暫且不說，用於偷襲可是絕佳的東西。</p>
</p><p>&emsp;&emsp;林軒祭出的捆仙球本來就是爲了吸引蜘蛛的注意，現在目的達到了，右手舉起，猛然揮落，一道法訣注入飄雲落雪劍中。</p>
</p><p>&emsp;&emsp;仙劍再次化爲一道厲芒，向着妖獸劈刺下來。</p>
</p><p>&emsp;&emsp;月魔蜘蛛也察覺到了不妙，腳爪用力，再次想要挪移出去，然而這一次卻是白費力氣，林軒神識微動，還留在妖獸體內的碧鱗針頓時肆虐起來。</p>
</p><p>&emsp;&emsp;劇痛之下，月魔蜘蛛渾身發抖，根本就無法調動真元。</p>
</p><p>&emsp;&emsp;血花迸濺！</p>
</p><p>&emsp;&emsp;月魔蜘蛛被劈成了兩半。</p>
</p><p>&emsp;&emsp;林軒伸手一招，收回了自己祭出的諸般法寶。</p>
</p><p>&emsp;&emsp;說起來，這一戰遠比想象的輕鬆，雖然理論上，三階上品妖獸的實力能夠與凝丹後期的修真者一較長短。但由於對方智商不高，與同階的人類修士相比，其實要遜色那麼一些。</p>
</p><p>&emsp;&emsp;林軒與月兒聯手，巧施妙計，斬殺並沒有花多大地力氣。</p>
</p><p>&emsp;&emsp;當然這也與主僕二人所習的功法以及擁有逆天法寶有不少關係。</p>
</p><p>&emsp;&emsp;畢竟，林軒本身的實力。就不一定弱於凝丹後期的修仙者，月兒雖然要遜色一籌。但媲美中期的修士，應該也是沒有什麼問題。</p>
</p><p>&emsp;&emsp;兩人聯手，還與蜘蛛陷入苦鬥，那才真是奇怪了。</p>
</p><p>&emsp;&emsp;林軒收回思緒，從腰間解下一隻靈獸袋。一道白光從裡面噴涌而出，在地上一裹，月魔蜘蛛的屍體就不見了。</p>
</p><p>&emsp;&emsp;然後林軒擡頭看了一眼天空中那略顯暗淡地紅色光球，伸手一招。那紅光迅速縮小，化爲了一粒火紅色的內丹，林軒也喜滋滋地收好。</p>
</p><p>&emsp;&emsp;此間事了，他不做停留，化爲青虹，像原路飛回去了。</p>
</p><p>&emsp;&emsp;七八里的距離，幾乎是轉瞬即至。</p>
</p><p>&emsp;&emsp;看着眼前光禿禿的小山。林軒臉上露出一絲異色。稍作沉吟，右手一翻。掌心中已多了一個陣盤。</p>
</p><p>&emsp;&emsp;此物得自李耀天的儲物袋。</p>
</p><p>&emsp;&emsp;當初那傢伙雖然除了冰封的妖魔，在這裡一無所獲。但他也懷疑自己是否遺漏掉了什麼，故而臨走之時，在此地佈下了一個迷幻地禁制。</p>
</p><p>&emsp;&emsp;以林軒現在的神通，加上又有陣盤在手，破除此陣，自然是輕而易舉。</p>
</p><p>&emsp;&emsp;林軒口中唸唸有詞，並通過雙手，像陣盤之中輸入法力。</p>
</p><p>&emsp;&emsp;很快，一層黃光在陣盤的表面亮了起來。</p>
</p><p>&emsp;&emsp;嗖，前面的小山上光華一閃，一面小小地陣旗破土而出，激射了出來。</p>
</p><p>&emsp;&emsp;林軒早有準備，伸出手來，虛空一抓，一隻怪手憑空出現，將那陣旗撈在了手裡。</p>
</p><p>&emsp;&emsp;緊接着，又有幾面陣旗從土裡飛射出去。</p>
</p><p>&emsp;&emsp;然後地面開始顫動起來……</p>
</p><p>&emsp;&emsp;無數乳白色的迷霧涌現，將整座小山包裹。</p>
</p><p>&emsp;&emsp;林軒依然神色如常，將那幾面陣旗全部收入了儲物袋裡。</p>
</p><p>&emsp;&emsp;這“亂環迷仙陣”在《璇璣心得》中也有記載，本身並不算如何的厲害，不能傷敵，屬於迷幻一類的禁制，然而千萬不要小看，用處非小。</p>
</p><p>&emsp;&emsp;一是用來隱藏寶物，二是可以與其他的陣法配合，比如說在極陰惡靈陣中再佈下此陣，威力絕對倍增。</p>
</p><p>&emsp;&emsp;過了約一盞茶的時間，那白霧自己退散，眼前的小山重新出現在面前。</p>
</p><p>&emsp;&emsp;然而與剛纔看見地景象卻是完全相反，小山鬱鬱蔥蔥，各種植物不一而足，顯得生機盎然。</p>
</p><p>&emsp;&emsp;林軒眼中露出一絲喜色，又看了一眼不遠處腳下地骸骨。</p>
</p><p>&emsp;&emsp;起初林軒還擔心，這墨月族的巫師來到這裡，十有八九也是發現了古修遺址地奧秘，不過現在看禁制完好，那麼這傢伙顯然是還沒有得手了。</p>
</p><p>&emsp;&emsp;很快霧氣完全散開，林軒身上青芒一起，已飛到了半山腰上，然後放出神識，開始細細搜索。</p>
</p><p>&emsp;&emsp;少頃，林軒鎖定了一處，袖袍一拂，一縷劍芒從指間激射而出。</p>
</p><p>&emsp;&emsp;嘩啦啦，林軒一擊之下，無數的碎石如雨點般紛落下。</p>
</p><p>&emsp;&emsp;一個直徑丈許地山洞出現在了眼前。</p>
</p><p>&emsp;&emsp;林軒抿了抿嘴脣，此處確實隱蔽，洞口又被李耀天用石頭堵住，若是不知深淺的修士，就算經過這裡，能夠發現的機率也着實不大。</p>
</p><p>&emsp;&emsp;林軒飛到山洞的前面，並沒有馬上進去，而是放出神識，想要一探深淺。</p>
</p><p>&emsp;&emsp;雖然李耀天在玉筒中曾直言這裡沒有危險，但小心一些總是無錯的。</p>
</p><p>&emsp;&emsp;山洞稍微有點傾斜，並且一路向下，很深，林軒的神識輕易就進入到了裡面數百丈的地方。</p>
</p><p>&emsp;&emsp;顯然，這裡已經是山腹的深處，並沒有發現什麼不妥，略顯略一躊躇，還是飛進去了。</p>
