<title>《百鍊成仙》▷ 第3323章 勝負</title><br><p>&emsp;&emsp;何況他現在已勢成騎虎，即便想要後悔亦沒有用處。</p>
<br><p>&emsp;&emsp;對於這一點，林軒信心十足，而天幽鬼聖的臉色。果然難看到了無以復加的地步。</p>
<br><p>&emsp;&emsp;他做夢也不曾想，對方操縱先天靈寶之餘，居然還行有餘力。又驅使其了本命寶物，而自己，卻是強弩之末，這讓自己怎麼抵擋呢？</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;他的眼中滿是怨毒。</p>
<br><p>&emsp;&emsp;然而即便再恨林軒入骨，於眼前的危機。也不會有半分用處。</p>
<br><p>&emsp;&emsp;林軒根本就視若無睹，只是一個勁的驅使寶物。犀利的劍氣在虛空中帶點漣漪，足可見其威力。</p>
<br><p>&emsp;&emsp;放虎歸山，後患無窮。</p>
<br><p>&emsp;&emsp;何況這兒又是陰司地府，林軒是打定了主意，要將對方滅殺於此處。</p>
<br><p>&emsp;&emsp;然而就在這時，出人意料的一幕發生了。</p>
<br><p>&emsp;&emsp;“嘭”的一聲巨響傳入耳朵，隨後一道道罡風在虛空中劃過，天幽鬼聖居然自爆掉了。</p>
<br><p>&emsp;&emsp;好在僅僅是自爆了肉軀，否則雙方這麼近的距離，即便林軒的神通再離譜，也難免被席捲進去。</p>
<br><p>&emsp;&emsp;城門失火殃及池魚，這樣的結果，林軒可是不想要地。</p>
<br><p>&emsp;&emsp;不過對方可不是走投無路，而是棄卒保車，因爲元嬰在千鈞一髮之際，已經先逃了出去。</p>
<br><p>&emsp;&emsp;時機拿捏得恰到好處，這份果決更是讓林軒心中佩服。</p>
<br><p>&emsp;&emsp;不過佩服歸佩服，林軒可沒有打算就此收手將他放過。</p>
<br><p>&emsp;&emsp;以爲將元嬰遁出就能逃出生天了麼，天天真了。</p>
<br><p>&emsp;&emsp;林軒嘴角邊閃過一絲冷笑之色，右手擡起，五指微曲，一抓向前抓了過去。</p>
<br><p>&emsp;&emsp;空間波動驟起……</p>
<br><p>&emsp;&emsp;對於空間法則，林軒可也有一些領悟，雖然沒到爐火純青的地步，但想來將對方的瞬移破除，應該也沒有太大的難度。</p>
<br><p>&emsp;&emsp;林軒信心十足。</p>
<br><p>&emsp;&emsp;可出人意料的一幕發生了。</p>
<br><p>&emsp;&emsp;絲毫徵兆也無，一張符籙在虛空中浮現而出，無風自燃，隨後另外一股法則之力在半空中瀰漫。</p>
<br><p>&emsp;&emsp;林軒的那一擊沒有用途，被這符籙的威能輕而易舉的抵消掉了。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;林軒略感錯愕，不過表情很快就恢復平靜了。</p>
<br><p>&emsp;&emsp;畢竟是渡劫級別的修仙者，又怎麼可能沒有保命的秘術。</p>
<br><p>&emsp;&emsp;不過那又如何？</p>
<br><p>&emsp;&emsp;憑這點手段就想要從自己手裡逃脫，太天真了！</p>
<br><p>&emsp;&emsp;林軒嘴角邊閃過一絲譏嘲之色。</p>
<br><p>&emsp;&emsp;袖袍一拂，只見靈光閃爍，一柄式樣古樸的長戈浮現而出。</p>
<br><p>&emsp;&emsp;這是林軒從雪狐王手中所得的寶物，說起來，那時候，自己才僅僅是元嬰期修士而已，然而這倒海戈卻威力不俗。</p>
<br><p>&emsp;&emsp;雖然不是先天之物，然而比之頂級的後天靈寶，卻毫不遜色。</p>
<br><p>&emsp;&emsp;而且附帶有空間法則，這威力自然是非同小可。</p>
<br><p>&emsp;&emsp;原本林軒以爲空手也能將對方截住，現在才曉得，並不如想象的那樣輕鬆的。</p>
<br><p>&emsp;&emsp;不過亡羊補牢，尤未晚矣。</p>
<br><p>&emsp;&emsp;有倒海戈相助，這一次無論如何，對方也別想平安脫身了。</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫。</p>
<br><p>&emsp;&emsp;此寶剛一祭出，林軒順手就將其抓住。</p>
<br><p>&emsp;&emsp;高高舉起，向下揮落！</p>
<br><p>&emsp;&emsp;隨着他的動作，空間波動浮現而出。</p>
<br><p>&emsp;&emsp;隨後金光大做，卻是數十個金光閃閃的符文出現了，晦澀古樸，卻有一股可怕的力量從上面投射而出。</p>
<br><p>&emsp;&emsp;隨後符文一閃，消失不見，取而代之的是一月牙形的光刃映入眼簾。</p>
<br><p>&emsp;&emsp;略一閃爍，居然不見了。</p>
<br><p>&emsp;&emsp;下一刻，出現在百餘丈遠處。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;空間被撕破，一個黝黑色的元嬰跌跌撞撞的浮現而出，渾身被濃重的陰氣包裹，臉上滿是慌張之色。</p>
<br><p>&emsp;&emsp;與之相反，林軒則大喜過望，也不多說，袖袍一拂，一縷青霞飛掠而出，略一閃爍，就化爲了一數丈長的巨手。</p>
<br><p>&emsp;&emsp;一把撈下，將那元嬰抓在了手裡。</p>
<br><p>&emsp;&emsp;如此一來，對方就算有再大的本事，也休想逃出生天去。（）</p>
