<title>《百鍊成仙》▷ 第2703章 仙石真容</title></p><p>&emsp;&emsp;夢寐以求的寶物就在眼前，以林軒之城府，呼吸也不由得有些急促。</p>
</p><p>&emsp;&emsp;當然，即便同爲靈界的小界面之一，冰海界，那是遠遠沒有辦法與眼前的鼐龍界相比。</p>
</p><p>&emsp;&emsp;自從回到這裡，對於仙石的消息，他也一直在留意。</p>
</p><p>&emsp;&emsp;只不過沒想到踏破鐵鞋無覓處，得來全不費工夫。由烏大少爺輸給自己的晶石礦中挖到了。</p>
</p><p>&emsp;&emsp;雖然由此起了一番波折，但最後的結果，卻是極好的，如今這晶石也成了自己的囊中物，林軒怎麼不心滿意足。</p>
</p><p>&emsp;&emsp;一旁，那龍姓少年也瞪大了雙目，仙石，他固然眼熱，但卻是無福消受的。人貴在知足，不過得不到就得不到，總不妨礙自己在這裡過一過眼福。</p>
</p><p>&emsp;&emsp;其實。想想，自己的機緣已經不錯，大部分修仙者，除了看看典籍上的描述，又有幾個，能有機會，去一睹仙石的風采呢？</p>
</p><p>&emsp;&emsp;如此想着，他的心緒，也就漸漸平和。眼中原本炙熱的光，也黯淡下去了。</p>
</p><p>&emsp;&emsp;而一旁，銀瞳少女已將玉手擡起，食指似緩實急，輕輕向前點去。</p>
</p><p>&emsp;&emsp;“噗……”</p>
</p><p>&emsp;&emsp;一聲輕響。傳入耳朵，隨着他的動作，那玉盒表面的幾張禁制符籙，頓時無風自燃，隨後她再輕輕一點。啪嗒一聲，那盒蓋已然打開，霎時間，一股輕靈之氣由裡面噴薄出來。</p>
</p><p>&emsp;&emsp;“這就是仙靈氣？”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，同時深深呼吸，感受着瀰漫在身體四周的那股青氣，果然與一般的靈力是大爲不同地。</p>
</p><p>&emsp;&emsp;不僅淳厚許多，關鍵點，在於其性質，根本就是迥異。</p>
</p><p>&emsp;&emsp;林軒閉上眼眸，以便更好的用神識感觸。</p>
</p><p>&emsp;&emsp;然而卻越發的覺得這股力量不可捉摸，就那麼淡淡的一股靈氣，裡面竟彷彿蘊含得有天地法則。</p>
</p><p>&emsp;&emsp;但卻又模模糊糊，很難體會感悟，也不知道究竟是自己境界不夠的緣故，還是根本就是錯覺罷了。</p>
</p><p>&emsp;&emsp;然而不管如何，僅僅散發出來的一點仙靈之力，就能讓林軒如此，仙家之物，果然是盛名無虛。。</p>
</p><p>&emsp;&emsp;林軒眼角的餘光，也掃了一下兩名同門的眼色，銀瞳少女也就罷了，仙石既然是她拿出，想必先前已經見過，自然沒有什麼值得吃驚咋呼，而那龍姓少年，也僅僅是一臉讚歎之色，論感悟，那是遠不及自己了。</p>
</p><p>&emsp;&emsp;這也是正常地，雖然同爲分神期，但林軒哪是普通修士可比。</p>
</p><p>&emsp;&emsp;而整個過程說起來繁複，其實不過瞬息的功夫。</p>
</p><p>&emsp;&emsp;待盒蓋打開，仙靈之氣瀰漫，緊接着，一道翠綠色的光華由裡面激射出來。</p>
</p><p>&emsp;&emsp;那仙石竟有幾分類似通靈之物，待禁制符籙解除，立刻想要逃遁像遠處。</p>
</p><p>&emsp;&emsp;可惜是徒勞的，再是仙界之物，歸根結底，也不過一塊石頭，而在場之人，可是有三名分神級別的修仙者，林軒之神通，更是差不多到了媲美渡劫期大能的程度，若是讓牠這麼眼睜睜從自己身邊逃脫，三人也不用繼續尋求仙道之路，買塊豆腐撞死還算比較明智的選擇。</p>
</p><p>&emsp;&emsp;不過仙石既然已經說好歸林軒取用，不管是避嫌也好，還是別的什麼緣由，面對這種情況，龍姓少年與銀瞳少女都一動不動。</p>
</p><p>&emsp;&emsp;林軒見了，嘴角邊露出一絲笑容，袖袍輕甩，一縷光霞由衣袖中激射出來，一卷一裹，已將那仙石禁錮，隨後被一團靈光包裹，徐徐的像他飛過來了。</p>
</p><p>&emsp;&emsp;林軒右手擡起，那光霞如有靈性一般的落在了他的掌心裡。</p>
</p><p>&emsp;&emsp;林軒單手捧着此物，低下頭顱，仔細端詳起來了。</p>
</p><p>&emsp;&emsp;正如不少典籍中的描述，這仙石要比一般的晶石小上許多，形如棗核。</p>
</p><p>&emsp;&emsp;一眼望去，通體溫潤如玉，表面靈芒流轉，忽明忽暗，隨着那光暈閃爍，隱隱竟有無數玄妙異常的靈紋浮現而出。</p>
</p><p>&emsp;&emsp;那靈紋好似活物，彈跳縱越之間，也並非隨意，而是暗合天地法則，竟組成了一個又一個的微型法陣似的。</p>
</p><p>&emsp;&emsp;更不可思議的是，這翠綠色的靈芒每一次閃動間，那些符文所組成的法陣與前一刻竟是迥然不同，彷彿在旦夕間，不停變幻。</p>
</p><p>&emsp;&emsp;一時間，林軒心神皆爲之奪，爲此物的神秘奧妙大感讚歎佩服。</p>
</p><p>&emsp;&emsp;僅僅一塊石頭就如此了得，由此可以想見，那傳說中的真仙，是何等的強大了。</p>
</p><p>&emsp;&emsp;林軒神遊萬里，對於那與天地同壽的境界更是充滿了嚮往之意。</p>
</p><p>&emsp;&emsp;良久，他才擡起頭顱，手腕輕抖，仙石已被他重新裝進了玉盒之中。</p>
</p><p>&emsp;&emsp;隨後林軒另一隻手翻轉，如行雲流水般的將幾張禁制符籙貼了上來。</p>
</p><p>&emsp;&emsp;ps：週一，</p>
