<title>《百鍊成仙》▷ 第2232章 仙劍蓮花</title><br><p>&emsp;&emsp;“將飛劍撤除？”林軒臉上露出幾分玩味之色。</p>
<br><p>&emsp;&emsp;除了疑惑還是疑惑，而僅僅是下一息的功夫，空間波動驟起，一團鬼霧突然出現在了身前數丈遠處。</p>
<br><p>&emsp;&emsp;往中間一聚，一清晰異常的鬼臉出現在了視線裡。</p>
<br><p>&emsp;&emsp;五官眉眼，與天鬼上人別無二致，那數丈遠處的鬼霧又是怎麼回事？</p>
<br><p>&emsp;&emsp;難道區區一個殘魄，還可以施展分身之術，並且瞞過自己的神識。</p>
<br><p>&emsp;&emsp;林軒除了疑惑還是疑惑，想要躲避已經來不及了，畢竟他已經失去先機，兩者相距，不過數寸而已。</p>
<br><p>&emsp;&emsp;嗖的一聲傳入耳朵，那鬼霧風馳電掣，已包裹住他的頭顱，隨後從眉心沒進去了。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;林軒雙手抱住頭顱，淒厲之極的慘叫從口中發出。</p>
<br><p>&emsp;&emsp;只見他的臉上黑氣遍佈，五官都扭曲在一起了，隨後一個鬼臉在他的額頭上顯現而出，臉上滿是得意之色。</p>
<br><p>&emsp;&emsp;“小傢伙，就憑你，也敢與老夫討價還價麼，現在又如何，你的軀體，我要了。”</p>
<br><p>&emsp;&emsp;話音未落，已有哈哈哈的狂笑聲傳入耳朵，顯然這偷襲得手，讓天鬼上人高興到極處，可以說，已經是有點得意忘形了。</p>
<br><p>&emsp;&emsp;這小子的寶物再犀利又如何，如今還不是爲自己做嫁衣了。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，那黑氣一斂，鬼霧已沒入林軒的眉心消失不見。</p>
<br><p>&emsp;&emsp;要得意，也要看場合，還是先侵佔了這小子的軀體再說。</p>
<br><p>&emsp;&emsp;林軒似乎非常危險了。</p>
<br><p>&emsp;&emsp;畢竟他神通再了得，神識強度與一分神後期的存在，那也是沒有辦法比的。</p>
<br><p>&emsp;&emsp;然而就在下一刻，空間波動一起，左側約七八丈遠處，又一個林軒顯現而出，嘴角邊帶着譏諷。</p>
<br><p>&emsp;&emsp;幾乎是同一時間，那被奪舍的“林軒”卻轟然一聲爆開，化爲了虛無，跟着驚怒之極的聲音傳入耳朵：“假的，可惡的傢伙，你居然敢用假身騙我？”</p>
<br><p>&emsp;&emsp;“騙你又如何？”</p>
<br><p>&emsp;&emsp;林軒滿不在乎的聲音傳入耳朵，然而自己的情況自己清楚，剛剛可是夠險的。</p>
<br><p>&emsp;&emsp;只差一點，自己確實險些被騙，幸好夠機警，先一步使用了替劫符，要不然，這鹿死誰手，還真是兩說。</p>
<br><p>&emsp;&emsp;如果真被他的殘魂奪舍，那後果……林軒有些不敢想了。</p>
<br><p>&emsp;&emsp;自從踏入修仙界以來，他經歷的危險數不勝數，然而這一次，應該是可以排入前三之列的。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;林軒舒了口氣，臉上戾氣頓起，敬酒不吃吃罰酒，這老傢伙，真以爲自己一定要與他合作，不敢辣手將其滅除？</p>
<br><p>&emsp;&emsp;袖袍一拂，一道法訣飛掠而出，隨後九朵劍蓮一閃，從原地消失不見，再出現時，已將那鬼臉圍在了中間。</p>
<br><p>&emsp;&emsp;天鬼上人的臉色非常難看。</p>
<br><p>&emsp;&emsp;真是道高一尺，魔高一丈，做夢也不曾想，這小傢伙，居然難纏到如此地步，這種情況下，也能夠機警的逃脫，這一下打草驚蛇，自己該怎麼辦呢？</p>
<br><p>&emsp;&emsp;雖然不願意承認，但事實擺在那裡，單打獨鬥，他遠遠不是林軒的對手。</p>
<br><p>&emsp;&emsp;自己畢竟吃虧，沒有身體，區區一個殘魂的實力，沒有辦法與對方相比。</p>
<br><p>&emsp;&emsp;能屈能伸大丈夫，服軟似乎是最好的選擇。</p>
<br><p>&emsp;&emsp;於是他的臉上堆起陪笑之色：“道友不要生氣，剛剛都是小老兒一時糊塗，您大人不計小人過……”</p>
<br><p>&emsp;&emsp;“大人不計小人過？”話音未落，就被林軒打斷了：“你看林某是白癡麼？”</p>
<br><p>&emsp;&emsp;“道友這話何意？”天鬼上人隱隱覺得不妙以極：“當然不是。”</p>
<br><p>&emsp;&emsp;“既然你也知曉不是，那林某剛剛已給過你機會了，你卻不知好歹，反而敢伺機對我偷襲，那就要有隕落的覺悟，現在可以去死了。”</p>
<br><p>&emsp;&emsp;“道友住手，有話好說。”</p>
<br><p>&emsp;&emsp;天鬼上人大驚失色，然而此時此刻，林軒哪裡還會有心情聽他囉嗦，袖袍一拂，一道法訣打出，清鳴聲大做，紅光流轉，那九朵蓮花同時綻放了開來。</p>
<br><p>&emsp;&emsp;一片片花瓣栩栩如生，然而卻是由鋒銳無比的仙劍組成。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一指向前點去，霎時間，厲芒大起，一道道火紅色的劍芒，從那九朵蓮花中蜂擁而出。</p>
<br><p>&emsp;&emsp;數量駭人到極處，足有數百道之多，將鬼臉團團圍住，雖非一道空隙也無，但想要裡面逃脫，機會着實是不大的。</p>
<br><p>&emsp;&emsp;“道友，誤會，剛剛都是誤會……”</p>
<br><p>&emsp;&emsp;林軒根本不聽對方的胡扯，冷冷的聲音傳入耳朵：“老傢伙，你可以去死了。”</p>
<br><p>&emsp;&emsp;話音未落，那些劍芒颯然動了。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;慘叫聲傳入耳裡，只見紅芒一閃，就有一小片黑霧被削去，雖然只有小小的一片，但元神受創，那感覺可比肉身受傷更加痛苦，絕不亞於抽魂煉魄。</p>
<br><p>&emsp;&emsp;而這僅僅是開始罷了，鬼臉上人自然不願意束手就縛，一聲大吼，張開嘴來，幾道本命真元噴出，他的臉色蒼白到極處，然而那些本命真元卻迎風一閃，一道旋風沖天而起，將他包裹在裡面。</p>
<br><p>&emsp;&emsp;林軒看得清清楚楚，那旋風全部是由一道道風刃急速旋轉組成。</p>
<br><p>&emsp;&emsp;不僅能夠防禦，也可以攻擊。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，這天鬼上人僅僅剩下一殘魂而已，手段還那麼多，着實了得。</p>
<br><p>&emsp;&emsp;不過反抗是徒勞的，林軒一手點出，頓時厲芒大做，數十道劍光向前飛掠而去了，令人牙酸的聲音傳入耳朵，劍芒與風刃狠狠的激撞在一起。</p>
<br><p>&emsp;&emsp;要曉得，這些劍光可不是林軒隨手揮落，而是藉由九宮須臾劍陣施展出來的，那威能當真是非同小可，僅僅是一接觸，那風刃就抵擋不住，在哀鳴聲中煙消雲散了。</p>
<br><p>&emsp;&emsp;而劍芒去勢不歇，那天鬼上人如何能躲，慘叫聲此起彼伏，求饒的聲音更是不停傳入耳朵，然而林軒視若無睹。</p>
<br><p>&emsp;&emsp;當然，天鬼上人在求饒的過程中那也是一直施展神通在抵擋着，然而沒用，短短一盞茶的功夫，鬼霧的面積就小了一半，天鬼上人魂魄所幻化出來的鬼臉也顯得有氣無力了起來。</p>
<br><p>&emsp;&emsp;表情更是惶恐以極，難道自己真要隕落在這裡？</p>
<br><p>&emsp;&emsp;他不甘心，當年在聖祖的手裡，都逃得了性命，怎麼可以不明不白的死在這裡，然而此時此刻，不管他如何舌戰蓮花都沒有效果，林軒被對方給氣毛，若不是自己機警，已經被吞噬奪舍。</p>
<br><p>&emsp;&emsp;是可忍，孰不可忍，林軒當然不會手下留情。</p>
<br><p>&emsp;&emsp;天鬼的魂力已經不多，如果再這樣下去，那真要回天乏術了。</p>
<br><p>&emsp;&emsp;又一縷劍芒激射，然而就在此刻，那天鬼開口了：“住手，難道你連煉製分神丹的靈草都不要了？”</p>
