<title>《百鍊成仙》▷ 第973章 傳送</title></p><p>&emsp;&emsp;“是真是假。師姐試一試不就知道了。”</p>
</p><p>&emsp;&emsp;紅衣‘女’修臉‘色’大變，這些銀絲本身已非同小可，被她用佛‘門’神通化爲蓮‘花’以後威力更是大大增加。</p>
</p><p>&emsp;&emsp;可卻不是對方一合之敵，除了傳說中的三‘色’玄冰火還有什麼魔炎這樣可怕？</p>
</p><p>&emsp;&emsp;想到這裡，她在無半分鬥志，身形一轉，化爲一道驚虹，向着遠處急退。</p>
</p><p>&emsp;&emsp;連兩件寶物也棄之不顧。</p>
</p><p>&emsp;&emsp;平心來說，此‘女’也算拿得起放得下的任務，向着果斷退走，還有一絲機會逃脫，如果想要先取回寶物。對方的攻擊也就到了眼前了。</p>
</p><p>&emsp;&emsp;然而田小劍豈會將她放過，縱虎歸山，後患無窮，這點道理，狡猾的田小劍是心知肚明的，正要施展秘術，將此‘女’截住，令他目瞪口呆的事情發生了。</p>
</p><p>&emsp;&emsp;說來也巧，此‘女’逃走的方向，正好擋着那座孤拔險峻的小山，而在田小劍的記憶裡，自己來的嗜好，這裡明明沒有山峰。</p>
</p><p>&emsp;&emsp;心中大爲疑‘惑’，原本正在研究。這位四師姐就不請自來了，於是只好將此事暫時拋諸腦後。</p>
</p><p>&emsp;&emsp;眼見那紅衣‘女’子已來到了山峰近處。正要飛躍而過，咔咔的古怪之聲傳入耳朵。</p>
</p><p>&emsp;&emsp;從那山峰的峭壁上，陡然生出一根骨刺，沒錯，確實是骨刺，一閃即逝的向此‘女’根根扎去。</p>
</p><p>&emsp;&emsp;若在平時，以紅衣‘女’元嬰中期的修爲，肯定能夠躲過，然而此時此刻。她的身世，全都放在後面田小劍身上了，萬萬想不到一座山峰，居然會向自己攻擊。</p>
</p><p>&emsp;&emsp;躲避不及，無奈之下只能將靈力護盾祭起。</p>
</p><p>&emsp;&emsp;然後這種法術，除了開啓迅速，防禦力不值一提，根本就擋不住那可怕的骨刺，血‘花’之中，此‘女’的身體。被刺穿了一個大‘洞’，然而鮮血並未散落，被那骨刺給吸收了，連元嬰也未遁出，與‘肉’身一起隕落。</p>
</p><p>&emsp;&emsp;田小劍瞳孔微縮。</p>
</p><p>&emsp;&emsp;他雖然覺得這山脈有古怪，卻也沒想到會是能夠威脅到自己的存在。</p>
</p><p>&emsp;&emsp;再聯想一路上的遭遇，這雲嶺山，絕對是一個大‘陰’謀，而且並非僅僅針對低階修仙者。</p>
</p><p>&emsp;&emsp;念及至此，田小劍哪裡還會猶豫。袖袍一拂，一道魔氣飛掠而出，將自己以及紅衣‘女’的寶物全部收了回來，那銀‘色’的鯉魚又變成了一小巧的耳環，田小劍也顧不得分辨，先全部裝入儲物袋裡。</p>
</p><p>&emsp;&emsp;隨後渾身黑芒大起，就想要離開此地。</p>
</p><p>&emsp;&emsp;然而已經來不及，異變突起。。。。。。</p>
</p><p>&emsp;&emsp;那紅衣‘女’子的屍體，整個被山峰吸收了進去，隨後霧氣散開，方圓數裡的地面全部亮了起來，一個接一個的血‘色’符文浮現，地面也有一些古怪的圖文顯現出來。</p>
</p><p>&emsp;&emsp;“這是。。。。。。”</p>
</p><p>&emsp;&emsp;田小劍雖然不像林軒一樣博學多才。對修仙百藝中的陣法丹道都有涉獵，但作爲元嬰期修仙者，又是離‘藥’宮少主，監視也是非常廣博，這麼明顯的傳送陣豈會辨識不出。</p>
</p><p>&emsp;&emsp;但這傳送陣又與自己以前見過的大不相同，雖然不知道往何處，但田小劍可沒有興趣被捲進去的。</p>
</p><p>&emsp;&emsp;渾身魔氣翻涌，遁光變得越發迅速。</p>
</p><p>&emsp;&emsp;然而，還是晚了。</p>
</p><p>&emsp;&emsp;若在平時，以紅衣‘女’元嬰中期的修爲，肯定能夠躲過，然而此時此刻。她的身世，全都放在後面田小劍身上了，萬萬想不到一座山峰，居然會向自己攻擊。</p>
</p><p>&emsp;&emsp;躲避不及，無奈之下只能將靈力護盾祭起。</p>
</p><p>&emsp;&emsp;然後這種法術，除了開啓迅速，防禦力不值一提，根本就擋不住那可怕的骨刺，血‘花’之中，此‘女’的身體。被刺穿了一個大‘洞’，然而鮮血並未散落，被那骨刺給吸收了，連元嬰也未遁出，與‘肉’身一起隕落。</p>
</p><p>&emsp;&emsp;田小劍瞳孔微縮。</p>
</p><p>&emsp;&emsp;他雖然覺得這山脈有古怪，卻也沒想到會是能夠威脅到自己的存在。</p>
</p><p>&emsp;&emsp;再聯想一路上的遭遇，這雲嶺山，絕對是一個大‘陰’謀，而且並非僅僅針對低階修仙者。</p>
</p><p>&emsp;&emsp;念及至此，田小劍哪裡還會猶豫。袖袍一拂，一道魔氣飛掠而出，將自己以及紅衣‘女’的寶物全部收了回來，那銀‘色’的鯉魚又變成了一小巧的耳環，田小劍也顧不得分辨，先全部裝入儲物袋裡。</p>
</p><p>&emsp;&emsp;隨後渾身黑芒大起，就想要離開此地。</p>
</p><p>&emsp;&emsp;然而已經來不及，異變突起。。。。。。</p>
</p><p>&emsp;&emsp;那紅衣‘女’子的屍體，整個被山峰吸收了進去，隨後霧氣散開，方圓數裡的地面全部亮了起來，一個接一個的血‘色’符文浮現，地面也有一些古怪的圖文顯現出來。</p>
</p><p>&emsp;&emsp;“這是。。。。。。”</p>
</p><p>&emsp;&emsp;田小劍雖然不像林軒一樣博學多才。對修仙百藝中的陣法丹道都有涉獵，但作爲元嬰期修仙者，又是離‘藥’宮少主，監視也是非常廣博，這麼明顯的傳送陣豈會辨識不出。</p>
</p><p>&emsp;&emsp;但這傳送陣又與自己以前見過的大不相同，雖然不知道往何處，但田小劍可沒有興趣被捲進去的。</p>
</p><p>&emsp;&emsp;渾身魔氣翻涌，遁光變得越發迅速。</p>
</p><p>&emsp;&emsp;然而，還是晚了。</p>
</p><p>&emsp;&emsp;嗚。。。。。。</p>
</p><p>&emsp;&emsp;傳送陣啓動，沖天升起一道血紅‘色’的光柱，將田小劍包裹，等光柱消散以後，田小劍一樣蹤影全無，原地出了那座孤零零的山峰，好像什麼也不曾發生過。</p>
</p><p>&emsp;&emsp;而有這種詭異經歷的並非只有倒黴的離‘藥’宮少主一個。</p>
</p><p>&emsp;&emsp;某座不知名的峽谷。</p>
</p><p>&emsp;&emsp;以爲白眉僧人整小心翼翼的飛行着。此人也是元嬰中期修士，皓石城的慧聰大師。</p>
</p><p>&emsp;&emsp;突然，一股颶風平地而起，沒有任何徵兆，慧聰大驚失‘色’，連忙高宣了一句阿彌託福，一層佛光將他籠罩住，那颶風雖然有些突然，但並不猛惡，自己的護體佛光應該足以將其排開了。</p>
</p><p>&emsp;&emsp;聰慧大師如此想着，可下一刻。表情卻變得錯愕，一種很熟悉的。置身於傳送陣中的感覺。</p>
</p><p>&emsp;&emsp;颶風消失以後，他同樣也無影無蹤。</p>
</p><p>&emsp;&emsp;一片看上去絲毫沒有異樣的樹林裡。</p>
</p><p>&emsp;&emsp;兩名修士正遙遙對峙。</p>
</p><p>&emsp;&emsp;左邊一人，大約四十餘歲念及，容貌平凡以極，然而卻是一名元嬰期的修飾，實力不可小視。</p>
</p><p>&emsp;&emsp;而右手邊，是一身材矮壯的紅髮老者，長相奇特，竟然看不出有多少歲了。</p>
</p><p>&emsp;&emsp;兩人的表情皆充滿敵意。</p>
</p><p>&emsp;&emsp;不用說，自然是原本就有仇，結果卻很不巧的在雲嶺山中碰上。</p>
</p><p>&emsp;&emsp;但看兩人的樣子，似乎又互有顧忌，所以沒有馬上動手。</p>
</p><p>&emsp;&emsp;“古老怪。。。。。。”那容貌平凡之人正‘欲’開口，腳下的泥土，突然變成了沼澤。</p>
</p><p>&emsp;&emsp;那人不由得大驚失‘色’，忙一邊靈光狂閃的想要飛起，一邊用警惕的眼神望了過去，生怕對方趁機偷襲。卻發現對方與自己陷入了同樣的境地。</p>
</p><p>&emsp;&emsp;那人表情一鬆，專心致志的想要掙脫出去，卻愕然發現這詭異的沼澤，竟有無盡的吸力似的。</p>
</p><p>&emsp;&emsp;他大怒的想要將寶物放出，身體卻也被一層白光包裹，傳送的感覺。</p>
</p><p>&emsp;&emsp;。。。。。。</p>
</p><p>&emsp;&emsp;幾乎在同一時間，進入雲嶺山的元嬰期老怪，十有八九都遇見了這樣的詭異變故，而其他的低階修仙者。則還在不停的隕落，在那‘迷’霧之中。越來越多的人感覺到了這不過是一場‘陰’謀，然而此刻想走，卻爲時晚了。</p>
</p><p>&emsp;&emsp;大部分人都進入到了雲嶺山脈深處，想要走回頭路，會有更多的危險在前面等着。</p>
</p><p>&emsp;&emsp;這本來就是妖魔的‘陰’謀，爲了讓上界魔祖的分魂降臨，他們豈會將這些好不容易騙來的人類修士放過。</p>
</p><p>&emsp;&emsp;。。。。。。</p>
</p><p>&emsp;&emsp;這邊田小劍的倒黴經歷暫且不說，另一邊林軒的運氣可要好得多，消滅了劫雲通靈所化的怪物以後，林軒帶着武雲兒，再次出發去尋找古修士遺寶。</p>
</p><p>&emsp;&emsp;如果所料沒錯，這裡在上古時期，應該有一位大神通的離合期修士爲了飛昇靈界，曾在此地渡劫，而且失敗了。</p>
</p><p>&emsp;&emsp;那麼如果沒有人來過，他的寶物應該散落在附近的。</p>
</p><p>&emsp;&emsp;想到這裡，即便以林軒的城府，臉上也不由得流‘露’出了一縷‘激’動之‘色’。</p>
</p><p>&emsp;&emsp;離合期老怪啊，這種等級的存在自己還沒有接觸過，他會留下什麼。無從揣度，但想想就會令人興奮了。</p>
</p><p>&emsp;&emsp;別的不說，在‘玉’玄宗之時，自己可是得到過符寶，那威力，林軒尋找都還記憶猶新，更別說這種老怪物留下來的真正的法寶，威力會有多麼的可怕了。</p>
</p><p>&emsp;&emsp;雖然很興奮，但林軒卻沒有被衝昏頭腦，依舊步步小心，天知道出了那通靈的劫雲，還會不會有其他危險。林軒可不想樂極生悲，帆船在‘陰’溝裡。</p>
</p><p>&emsp;&emsp;武雲兒也很乖巧，緊緊的跟在林軒身邊，雖然在外面，凝結金丹成功以後，已經算是步入了高階修士的範疇，然而在此處，自己卻顯得太弱小了。</p>
</p><p>&emsp;&emsp;寶物固然令人心動沒蛋也要活着。才能享用，此‘女’對自己的小命，也倍感珍惜。</p>
</p><p>&emsp;&emsp;兩人首先在這方圓數裡，尋找了一遍，然而卻沒有什麼發現。</p>
</p><p>&emsp;&emsp;這也不奇怪，人面蜈蚣雖然出現在此處，但並不代表那位前輩古修就一定在這渡劫的，畢竟劫雲是通靈之物，肯定不會一直呆在原地，會在附近‘亂’跑的，林軒先將這方圓數裡搜索，也是不想放過什麼線索。</p>
</p><p>&emsp;&emsp;既然沒有收穫，他遁光一緩的停下來了。</p>
</p><p>&emsp;&emsp;隨後林軒閉上雙眸，將神識緩緩放出，向着四面八方投‘射’，以他神識之強，方圓百里都能覆蓋，而這個獨立空間，應該不會太大的。</p>
</p><p>&emsp;&emsp;武雲兒就站在一旁，緊閉嘴巴，不敢發出一點聲響。</p>
</p><p>&emsp;&emsp;轉眼過去了半盞茶功夫，林軒睜開眼眸，臉上‘露’出若有所思之‘色’。</p>
