<title>《百鍊成仙》▷ 第64章 李代桃僵</title></p><p>&emsp;&emsp;而這種功法中提到的靈藥就是上品紅綾草！</p>
</p><p>&emsp;&emsp;片刻後，霧氣散開，林軒卻已經換成了一副完全不一樣的容顏，原本他長相普通，屬於丟進人羣裡就認不出來的那種，現在卻星眉朗目，一副世家公子的模樣。</p>
</p><p>&emsp;&emsp;葉天，林軒換成了一個月前，被自己殺死的那個修魔者的容顏。</p>
</p><p>&emsp;&emsp;不止是容貌，身高體態，都與葉天一模一樣。</p>
</p><p>&emsp;&emsp;林軒之所以這麼做，是因爲葉天在本門之中，也屬於精英弟子，擁有像築基期長老隨時請教修煉疑難問題的資格，所以林軒想要冒名頂替了。</p>
</p><p>&emsp;&emsp;至於葉天失蹤了這麼久，自己突然冒他的名出現，會不會引起注意，這個問題不需要擔心，原因無他，按照飄雲谷的規矩，弟子只有連續兩個月外出未歸，纔會被定爲失蹤人員。</p>
</p><p>&emsp;&emsp;因爲修爲時遇到瓶頸，想要突破，除了天分，努力，有的時候也需要靈感，所以弟子們不時會在外面修行一段時間。</p>
</p><p>&emsp;&emsp;距離葉天身死，現在才一個月，自己以他的身份出現，應該不會引起懷疑。</p>
</p><p>&emsp;&emsp;將各種可能性在心中預想了一遍，林軒又試了試模仿葉天說話，這只是一個小功法，而且人們看重的是容貌，對於聲音不會太注意，應該也沒有問題。</p>
</p><p>&emsp;&emsp;然後林軒不敢有絲毫耽擱，迅速來到了精英殿！</p>
</p><p>&emsp;&emsp;精英殿，光聽名字，就知道是門派比較重視的一處地點，是長老高手像天才弟子傳道授教的地方。</p>
</p><p>&emsp;&emsp;稚鷹閣的教席，一般都是築基初期，最多中期，然而精英殿解惑的長老，卻至少要有後期的修爲，甚至不乏築基期大圓滿境界的高手，更有傳言，掌門雲鶴真人，本門唯一的凝丹期修真者，不時都會出現在精英殿，提攜後輩弟子。</p>
</p><p>&emsp;&emsp;之所以如此重視，是因爲這些天才，十有八九都能夠築基成功，日後成爲本門的中堅力量。</p>
</p><p>&emsp;&emsp;這個傳言，讓林軒多少有點心虛，掌門人的凝丹期境界，已經足以看穿他的易容秘法，不過轉念一想，卻又坦然，雲鶴真人就算再重視新人，可以他掌門和凝丹期高手的雙重身份，也不可能時時到精英殿來，一年最多一兩次就已經頂天。</p>
</p><p>&emsp;&emsp;這麼小的機率如果也會被撞見的話，只能說自己的運氣黴到了家，命該如此，沒什麼好抱怨的……</p>
</p><p>&emsp;&emsp;時間緊迫，不宜耽擱，林軒走進了精英殿中，這是一棟氣勢恢宏的建築，雕欄畫棟，同時面積也比稚鷹閣寬廣得多。</p>
</p><p>&emsp;&emsp;除了爲精英弟子解惑，不少長老本身也是常年在這兒修煉，本來築基期的修士可以擁有自己的洞府，但每一個人的喜好不同，也有不少喜歡在這兒練功。</p>
</p><p>&emsp;&emsp;“呵呵，葉師弟，好久不見啊，今天哪股風將你吹來了？”</p>
</p><p>&emsp;&emsp;腳步聲在背後響起，一個聲音傳入耳朵，林軒心中一驚，此行他最大的危險就是遇見葉天的熟人，倒不是拍對方看破自己易容的秘法，而是怕不認識對方，言語中露出破綻，引起懷疑。</p>
</p><p>&emsp;&emsp;心中提高警惕，表面上，林軒卻不動聲色，轉過頭來，看清楚對方的容顏，暗中鬆口氣。</p>
</p><p>&emsp;&emsp;還好，認識！</p>
</p><p>&emsp;&emsp;當然僅僅是林軒認識他，對方可不認識自己這個沒有靈根的師弟，修真者非常勢力，與精英弟子交好的也是精英弟子。</p>
</p><p>&emsp;&emsp;來者大約二十七八歲年紀，長方臉龐，身材壯實！</p>
