<title>《百鍊成仙》▷ 第1979章 林軒與鮮花老祖</title><br><p>&emsp;&emsp;師哥如此情深意重，那雪仙子的眼眸裡，已多出幾分水汽，除了感激還是感激。</p>
<br><p>&emsp;&emsp;“這東西，終於要落入自己的手中了。”他惡狠狠的想着，已做好取寶後翻臉的準備了，然而偏偏就在這關鍵時刻，誰也沒有想到的異變發生了。</p>
<br><p>&emsp;&emsp;“你們幾個，真是膽大包天的傢伙，莫非吃了熊心豹子膽，居然敢瞞着本座，私放我的鼎爐，莫非不曉得，這麼做，將要承受那萬蛇搜魂之苦。”有些慵懶的聲音傳入耳朵，甚至帶着幾分皮癩之色，一點也聽不出兇惡，可在場的四人卻一下子臉色大變了，彷彿被蛇盯上的獵物，一下子彷徨無措。</p>
<br><p>&emsp;&emsp;那雪仙子的玉容上，更是沒有一點血色，渾身發抖起來了。</p>
<br><p>&emsp;&emsp;光暈一閃，原本平靜的空間，突然如同水波一般的晃動起來，一名老者，詭異萬分的浮現。</p>
<br><p>&emsp;&emsp;此人的氣質十分奇特，說他老吧，彷彿已經七老八十，但童顏鶴髮，原本這在修仙者裡，也不稀奇，可他臉上的表情，卻彷彿那種遊戲風塵的浪子，與年輕人別無二致。</p>
<br><p>&emsp;&emsp;身穿一件大紅長袍，上面繡着牡丹、芍藥……各種各樣的花朵，足有數百種之多。</p>
<br><p>&emsp;&emsp;鮮豔欲滴，手工十分精緻。</p>
<br><p>&emsp;&emsp;“參見宮主。”</p>
<br><p>&emsp;&emsp;目光在老者身上掃過，那灰袍修士已嚇得魂飛天外了，連忙跪倒，不停的磕頭求饒。</p>
<br><p>&emsp;&emsp;鮮花老祖！</p>
<br><p>&emsp;&emsp;此人的身份已是呼之欲出。</p>
<br><p>&emsp;&emsp;林軒隱藏在暗處，也是心中一凜，大起戒懼之心，對方此時此刻出現在這裡，難道說，是針對自己的……儘管這僅僅是猜測，然而仔細思索，林軒卻覺得，這是大有可能的，畢竟這位鮮花老祖，不管來歷究竟如何，但實力卻非同小可，不比三妖皇，六海王遜色，乃是洞玄中期大成的修仙者，這樣的人物，要說爲了區區一元嬰初期的鼎爐，就在這裡埋伏，打死林軒也不信的，除非他腦袋秀逗了。</p>
<br><p>&emsp;&emsp;但怎麼看，眼前的鮮花老祖也是神智清楚，與智商有問題絲毫不沾邊的。</p>
<br><p>&emsp;&emsp;想到這裡，林軒警惕之心大起，對方既然是以有心算無意，應該不會是單槍匹馬來到此處，附近會有怎樣的埋伏呢？</p>
<br><p>&emsp;&emsp;心中如此想着，林軒忙將神識放出，正準備對附近做細細搜索，鮮花老祖優哉遊哉的聲音就傳入了耳朵。</p>
<br><p>&emsp;&emsp;“林道友，事情都到了這一步，你何必還遮遮掩掩的潛伏，道友該不會真認爲，本宮主來到此處，是因爲這幾個小輩的緣故，爽快點，你應該曉得，現在遮掩不過是掩耳盜鈴罷了。”</p>
<br><p>&emsp;&emsp;鮮花老祖話音未落，在場的修仙者已是面面相覷了，然而恐懼之意並未因此稍減，不管副宮主是因何來到此處，他們都難逃萬蛇搜魂之苦。</p>
<br><p>&emsp;&emsp;緊接着，只聽一輕笑聲傳入耳朵：“林某何德何能，能得堂堂的九仙宮主大半夜在這裡相候呢？”</p>
<br><p>&emsp;&emsp;話音未落，青光一閃，林軒已在幾名修士背後詭異浮現，倒背雙手，神色淡然，那表情，一點也沒有落入圈套的慌張之色，就彷彿在自家閒庭散步一般。</p>
<br><p>&emsp;&emsp;洞玄期修仙者！</p>
<br><p>&emsp;&emsp;幾名修士無不大驚失色，難道說，他是跟在自己兩人後面進來的，書生與精瘦漢子對視一眼，表情中滿是駭然。</p>
<br><p>&emsp;&emsp;這麼近的距離，自己兩人居然絲毫也沒有發現，那他要取自己的性命，豈不是猶如探囊取物一般，想到這裡，兩人的背後滿是冷汗。</p>
<br><p>&emsp;&emsp;兩名小小的元嬰期修士在想什麼，林軒視若無睹，對如今的他來說，元嬰期存在於螻蟻絲毫區別也無，揮揮手就能讓其灰飛煙滅掉了。</p>
<br><p>&emsp;&emsp;眼前的大敵只有一個，鮮花老祖，俗話說善者不來，來者不善，對方三更半夜等在此處，目的當然不可能是與自己聊天。</p>
<br><p>&emsp;&emsp;其實從一開始，林軒就覺得自己在九仙宮中的行動順利了點。</p>
<br><p>&emsp;&emsp;那兩名修士將自己引領到貴賓驛館之後，居然就沒有後話來，按理說，一洞玄期存在來訪，九仙宮高層怎麼也該隆重接待，可自己在那裡等了大半天，也不見有人來。</p>
<br><p>&emsp;&emsp;這樣不合常理的一幕，裡面沒有內情纔是怪了。</p>
<br><p>&emsp;&emsp;而且自己夜探九仙宮，雖然有秀才與精瘦漢子帶路，但不論從哪一個角度，也順利得有些過分了。</p>
<br><p>&emsp;&emsp;以林軒闖蕩修仙界經驗之豐富，這些疑點他其實早就注意到了，只不過藝高人膽大，故作不知啊！</p>
<br><p>&emsp;&emsp;現在，九仙宮主果然露出了他的獠牙，只不過目的林軒還不清楚，畢竟自己也是洞玄級別的修仙者，如果僅僅是爲擅闖百花園，這點小事，不至於此，爲這種理由與同階修士衝突，不論從哪個角度，都太愚蠢了。</p>
<br><p>&emsp;&emsp;（）</p>
