<title>《百鍊成仙》▷ 第2391章 英雄救美</title><br><p>&emsp;&emsp;“不知道？”</p>
<br><p>&emsp;&emsp;她眨了眨眼，可林軒的面容卻真堊實的出現在面前。</p>
<br><p>&emsp;&emsp;那麼的和藹，那麼的溫和，絕不是自己一時眼睛出錯。</p>
<br><p>&emsp;&emsp;“持……，……”林師兄。”</p>
<br><p>&emsp;&emsp;平心來說，兩人雖然有些交集，但彼此之間，也不能說很熟悉，然而在這異界之中，看見了同門，心中的高興與親近，卻是可想而知。</p>
<br><p>&emsp;&emsp;“林師妹，你受苦了。’，林軒撓了撓頭，這種見面的方式，讓他也拙於言辭，不知道該說點什麼。</p>
<br><p>&emsp;&emsp;“林師兄，你怎麼會在此處，那蠍尾老怪呢？’，林玉嬌好歹也是洞玄期修仙者，這心性自然是磨練到一定程度，最初的高興過後，很快就察覺出眼前的情況有點不對頭。</p>
<br><p>&emsp;&emsp;自己如今可是在城主府的內宅之中。</p>
<br><p>&emsp;&emsp;前廳，林師兄冒刻，古魔，還有可能混入，畢竟今天情況特殊，賀客雲集此處，然而內宅卻是不可能的，有禁制守護，雖然這些禁制不算很強，但都有預警的效果，一旦有外人闖入，蠍尾上人馬上就會曉得。</p>
<br><p>&emsp;&emsp;他究竟是怎麼進來的，難，難道說……林玉嬌突然想到一個可能了，那就是蠍尾上人已經隕落，唯有這種情況下，樹倒猢孫散，林師兄纔有可能進入到這裡的。</p>
<br><p>&emsp;&emsp;想到這裡，林玉嬌一陣激動，嬌軀都因爲興奮而發求，甚至連話’都不怎麼說得全了。</p>
<br><p>&emsp;&emsp;“林師兄，莫非蠍尼上人隕落’被他的老對頭給殺掉了。”</p>
<br><p>&emsp;&emsp;也難怪此女激動，若是如此的話，自己就得脫苦海了。</p>
<br><p>&emsp;&emsp;林軒笑了：感覺到對方的企盼與忐忑，當然沒有必要隱瞞什麼：“不錯，師妹你不用擔心什麼，蠍尾上人已經魂飛魄散掉了，被我滅除……”</p>
<br><p>&emsp;&emsp;“被你滅除？’，林玉嬌一愕，她的法力被封印住，但小部分神識，依舊是可以放出，或許沒有別的用處，但感應一下面前之人的境界還是沒有問題的。</p>
<br><p>&emsp;&emsp;難道說……她與林軒上人交情不多，但也知道，對方絕非喜歡虛言浮誇的人物’這一感應，頓時大驚失色，連說話都結結巴巴了。</p>
<br><p>&emsp;&emsp;“林，林師兄……不，應該能師叔，您進階到分神期了？”</p>
<br><p>&emsp;&emsp;她看林軒的表情，就彷彿在看怪物，這次多久沒見，一百三四十年’聽起來很是久遠，然而對於他們這種等階的修仙者，其實又算得了什麼，不過是彈指一揮間罷了。</p>
<br><p>&emsp;&emsp;當初冒險來魔界的目的，不過是尋覓煉製分神丹的原料而已，然而分神丹固然難得，可得到此丹藥並不代表就能順利晉級了。</p>
<br><p>&emsp;&emsp;可林師兄……”不，師叔，才短短的百餘年未見，就真晉級成了分神期的大能修仙者，有沒有搞錯，見過彪悍的’沒見過誰彪悍到如此地步’林玉嬌一時間都有些恍惚，此刻的心情，那更是難以描述。</p>
<br><p>&emsp;&emsp;羨慕，佩服，敬畏，當然，多多少少，也有那麼幾分嫉妒。</p>
<br><p>&emsp;&emsp;“不錯，林某機緣巧合，確實晉級到分神期了……”</p>
<br><p>&emsp;&emsp;“機緣巧合？”</p>
<br><p>&emsp;&emsp;林玉嬌心中苦笑不已，自己這位新進階的師叔還真是謙虛，機緣巧合，有這麼個巧法麼，誰不怎麼，分神期是分水嶺，邁入以後，就可以稱之爲大能修士了，所以這個境界，也是特別難突破，林師叔用機緣巧合一筆帶過，未免也太敷衍了事了。</p>
<br><p>&emsp;&emsp;不過心中這樣想’表面上卻不敢有分毫流露，林師叔還是洞玄期時’就能夠將天微劍尊斬於馬下，實力之強，遠遠勝過同階修仙者，如今晉級到分神期，恐怕更是非同小可，姐姐也不一定能夠打過，換句話說’是本門貨真價實的第一高手，雖無大長老之名，卻有大長老之實，這樣的存在，豈是自己能夠得罪的。</p>
<br><p>&emsp;&emsp;何況若不是林師叔，自己就要嫁予那噁心的蠍尾古魔爲妾’林軒救她於水火，大恩大德，一點也不比救命之恩遜色，林玉嬌不是不識好歹的女子，自己怎麼可能胡言亂語，引得恩人不快呢？</p>
<br><p>&emsp;&emsp;“恭喜師叔’賀喜師叔，多謝師叔的大恩大德，弟子被種下禁制’不能行禮，還望師叔不要見怪纔是……”</p>
<br><p>&emsp;&emsp;“師叔？’，林軒摸了摸鼻子，雖然也知道修仙界的規矩，但上次見面時，兩人還平輩論交，轉眼間’卻高上一輩，感覺還是有點怪怪的’不過林軒也沒有推辭，這本來就是很正常的事。</p>
<br><p>&emsp;&emsp;至於禁制，林軒自然不放在眼裡，走上幾步，同時袖袍一插，一道青霞飛掠而出’從林玉嬌的頭頂沒入，此女頓時如置身窟爐，一股強大無比的法力，直接將她體巽內的禁制，衝了化零八落。</p>
<br><p>&emsp;&emsp;p：書評區看見亭樓道友問傳說中的爆發什麼時候，嗯，爆發一定有，請再等幾天吧，這幾天有點忙，老婆堂妹結婚，我雖然只是幫點忙’但還是多出了不少事，過幾天一定爆發。</p>
