<title>《百鍊成仙》▷ 第3958章 奪舍</title></p><p>&emsp;&emsp;天元侯聽了，臉色頓時陰沉下去。</p>
</p><p>&emsp;&emsp;面容扭曲，臉上罩上了一層濃濃的黑氣。額頭上滿是豆大的汗滴，一雙瞳孔更是詭異的變成了銀白之色。</p>
</p><p>&emsp;&emsp;插一件事，不計字數。大家可以在威信中搜索“百鍊成仙幻雨”，添加幻雨的威信，上面有幻雨與百鍊成仙最新的動態，生活照片，更新通知，視頻遊戲，請大家搜索“百鍊成仙幻雨”，謝謝。</p>
</p><p>&emsp;&emsp;顯而易見，他正承受着極大的痛苦。</p>
</p><p>&emsp;&emsp;“老傢伙，你，你要做什麼？”</p>
</p><p>&emsp;&emsp;天元侯雙手抱住頭顱，惡狠狠的聲音從牙縫裡蹦出。</p>
</p><p>&emsp;&emsp;“哼，你說老夫要如何，自然要將你奪舍。”那蒼老的聲音再次響起來了，充滿慶幸與自得。</p>
</p><p>&emsp;&emsp;“奪舍，怎麼可能，你的三魂七魄不是已經與我的元嬰融合，再也分不開了，如何還能有二意的？”天元侯歇斯底里的聲音又響起來了。</p>
</p><p>&emsp;&emsp;“嘿嘿，你說得不錯，這都要感謝那林小子了。”</p>
</p><p>&emsp;&emsp;“姓林的小傢伙？”</p>
</p><p>&emsp;&emsp;“若不是因爲他的緣故，你又怎麼會點燃根源之火，你的道基若不損傷到這種地步，你又怎麼會乖乖的放開識海，從而給老夫以可趁之機呢，哈哈……”</p>
</p><p>&emsp;&emsp;“一切，一切都是你的陰謀，你剛纔那番做作，是故意在騙我？”天元侯咬牙切齒起來了。</p>
</p><p>&emsp;&emsp;“不騙你，又怎麼讓你上鉤，你這愚蠢的傢伙，若不是運氣不錯，本仙上次奪舍你，又怎麼會失敗了，反而落得被你驅策的下場，但你放心，同樣的錯誤，本仙絕不會再犯的，這一次你沒有任何翻盤的機會了，乖乖的被我吞噬融合。”</p>
</p><p>&emsp;&emsp;那蒼老的聲音說到這裡，語氣亦充滿了怨毒之意。</p>
</p><p>&emsp;&emsp;他身爲真仙，向來是驕傲地，可這些年，卻忍氣吞聲，被天元侯呼喝驅策，有如奴僕，他內心深處，自然是早恨這傢伙入骨，如今好不容易將這千載難逢的機會抓住，自然是要讓對方萬劫不復。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;天元侯心中氣苦，更是悔不當初，可事已至此，後悔又有什麼用處，他顫抖着將手伸出，向着腰間的儲物袋抓去了。</p>
</p><p>&emsp;&emsp;“小傢伙，還不死心麼，區區一名人類修士，果然是愚蠢的，你是想去取那剋制奪舍的寶物，也不想想，本仙上次便是吃了它的苦，這一回，又怎麼可能沒有防備？”</p>
</p><p>&emsp;&emsp;“你便是將那寶貝拿出，也沒有用處，與其做那無用之事，還不如乖乖束手就縛，不再抵抗老夫的奪舍，這樣還可以少受許多痛苦的。”</p>
</p><p>&emsp;&emsp;“絕不……”</p>
</p><p>&emsp;&emsp;螻蟻尚且偷生，天元侯又怎麼可能真的束手就縛，咬牙切齒的拼命掙扎，然而正如對方所說，沒有用處，他的神識之力又怎麼可能與仙人媲美呢？</p>
</p><p>&emsp;&emsp;隨着時間的推移，他渾身都包裹上了濃濃的黑氣，將他的身形遮住，然而痛苦的嘶吼聲卻不停的傳出。</p>
</p><p>&emsp;&emsp;就這樣，又過了一盞茶的功夫。</p>
</p><p>&emsp;&emsp;那些黑氣開始劇烈翻涌，隨後如長鯨吸水一般，被天元侯吸進了身體裡面。</p>
</p><p>&emsp;&emsp;他的身影顯現出來。</p>
</p><p>&emsp;&emsp;臉上再沒有了痛苦，一臉的冷峻之色。</p>
</p><p>&emsp;&emsp;容顏五官雖然與先前相差彷彿，但仔細看，居然比剛剛年輕了許多。</p>
</p><p>&emsp;&emsp;沒錯，原本天元侯四十有餘，河下生着尺許長的鬍鬚。</p>
</p><p>&emsp;&emsp;然而此刻，鬍鬚不見了，臉上的皺紋也消失得蹤跡全無。</p>
</p><p>&emsp;&emsp;給人的感覺明顯是比剛纔年輕了許多，似乎只有二十出頭。</p>
</p><p>&emsp;&emsp;除了容貌的改變，他的氣質，也變得與剛纔迥然不同。</p>
</p><p>&emsp;&emsp;一股高傲冷冽的味道從身上彌散而出。</p>
</p><p>&emsp;&emsp;眼睛是銀白色，目光卻是冰冷到了極點，彷彿這個世界的一切，都不值得注意一般。</p>
</p><p>&emsp;&emsp;彷彿絕頂強者在他面前也與螻蟻相差彷彿。(……)</p>
