<title>《百鍊成仙》▷ 第1215章 千幻蛟紋盾</title></p><p>&emsp;&emsp;而通寶訣第一層，元嬰中期就可初步掌握，顯然是自己激發的方式沒有用對了。</p>
</p><p>&emsp;&emsp;寶物已清點完了，接下來自然該療傷靜養，原本預計需要一年半載，如今有先天回元丹，二十多天應該就能補滿損失的本命真元。</p>
</p><p>&emsp;&emsp;當然，這二十多天必須一直打坐，與閉生死關異曲同工，不能被外物打擾分毫，否則就有前功盡棄的危險了。</p>
</p><p>&emsp;&emsp;林軒相信這段時間內不可能有外敵，唯一擔心的就是月兒結嬰需要自己照顧。</p>
</p><p>&emsp;&emsp;前思後想，總也放心不下，還是先去小丫頭那裡看一看吧。</p>
</p><p>&emsp;&emsp;想到就做，林軒振衣而起，像石室外走去。</p>
</p><p>&emsp;&emsp;主僕二人共用的一個洞府，自然是轉瞬就到了。</p>
</p><p>&emsp;&emsp;月兒所在的練功房外，也沒有禁制，林軒推門走了進去。</p>
</p><p>&emsp;&emsp;紅芒耀目，一股驚人以極的靈氣蜂擁而出，那靈氣與自己以前接觸到的完全不同，竟彷彿有生命似的。</p>
</p><p>&emsp;&emsp;嘭的一聲傳入耳朵，林軒彷彿被大錘砸中，如流星一般的倒飛回來，狠狠的撞在後面的石壁上了。</p>
</p><p>&emsp;&emsp;嘩啦啦，碎石落了一地，林軒從裡面爬了出來，滿面愕然。</p>
</p><p>&emsp;&emsp;這是怎麼回事？</p>
</p><p>&emsp;&emsp;林軒眉頭一挑的站起，緩緩的像前方走去，再次進入石室，這一回，他心中有了防備，然而對那靈力的可怕程度，依舊估計不足，結果下場還是與剛剛一樣，又被狠狠的拋飛出來了。</p>
</p><p>&emsp;&emsp;……就這樣，林軒連續試了七八次，下場都與先前相同，加起來，也吃了不小的苦頭，當然，做爲元嬰後期的大修仙者，他如果真的不管不顧，也不是說，就一定衝不進去。</p>
</p><p>&emsp;&emsp;但林軒弄不清楚狀況，自然不敢用強，萬一月兒結嬰出了差錯，自己豈不是要哭死了。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;正感躊躇，一好聽卻充滿不屑的聲音傳入耳朵：“你這豬怎麼又來了？”</p>
</p><p>&emsp;&emsp;“小桃？”林軒眉頭一挑，那丫頭什麼時候醒了，也難怪林軒印象深刻，這麼多年以來，會用“豬”一詞稱呼自己的，除了月兒通靈後的玄陰寶盒，也再沒有別人了。</p>
</p><p>&emsp;&emsp;“月兒情況如何，結嬰可還順利麼？”林軒自然沒有心情與這丫頭鬥口，他只關心月兒是否一切順暢。</p>
</p><p>&emsp;&emsp;“哼，結嬰，你想得美，懂都不懂，就不要亂說。”</p>
</p><p>&emsp;&emsp;“什麼，妳不是說過，取到修羅神血，月兒結嬰就能成功，難道有差錯？”林軒臉色一沉的開口了。</p>
</p><p>&emsp;&emsp;“哼，小姐結嬰當然不會有問題，我只是說，沒有你想象的那麼快而已，必須先將修羅神血煉化，你以爲融合是那麼容易嗎？”</p>
</p><p>&emsp;&emsp;“呼。”林軒鬆了口氣，花點時間不算問題，只要月兒能夠順利凝結元嬰就一切萬事大吉。</p>
