<title>《百鍊成仙》▷ 第4048章 地蛟蟲</title></p><p>&emsp;&emsp;百密一疏！</p>
</p><p>&emsp;&emsp;這些傢伙的實力並不如何，但因爲天賦的緣故，能夠視陣法禁制爲無物，且與山石融爲一體，乃是最好的攻城利器。</p>
</p><p>&emsp;&emsp;在域外天魔中亦是十分寶貴地。</p>
</p><p>&emsp;&emsp;但此時此刻，虛無當然顧不了那麼多，只要能將雲隱山攻破，損失幾十萬個黑石魔又算得了什麼。</p>
</p><p>&emsp;&emsp;命令他們自爆。</p>
</p><p>&emsp;&emsp;由於已與山石融爲了一體，守護的禁制在這種情況下根本就沒有用途，分崩離析，無數的山石化爲了瓦礫，在這過程中，更不知道有多少修仙者措手不及，被突然發生的危機席捲進去。</p>
</p><p>&emsp;&emsp;隕落！</p>
</p><p>&emsp;&emsp;連林軒腳下的雲隱山主峰也不能免俗，從地表噴射出一道道光柱，然而在這過程中隕落的修士卻屈指可數，畢竟能有資格在主峰上的，最差也是分神級別的老怪物。</p>
</p><p>&emsp;&emsp;身經百戰，且修爲不俗，即便事發倉促，也沒有那麼容易隕落。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一着不慎滿盤皆輸，這樣的結果，林軒自然是又驚又怒。</p>
</p><p>&emsp;&emsp;反觀域外天魔，那荒古魔殿中，虛無哈哈大笑的聲音不絕於耳多，其餘的魔尊亦是喜形於色。</p>
</p><p>&emsp;&emsp;“石魔，真有你的，傳令下去，精銳盡出，我要一戰，將修士與妖族的主力盡滅於此處。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;魔尊們轟然應喏，一朵朵魔雲呼嘯而出，這一次，他們不再作壁上觀，而是親自帶領手下，外出征戰。</p>
</p><p>&emsp;&emsp;這還沒有完。</p>
</p><p>&emsp;&emsp;轟隆隆的聲音大做，那魔螺山的山腹，突然一打而開，無數奇形怪狀的魔族戰舟，從裡面飛了出來。</p>
</p><p>&emsp;&emsp;而在戰舟的上面，則站着無數身披重甲的魔族力士，這些力士與普通天魔不同，渾身上下，沒有任何威壓，境界如何，竟然感應不清楚，手中所拿的重兵器，亦是古怪到極處。</p>
</p><p>&emsp;&emsp;顯然實力不俗。</p>
</p><p>&emsp;&emsp;咚，咚……</p>
</p><p>&emsp;&emsp;接下來，又有古怪的聲音傳入耳朵，衆修士循聲轉過頭顱，隨後就看見令他們目瞪口呆的一幕。</p>
</p><p>&emsp;&emsp;魔螺山的一些山峰，竟然化作巨人站起來了。(……)</p>
