<title>《百鍊成仙》▷ 第2272章 替劫符</title><br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;他們覺得爲區區一張符籙，花費如此鉅額的魔石，實在是值不得。</p>
<br><p>&emsp;&emsp;當然，這只是大部分古魔的想法，其中總有一些財大氣粗，或者想法與旁人不同，於是在短暫的沉默之後，很快就有人叫價了。</p>
<br><p>&emsp;&emsp;“五百萬魔石。”</p>
<br><p>&emsp;&emsp;“五百二十萬。”</p>
<br><p>&emsp;&emsp;“五百四十萬。”</p>
<br><p>&emsp;&emsp;……既然有人開頭，當然很快也就有需要此符籙的人跟上了，而且還不是一個兩個，那價格在一路攀升着。</p>
<br><p>&emsp;&emsp;林軒依舊是端坐在自己的位置上，然而也動心了，若真有對方介紹的好處，在關鍵時刻也是能救命的，當然，最關鍵的一點是，林軒身家豐厚，他不缺魔石。</p>
<br><p>&emsp;&emsp;所以，他的考慮，也就與別人不同，只思慮有沒有用，至於值不值得，則根本不在其考慮的範圍中。</p>
<br><p>&emsp;&emsp;不過林軒並沒有馬上出價，他可沒有興趣與對方你來我往的爭奪，林軒打算等價位到達一個高點再出手，那樣就可以一舉拿下此符。</p>
<br><p>&emsp;&emsp;……等了約有一炷香的功夫。</p>
<br><p>&emsp;&emsp;“七百五十萬。”</p>
<br><p>&emsp;&emsp;一不溫不火的聲音傳入耳朵，此價位一出，還在跟拍的聲音頓時停止了，這比底價，已高了五成左右，若再出更高的價格，則有些值不得。</p>
<br><p>&emsp;&emsp;衆魔如此想着，而出加的，則是一大胖子模樣的古魔，這傢伙真是胖到了極處，連五官眉眼，都差點被臉上的肥肉給遮住了，此時見再也沒有人與自己爭奪，正露出一臉的得意之色。</p>
<br><p>&emsp;&emsp;可惜他僅開心了幾息的功夫，就有一冷冷的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“八百萬魔石。”</p>
<br><p>&emsp;&emsp;“誰，居然在這關鍵時刻與自己作對。”</p>
<br><p>&emsp;&emsp;胖子古魔大怒，循聲轉過了頭顱，然而目光在叫價之人的臉上掃過，頓時如貓見了老鼠，整個人的氣勢一下子就焉了，這也是難怪的，叫價的是一其貌不揚的老者，然而人不可貌相，燕山老祖，可是分神期老怪物，哪是他敢招惹，雖說拍賣是價高者得，但若不到萬不得已，沒有誰願意得罪比自己高階的存在的。</p>
<br><p>&emsp;&emsp;後患無窮，何必爲一件拍賣品惹來殺身之禍。</p>
<br><p>&emsp;&emsp;付天衡的眉頭不經意的一皺，心中不爽，價格只能到八百萬麼，原本照他的推測，應該還可以更高一點的。</p>
<br><p>&emsp;&emsp;然而有燕山老祖搗亂，也就難怪沒有人再敢繼續摻和，這也是他爲什麼討厭分神級別的存在來參加拍賣會的。</p>
<br><p>&emsp;&emsp;可對方既然來了，他也不敢得罪，只能捏着鼻子認了，少賣一點就少賣一點吧。</p>
<br><p>&emsp;&emsp;心中如此想着，付天衡表面卻不動聲色：“還有沒有人出價，若是沒有，此符，可就歸燕山前輩了……”</p>
<br><p>&emsp;&emsp;然而話音未落，一淡淡的聲音就響起來了：“九百萬！”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;“還真有不怕死的？”</p>
<br><p>&emsp;&emsp;衆古魔大驚失色，與之相對的，付天衡則大喜過望了，忙循聲轉過頭，不過看清楚林軒之後，也就爲之釋然了。</p>
<br><p>&emsp;&emsp;“原來是他。”</p>
<br><p>&emsp;&emsp;從小妹那裡，他已經聽說了林軒的相貌，而且判斷，這是一名分神級別的老怪物，眼前的一幕，讓他越發肯定自己的猜測，畢竟除了分神期存在，其他的小輩，誰敢與燕山老祖較勁呢？</p>
<br><p>&emsp;&emsp;在那一瞬間，林軒贏得了萬衆矚目，然而他不在乎，魚與熊掌不可兼得，又想低調，又想拍賣到好的寶物，那根本就是不可能的。</p>
<br><p>&emsp;&emsp;這兩者之間，肯定要做一個取捨。</p>
<br><p>&emsp;&emsp;燕山老祖卻是絲毫表情也無，對那符籙，他顯然也不願意輕易放棄什麼：“一千萬。”</p>
<br><p>&emsp;&emsp;“一千二百萬。”</p>
<br><p>&emsp;&emsp;對方話音剛落，林軒就開口了，而且加價的幅度，還要比他大得多，林軒也是用此來表明自己是態度，志在必得，免得陷入拉鋸戰般的爭奪，那樣將符籙的價格越擡越高對自己沒有好處，快刀斬亂麻是最佳選擇。</p>
<br><p>&emsp;&emsp;果然，燕山老祖被他的果斷爽快給鎮住，緩緩轉過了頭顱，威壓雖沒有放出，但那眼光卻有如毒蛇，如果是一般的洞玄期古魔，恐怕渾身都會打冷顫了，然而林軒是何等人物。</p>
<br><p>&emsp;&emsp;連冰魄與寶蛇兩位聖祖他都得罪了，區區燕山老兒，算什麼？</p>
<br><p>&emsp;&emsp;故而對方那令人心顫的眼神直接被林軒忽略了，對他來說，與空氣是一樣的。</p>
<br><p>&emsp;&emsp;“好，好膽色。”</p>
<br><p>&emsp;&emsp;燕山老祖冰冷的聲音傳入耳朵，聽話音，像是稱讚，然而語氣，偏偏又帶着那麼幾分威脅的意味來着。</p>
<br><p>&emsp;&emsp;林軒當然是視若無睹。</p>
<br><p>&emsp;&emsp;其他的古魔更是噤若寒蟬，這樣的事情，他們實在不敢摻和，心中還對林軒幸災樂禍。</p>
<br><p>&emsp;&emsp;然而付家家主的聲音卻是恭恭敬敬的：“還有沒有人出價，有沒有，好，這張起死回生符，就歸林道友了。”</p>
<br><p>&emsp;&emsp;他確實是高興，兩位老怪物的爭奪，讓付家漁翁得利了，一千二百萬的價格，比最初的預計，又高上不少了。</p>
<br><p>&emsp;&emsp;拍賣結束，第二名侍女又走上來了，手中也捧着一檀木盒，而且盒子比剛纔那個更加華麗，這麼說，裡面的符籙，還要越發的珍貴一些。</p>
<br><p>&emsp;&emsp;付家家主接過，同樣是珍而重之的打開了，裡面是一張淡銀色的符籙，上面的符文很奇怪，林軒似乎認得，但又很陌生，總之是一種非常矛盾的感覺，其實何止是他，在場的魔族，洞玄級別以上的，有一小半，都有類似的感覺。</p>
<br><p>&emsp;&emsp;付家家主的聲音傳入耳裡：“這張符籙，在場的道友是不是覺得既陌生又熟悉呢，這是正常的，因爲類似的符籙大家見過，替劫符，我像大家應該有聽說。”</p>
<br><p>&emsp;&emsp;“嗡！”</p>
<br><p>&emsp;&emsp;下面又議論開了，所謂沒吃過豬肉，總見過豬跑，洞玄級別的不說，元嬰離合級別的，即便沒有見過，多少會也聽說。</p>
<br><p>&emsp;&emsp;替劫符，可是非常實用的一種符籙，而且算是大家都夢寐以求的，作用類似於替身渡劫大法，能夠有機會幫你將一波致命的攻擊擋住，關鍵時刻救上一命。</p>
<br><p>&emsp;&emsp;所以替劫符雖然是消耗品，卻是符籙中少有的，有價無市之物。</p>
<br><p>&emsp;&emsp;“替劫符大家不陌生就好辦了，想必大家知道，替劫符雖好，但成功率卻只有百分之三十到百分之五十左右，換句話說，使用替劫符擋災，卻未必一定有用，還要看人品運氣如何，如運氣不好，使用了替劫符，一樣不能將災禍擋住，這就是替劫符，不及替劫渡身大法的地方了，後者則是百分之百的成功率，可惜要捨棄一手活足，如果沒有必要，我想大家也捨不得，而我手中這張，可就不一樣了……”</p>
<br><p>&emsp;&emsp;付天衡話音未落，下面就有古魔的聲音傳入耳朵：“怎麼個不一樣，難道你手中這張，與替劫渡身大法有異曲同工的效果，乃是百分之百成功率麼？”</p>
<br><p>&emsp;&emsp;對方說這話的時候，吞了一口唾沫，若是這樣，此符好處之大，簡直難以用言語來形容。</p>
<br><p>&emsp;&emsp;而付天衡的聲音很快傳入耳朵，臉上帶着幾分傲然之色：“不錯，我手中這張完美替劫符，確實具有百分之百成功率的。”</p>
