<title>《百鍊成仙》▷ 第555章 有滋有味的修煉生活</title><br><p>&emsp;&emsp;有點意思。盡在</p>
<br><p>&emsp;&emsp;，托墨月族的洪福，利用他們的仙藥也凝鍊出中等品了，加上有大量的丹藥吞服，穩固境界不過是輕而易舉的。</p>
<br><p>&emsp;&emsp;僅僅數月以後，林軒就達到了自己的初衷。</p>
<br><p>&emsp;&emsp;當然並沒有就此出來。</p>
<br><p>&emsp;&emsp;難得有大把的時間，自然要再接再厲，繼續修煉。</p>
<br><p>&emsp;&emsp;當然，對於自己的生活，林軒也稍微做了改動。</p>
<br><p>&emsp;&emsp;光是修煉的話，免也太枯燥了。</p>
<br><p>&emsp;&emsp;故而林軒每天都抽出幾時辰究璇璣心得。</p>
<br><p>&emsp;&emsp;還別說，陣之道不愧是修真百藝中最難的幾種，起初的時候，林軒可是吃足了苦頭。</p>
<br><p>&emsp;&emsp;儘管璇璣心得有很詳盡描述，林軒還是如聞得雲裡霧裡，幾乎大起了退堂鼓。</p>
<br><p>&emsp;&emsp;好在他心智堅韌快就拋棄了這頭，強迫自己每天繼續研究。</p>
<br><p>&emsp;&emsp;大約一年以種情況才稍有好轉。</p>
<br><p>&emsp;&emsp;而這其中，月兒功不可沒。</p>
<br><p>&emsp;&emsp;小丫頭進展很快煉之餘，會找主人聊天。</p>
<br><p>&emsp;&emsp;看見小丫頭這麼閒，林軒頓時起了很邪惡的想法，俗話說同甘共苦，於是將月兒也拉來研究璇璣心得。</p>
<br><p>&emsp;&emsp;三個臭皮匠頂個諸葛亮，有人討論研究，怎麼也好過自己冥思苦想。</p>
<br><p>&emsp;&emsp;原本這是林軒的初衷，沒想到月兒在陣法一道還很有天賦。</p>
<br><p>&emsp;&emsp;很快就賽過自己這個主人了。</p>
<br><p>&emsp;&emsp;林軒汗顏之餘，也頗爲心喜。</p>
<br><p>&emsp;&emsp;於是就變成了兩人共同學習陣法之道。</p>
<br><p>&emsp;&emsp;除了這些，還有一些別的小插曲。</p>
<br><p>&emsp;&emsp;比如說林軒從天煞魔君那裡得來的獸卵，孵化以後，卻是一毛茸茸皮球樣的傢伙，這麼多年以來，也不見展現出什麼神通，怎麼看都像是寵物多過了妖獸。</p>
<br><p>&emsp;&emsp;林軒也幾乎死心了。</p>
<br><p>&emsp;&emsp;不過畢竟帶在身上這麼久，多少還是有了一些感情，所以林軒還是給小傢伙開闢了專門的靈獸室，反正也不過舉手之勞而已。</p>
<br><p>&emsp;&emsp;然而不久以前，林軒偶然發現小傢伙開始了異變。</p>
<br><p>&emsp;&emsp;就像桑蠶一樣，從口中吐出無數銀色的絲線，將自己包裹了起來。</p>
<br><p>&emsp;&emsp;起初見到這種情景時，林軒還真是大吃了一驚，多年沒有動靜的靈獸，終於顯露出了一些不凡。</p>
<br><p>&emsp;&emsp;林軒能夠感覺到那個繭裡面，散發出微弱而古怪的靈力波動，林軒也曾試過與小傢伙交流，可惜連他的神識，都無法將那銀絲穿透。</p>
<br><p>&emsp;&emsp;驚訝之餘，林軒不惱反喜。</p>
<br><p>&emsp;&emsp;值得期待啊！</p>
<br><p>&emsp;&emsp;時間就這樣一天一天的過去。</p>
<br><p>&emsp;&emsp;雖然稍嫌枯燥了一點，但也很充實。</p>
<br><p>&emsp;&emsp;冬去春來，可惜這奇異的島嶼上看不到歲月的變遷。</p>
<br><p>&emsp;&emsp;但林軒記得很清楚，一轉眼，已經過去了三年。</p>
<br><p>&emsp;&emsp;要說這修仙，確實很不簡單，特別是到了林軒這種等級，想要再進一步，除了持之以恆的努力，還需要機緣。</p>
<br><p>&emsp;&emsp;當初，僅花了數月而已，林軒就成功穩定了境界，可這三年來，進展卻微乎其微。</p>
<br><p>&emsp;&emsp;不過林軒倒也不急，想要修到凝期頂峰哪有那麼容易。</p>
<br><p>&emsp;&emsp;估計就算順利，也要再吃藥苦修個十幾年。</p>
<br><p>&emsp;&emsp;而算算自己的年紀，到那時也還年輕得很，如果運氣好的話，或許可以百歲之內成嬰，就算運氣差，兩百歲以內，必能元嬰大成。</p>
<br><p>&emsp;&emsp;這種速度，就算是比之百毒神君那種逆天的怪物，似乎也不逞多讓了。</p>
<br><p>&emsp;&emsp;人貴知足！</p>
<br><p>&emsp;&emsp;而除了自己，月兒的修煉也頗爲順利。</p>
<br><p>&emsp;&emsp;這丫頭的天資，才真是讓林軒這當主人的暗自佩服不已，想必便是那驚才絕豔的雲中仙子，也要稍遜一籌。</p>
<br><p>&emsp;&emsp;如今已到了凝丹中期的頂峰。</p>
<br><p>&emsp;&emsp;說起秦妍，林軒偶爾也會想起在幽州的一幕。</p>
<br><p>&emsp;&emsp;不知道那裡的情景究竟如何。</p>
<br><p>&emsp;&emsp;想起昔日的人和物，除了殺戮與牽扯，有時也會是旖旎的綺夢。</p>
<br><p>&emsp;&emsp;林軒倒也不曾自責，七情六慾是誰都免不了的，不過雙修之道，還是等到元嬰期最好。</p>
<br><p>&emsp;&emsp;這日傍晚，經過一天的刻苦修煉，洞府的石門轟然打開。</p>
<br><p>&emsp;&emsp;林軒和月兒從裡面飛出來。</p>
<br><p>&emsp;&emsp;所謂苦修，除了衝擊瓶頸等特殊時期，倒不一定要一直打坐個不停，畢竟修仙者的身體雖然經過易經洗髓，卻也不是鋼鐵。</p>
<br><p>&emsp;&emsp;有的時候適當的放鬆，反而有利於突破進境。</p>
<br><p>&emsp;&emsp;簡單的說，就是勞逸結合，只有傻瓜纔會一直苦修。</p>
<br><p>&emsp;&emsp;“少爺，我們今天又打算做什麼？”</p>
<br><p>&emsp;&emsp;林軒修煉之餘，倒也很會尋找樂子，比如說到雲海之中，獵殺雲獸。</p>
<br><p>&emsp;&emsp;一方面可以練習道法，另一方面還能增長見識，除此以外，還能獲得數量不菲的晶石。</p>
<br><p>&emsp;&emsp;畢竟雲獸與妖獸其實沒有什麼不同，的皮，肉，骨頭，還有妖丹，既可以作爲修煉材料，也可以賣錢。</p>
<br><p>&emsp;&emsp;當然，林軒深明兔子不吃窩邊草的道理，小島方圓十里以內的雲獸，他可是一隻也不動。</p>
<br><p>&emsp;&emsp;無他，這附近有利害的怪物出沒，就算偶爾有修仙者闖入，也肯定被嚇跑了，這樣自己洞府就更加的安全。</p>
<br><p>&emsp;&emsp;秉承着這個想法，林軒甚至故意從遠處，捕獲了一些雲獸，將們或打暈，或用道法禁制，然後帶回冰火島附近，放生。</p>
<br><p>&emsp;&emsp;聽說世俗界的一些富貴人家，會養猛獸看門，自己雖然無法馴服這些雲獸，但讓們在這附近遊弋，一樣起到了爲自己看護山門的效果。</p>
<br><p>&emsp;&emsp;除此以外，林軒放心情的方法還有很多，比如說打打野味，烹飪成美味食物，林軒雖然早已辟穀，但偶爾滿足一下口腹之慾也不錯。</p>
<br><p>&emsp;&emsp;總而言之，林軒修煉雖然也很刻苦，但日子，卻比一般的苦修之士過得滋潤得多。</p>
<br><p>&emsp;&emsp;此時聽月兒相詢，林軒嘴角邊流露出一絲笑意，暫時他也沒有想到什麼新奇的主意。</p>
<br><p>&emsp;&emsp;“少爺，乾脆我們去探索冰火山。”月兒理了理秀髮，微笑着開口。</p>
<br><p>&emsp;&emsp;林軒聽了，臉上露出沉吟之色，說起這會噴發火焰的冰山，林軒雖然已在小島待了三年，卻從未靠近過。</p>
<br><p>&emsp;&emsp;一直以來，相安無事，但並不意味着，林軒就認爲此山僅僅是自然界的奇觀，以他凝丹期修士的神識，總能感到一股危險的氣息。</p>
<br><p>&emsp;&emsp;此刻聽了月兒的提議，林軒也不由得開始動心。</p>
