<title>《百鍊成仙》▷ 第639章 三陰白骨盾</title></p><p>&emsp;&emsp;“無知小兒，也敢膽大包天。”屍魔的臉上厲色一顯，氣勢頓時狂飆了起來。</p>
</p><p>&emsp;&emsp;辛姓修士大驚，又氣又急，眼見火蛇將至，忙伸出拳頭，狠狠的捶了捶胸口，頓時一道血箭</p>
</p><p>&emsp;&emsp;噴出。</p>
</p><p>&emsp;&emsp;那盾牌吸收以後，表面泛起一層詭異的紫色幽光，體型再次膨脹……</p>
</p><p>&emsp;&emsp;嗤嗤聲響??，數以百計的火蛇已經與兩人的神通撞上。</p>
</p><p>&emsp;&emsp;冰火之牆巍然不到，竟似??沒有受到半分影響，反倒是冰牆上的緋紅火焰對於屍魔有着剋制的效果，當先衝到的幾條火蛇竟被同化了。</p>
</p><p>&emsp;&emsp;剩下的方向一改，轉而向辛姓修士襲來。</p>
</p><p>&emsp;&emsp;陰風裡面，此人臉上猙獰之色一顯，面容扭曲，雙手揮舞不已。</p>
</p><p>&emsp;&emsp;噼啪之聲爆裂，白骨盾牌竟也將火蛇反射了回去。</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出玩味的笑容，區區凝丹初期的修仙者居然接住了元嬰屍魔的詭異邪功，這傢伙恐怕也是有幾分來歷的。</p>
</p><p>&emsp;&emsp;那些火蛇徒勞無功，自然不願繼續出醜，重新聚焦，伴隨着驚人的氣勢，那屍魔出現在了眼簾。</p>
</p><p>&emsp;&emsp;他兇相畢露，然而眼中的驚疑卻掩飾不住。</p>
</p><p>&emsp;&emsp;林軒能夠安然無恙，沒有什麼好奇怪的，畢竟第一波攻擊雖然威力非凡，但僅僅是試探，對方氣勢既不輸於元嬰老怪，那就肯定能夠接下來，可旁邊……</p>
</p><p>&emsp;&emsp;他目光一轉，狠狠的瞪了陰風中的修士一眼：“萬鬼湖的白骨老魔，與你有何牽扯？”</p>
</p><p>&emsp;&emsp;林軒聽到這裡，也略有些驚疑。白骨老魔什麼他並沒有聽說，但萬鬼湖，可是如雷貫耳了。</p>
</p><p>&emsp;&emsp;位居雲海九大勢力！</p>
</p><p>&emsp;&emsp;難道這辛姓修士，居然是萬鬼湖的弟子。</p>
</p><p>&emsp;&emsp;“閣下認錯人了，在下一介散修，根本就不認識什麼白骨老祖。”辛姓修士矢口否認。</p>
</p><p>&emsp;&emsp;“哼，真人面前還敢瞎扯，你這三陰白骨盾不正是老魔珍愛以極的寶物，本尊雖處屍氣沼澤，卻也聽說老魔的法寶被弟子偷盜。”屍魔嘎嘎怪笑：“這白骨盾威力不小，想不到今日竟被我得到。”</p>
</p><p>&emsp;&emsp;話音未落，他已伸出利爪，虛空這麼一抓，頓時屍氣翻涌，半空中出現了一頭身軀破爛的鬼蛟，足有十餘丈，夾雜着腥風惡臭，撲向了對手。</p>
</p><p>&emsp;&emsp;辛姓修士臉色凝重，忙一道法訣打入身前的法寶中，那黑色的利劍一陣顫抖，化身爲一黃桶粗細的光柱，狠狠的向着對方斬去了。</p>
</p><p>&emsp;&emsp;氣勢不凡，可那鬼蛟卻根本不放在眼裡，張開口，噴出一團黑氣，光柱與其一接觸，頓時黯淡了下去，轉眼間就顯出了黑色利劍的本體，且靈性大失。</p>
</p><p>&emsp;&emsp;與三陰白骨盾乃是元嬰期老怪出名的異寶不同，這黑劍僅僅是辛姓修士自己煉製的，神通威能自然不可同日而語，根本就擋不住屍魔的一擊。</p>
</p><p>&emsp;&emsp;辛姓修士大懼，只能將法力拼命的注入身前的盾牌裡，那鬼蛟轉瞬及至，一爪抓下，盾牌上面幽光一閃，竟然將其盪開。</p>
</p><p>&emsp;&emsp;屍魔見了，不驚反喜，臉上露出一縷貪婪這意，此盾由凝丹期修士驅使，防禦力都如此不凡，若是落在自己手裡……</p>
</p><p>&emsp;&emsp;當即神念微吐，驅使鬼蛟牙咬爪撕，就算是耗也要將他給耗死。</p>
</p><p>&emsp;&emsp;攻勢正淋漓盡致，一道碧影斜飛而至，長不足半尺，卻是一身材修長的小鳥，看形貌就像迷你版的鳳凰。</p>
</p><p>&emsp;&emsp;展開美麗的翅膀，撲到了鬼蛟的頭上。</p>
</p><p>&emsp;&emsp;兩者豁然相撞！</p>
</p><p>&emsp;&emsp;從視覺來說，相關極其懸殊，給人的感覺就像是蚍蜉撼大樹。</p>
</p><p>&emsp;&emsp;然而結果卻讓人大跌眼球。</p>
</p><p>&emsp;&emsp;那碧鳥嗖的一下沒入了鬼蛟的頭部，接着漫天的屍氣竟然被點燃了，化爲了一片碧綠色的火海。</p>
</p><p>&emsp;&emsp;頃刻之間，就盪出了一片清明的天空來。</p>
</p><p>&emsp;&emsp;魔炎的威力，着實不小，簡直令人心驚肉跳，然而邪功被破，屍魔的臉上卻沒有半點懊惱。</p>
</p><p>&emsp;&emsp;只見他握手一捶胸膛，身形竟然模糊起來。</p>
</p><p>&emsp;&emsp;林軒不由眉頭一挑，以他神識之強，竟然也失去了對方的行蹤，連屍氣也變得若有若無，飄忽不定。</p>
</p><p>&emsp;&emsp;好詭異的隱匿術！</p>
</p><p>&emsp;&emsp;面對這種情景，自然要謹防對手偷襲。</p>
</p><p>&emsp;&emsp;林軒忙伸手一點，眼前的冰牆頓時碎裂開，一分爲三，化爲了三面附着有緋紅火焰的盾牌，圍繞着他不停旋轉。</p>
</p><p>&emsp;&emsp;嘭的一聲巨響傳來，卻是一隻鬼矛被反彈開。</p>
</p><p>&emsp;&emsp;林軒只覺眼前屍影一顯，接着又詭異的消失不見，竟是那怪物一擊不中，就重新遁去了。</p>
</p><p>&emsp;&emsp;林軒眉頭大皺，但表情依舊毫不驚慌，很快，虛空中又出現了數支鬼矛，接着屍氣涌現，那些鬼矛體型狂漲，每一支都變到了碗口粗，矛頭閃爍着幽深的光澤，顯然含有劇毒。</p>
</p><p>&emsp;&emsp;陰風中，辛姓修士已滿是懼色，眼見鬼矛對準的乃是林軒，他不由的打起了退堂鼓，畢竟這元嬰期的較量可不是自己能插手，三陰白骨盾雖然神妙，但消耗的法力太高。趁着屍魔的注意力在那老怪物身上，自己大可鞋底抹油。</p>
</p><p>&emsp;&emsp;嗖……</p>
</p><p>&emsp;&emsp;破空之聲傳入耳朵??，那數支鬼矛化爲刺目的厲芒，激射向林軒的方向，與此同時，那辛姓修士終於找到了時機，毫不猶豫的捨棄同伴而去。</p>
</p><p>&emsp;&emsp;“愚蠢！”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，也不知道是罵屍魔還是那辛姓修士，只見他袖袍一拂，銀光耀目，九天明月環已飛射而出。</p>
</p><p>&emsp;&emsp;趁着兩個老怪物交手，辛姓修士已經激射出了十餘丈之遙，正想要加快遁光，突然眼前虛影一閃，他不由得大驚，只見身前，不正是那面容猙獰的屍魔，他忙將三陰白骨盾祭出。</p>
</p><p>&emsp;&emsp;然而耳邊卻傳來林軒的一聲斷喝：“白癡，小心身後。”</p>
</p><p>&emsp;&emsp;雖然並沒有察覺到不妥，但他哪敢視爲耳邊風，連忙回過頭，只見一頭生獨角的鬼首，颯然浮現在身後。</p>
</p><p>&emsp;&emsp;張開血盆大口，一下子咬住了他的頸部。</p>
</p><p>&emsp;&emsp;渾身的力氣頓時消失了，就如同那兩個倒黴的同伴，他的血肉也被吞噬了，屍魔滿意的打了個飽嗝，那鬼頭飛到他的身前，兩者重新融合。</p>
</p><p>&emsp;&emsp;然而一瞥眼間，卻讓他神色大變，自己的鬼矛，居然停在了半空之中，矛身上，分別套有兩個銀環。</p>
</p><p>&emsp;&emsp;他忙一掐訣，鬼矛有如毒蛇，拼命的掙扎起來，可惜卻無法擺脫。</p>
</p><p>&emsp;&emsp;“這是什麼東西，居然可以禁錮我的寶物？”屍魔的臉上滿是凝重之色。</p>
</p><p>&emsp;&emsp;林軒卻笑而不答，反而說出了一段出人意料的話：“閣下一連吞噬了三位凝丹期修士，想必神通能夠大增吧！”</p>
</p><p>&emsp;&emsp;屍魔聽了，大感愕然，但他也是活了幾百年的老怪物，自然是狡猾以極的……難道此事竟有不妥，臉上不由得兇相畢露，色厲內荏的開口了：“你說這話是什麼意思？”</p>
</p><p>&emsp;&emsp;“沒有什麼！”</p>
</p><p>&emsp;&emsp;林軒卻淡然的搖了搖頭：“本來以閣下的神通，我要收拾你需要費一番波折，但誰讓你這麼貪吃呢。作繭自縛，反倒可以省了我不少手腳了。”</p>
