<title>《百鍊成仙》▷ 第2846章 紫芸仙子</title></p><p>&emsp;&emsp;鼐龍真人心中警惕，但表面上，還是帶着熱情而誠懇的笑意。</p>
</p><p>&emsp;&emsp;“紫芸妹妹，鼐龍道友可還記得？”</p>
</p><p>&emsp;&emsp;“紫芸？”</p>
</p><p>&emsp;&emsp;鼐龍真人一聽，臉上不由得露出幾分尷尬之色。</p>
</p><p>&emsp;&emsp;紫芸聖祖，也是魔界的大能存在之一。</p>
</p><p>&emsp;&emsp;雖然不是真魔始祖，但也是一位渡劫初期頂峰的存在了。</p>
</p><p>&emsp;&emsp;鼐龍真人號稱三界第一花花公子，在認識芊芊以前，那可是風流倜儻，遊戲人間。</p>
</p><p>&emsp;&emsp;這位紫芸仙子，與鼐龍真人也曾經有過一點姻緣，雖然沒有成爲雙修道侶，但也曾經雙宿雙棲。</p>
</p><p>&emsp;&emsp;只不過後來因爲一些緣故，兩人最終分開了，此刻聽冰魄提起，又是在這樣的場合，鼐龍真人怎麼可能不心虛。</p>
</p><p>&emsp;&emsp;她與寶蛇千里迢迢來到此處，該不會是來爲紫芸討公道的？</p>
</p><p>&emsp;&emsp;而一旁，芊芊仙子的表情已是不善以極。</p>
</p><p>&emsp;&emsp;紫芸，她不曾聽過，但芊芊是何等冰雪聰明的女子，從隻言片語裡，又豈會聽不出鼐龍與對方的關係。</p>
</p><p>&emsp;&emsp;心中氣苦，暗暗發誓，回去後，非讓鼐龍跪搓衣板跪到痛哭流涕。</p>
</p><p>&emsp;&emsp;當然，怒歸怒，這時候，卻也不好發作，但鼐龍真人已冷汗直冒了，她如何感覺不到旁邊的嬌妻，對自己是怨懟以極。</p>
</p><p>&emsp;&emsp;而偏偏冰魄，彷彿沒有看見他臉上的尷尬之色，雲淡風輕的聲音，又徐徐的傳入耳朵：“看鼐龍道友的神情，並沒有將紫芸妹妹忘記，那我這兒有一個消息帶給你，紫芸妹妹不久以前，已隕落在天劫下了。”</p>
</p><p>&emsp;&emsp;“妳說什麼，紫芸已經隕落？”</p>
</p><p>&emsp;&emsp;鼐龍真人的臉色，頓時陰沉下來了。</p>
</p><p>&emsp;&emsp;他雖然風流倜儻，但並非無情的人物，如今最愛的人是芊芊仙子沒錯，但不管如何，紫芸聖祖，同他也是有過一段感情的，雖然兩人曾經吵過鬧過，但曾經那美好的回憶，依舊在腦海中留存着。</p>
</p><p>&emsp;&emsp;如今景物如故，佳人卻已仙逝掉了，你讓他心中怎麼能不傷感呢？</p>
</p><p>&emsp;&emsp;芊芊仙子一愕，臉上怨懟的表情也消失不見了，剛剛她是有些吃醋，但如今紫芸已在天劫下煙消雲散了，往事已矣，她又何必還在鼐龍面前發脾氣。</p>
</p><p>&emsp;&emsp;芊芊是會耍小性子，但說到底，還是一識大體的女子，否則，鼐龍真人又怎麼可能對她如此愛慕。</p>
</p><p>&emsp;&emsp;芊芊自然有人所不及的出彩之處。</p>
</p><p>&emsp;&emsp;“不錯，紫芸最近一次天劫，是沒有能夠渡過，我這座師姐的，也替他感到難過。”冰魄聖祖嘆了一口氣的說。</p>
</p><p>&emsp;&emsp;“師姐？”</p>
</p><p>&emsp;&emsp;在場的衆老怪，一個個卻瞠目結舌，紫芸聖祖的名號，他們也聽說過，畢竟放眼三界，渡劫期存在也就那麼多，每一個，都可以說是威名遠播，彼此之間，就算不曾見過，但名號，肯定也有聽說。</p>
</p><p>&emsp;&emsp;雖然實力也算不弱，但也不過渡劫初期頂峰罷了，比之身爲真魔始祖的冰魄，那完全不是一個等級的，說天差地遠，那也不爲過。</p>
</p><p>&emsp;&emsp;兩人居然藝出同門，是師姐妹，這不是太離譜？</p>
</p><p>&emsp;&emsp;冰魄聖祖在開玩笑嗎？</p>
</p><p>&emsp;&emsp;很多人都如此想着，然而鼐龍真人的臉上卻並無異色，彷彿於這一點，他早就心中清楚。</p>
</p><p>&emsp;&emsp;PS：求一下推薦票，謝謝各位道友。</p>
